(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 11:4)  The LORD G2962 is inG1722 [2templeG3485 1his holy];G39 G1473 the LORD G2962 is inG1722 heavenG3772 G3588 his throne;G2362 G1473 G3588 his eyesG3788 G1473 [2untoG1519 3theG3588 4needyG3993 1pay attention];G1914 G3588 his eyelidsG991.1 G1473 inquire diligentlyG1833 of theG3588 sonsG5207 G3588 of men.G444
(Psa 11:5)  The LORD G2962 inquires diligently toG1833 theG3588 justG1342 andG2532 theG3588 impious;G765 but the oneG3588 G1161 lovingG25 injusticeG93 detestsG3404 G3588 his ownG1438 soul.G5590
(Psa 11:6)  He shall rainG1917.2 [2uponG1909 3sinnersG268 1snares];G3803 fireG4442 andG2532 sulphurG2303 andG2532 [2windG4151 1a gale]G2616.6 shall be theG3588 portionG3310 G3588 of their cup.G4221 G1473
(Psa 11:7)  ForG3754 the LORD is just,G1342 G2962 andG2532 [2righteousnessG1343 1he loves];G25 [3straightnessG2118 2perceivedG1492 G3588 1his face].G4383 G1473
(Psa 12:0)  ToG1519 theG3588 director;G5056 forG5228 theG3588 eighth;G3590 a psalmG5568 to G3588 David.G*
(Psa 12:1)  DeliverG4982 me,G1473 O LORD!G2962 forG3754 [2has failedG1587 1 the sacred one];G3741 forG3754 [3were lessenedG3642.1 1the onesG3588 2in truths]G225 fromG575 theG3588 sonsG5207 G3588 of men.G444
(Psa 12:2)  [3vanityG3152 2spokeG2980 1Each]G1538 toG4314 G3588 his neighbor.G4139 G1473 [2lipsG5491 1Deceitful]G1386 are inG1722 the heart,G2588 andG2532 byG1722 the heartG2588 he spokeG2980 evils.G2556
(Psa 12:3)  Let the LORD utterly destroyG1842 G2962 allG3956 theG3588 [2lipsG5491 G3588 1deceitful],G1386 andG2532 [2tonguesG1100 1lofty speaking]!G3169.4
(Psa 12:4)  the onesG3588 having said,G2036 G3588 [2our tonguesG1100 G1473 1We will magnify];G3170 G3588 our lipsG5491 G1473 [2forG3844 3usG1473 1are];G1510.2.3 whoG5100 [2ourG1473 3lordG2962 1is]?G1510.2.3
(Psa 12:5)  Because ofG1752 theG3588 miseryG5004 of theG3588 poor,G4434 andG2532 theG3588 moaningG4726 of theG3588 needy,G3993 nowG3568 I will arise,G450 saysG3004 the LORD,G2962 I will establishG5087 byG1722 deliverance,G4992 I will speak openlyG3955 byG1722 him.G1473
(Psa 12:6)  TheG3588 oraclesG3051 of the LORD G2962 [2oraclesG3051 1 are pure];G53 as silverG694 tried in fire,G4448 provedG1383 in theG3588 earth,G1093 being purifiedG2511 seven-fold.G2035.5
(Psa 12:7)  You,G1473 O LORD,G2962 shall guardG5442 us,G1473 andG2532 you shall carefully keepG1301 usG1473 fromG575 G3588 this generation,G1074 G3778 andG2532 intoG1519 theG3588 eon.G165
(Psa 12:8)  [4round aboutG2945 1TheG3588 2impiousG765 3walk].G4043 According toG2596 G3588 your statureG5311 G1473 you took great careG4187.3 of theG3588 sonsG5207 G3588 of men.G444
(Psa 13:0)  ToG1519 theG3588 director;G5056 a psalmG5568 to G3588 David.G*
(Psa 13:1)  ForG2193 how long,G4219 O LORD,G2962 will you forgetG1950 me --G1473 untoG1519 the end?G5056 ForG2193 how longG4219 do you turnG654 G3588 your faceG4383 G1473 fromG575 me?G1473
(Psa 13:2)  UntilG2193 what time G5100 shall I setG5087 plansG1012 inG1722 my soul,G5590 G1473 with griefsG3601 inG1722 my heartG2588 G1473 dayG2250 andG2532 night?G3571 ForG2193 how longG4219 shall [2be exaltedG5312 G3588 1my enemy]G2190 G1473 overG1909 me?G1473
(Psa 13:3)  Look upon,G1914 hearG1522 me,G1473 O LORD G2962 G3588 my God!G2316 G1473 EnlightenG5461 G3588 my eyes!G3788 G1473 lest at any timeG3379 I should sleepG5258.1 inG1519 death;G2288
(Psa 13:4)  lest at any timeG3379 [2might sayG2036 G3588 1my enemy],G2190 G1473 I prevailedG2480 againstG4314 him.G1473 TheG3588 ones afflictingG2346 meG1473 shall exultG21 ifG1437 I should be shaken.G4531
(Psa 13:5)  But IG1473 G1161 [2uponG1909 G3588 3your mercyG1656 G1473 1hoped].G1679 [2shall exultG21 G3588 1My heart]G2588 G1473 overG1909 G3588 your deliverance.G4992 G1473
(Psa 13:6)  I shall singG103 to theG3588 LORD,G2962 to theG3588 one benefitingG2109 me;G1473 andG2532 I will strumG5567 to theG3588 nameG3686 of the LORD G2962 theG3588 highest.G5310
(Psa 14:0)  ToG1519 theG3588 director;G5056 a psalmG5568 to G3588 David.G*
(Psa 14:1)  [2saidG2036 1 The fool]G878 inG1722 his heart,G2588 G1473 There is noG3756 G1510.2.3 God.G2316 They were corruptedG1311 andG2532 abhorrentG948 inG1722 their practices.G2006.1 There is notG3756 G1510.2.3 one doingG4160 that which is good.G5544
(Psa 14:2)  The LORD G2962 from out ofG1537 G3588 heavenG3772 lookedG1253.1 uponG1909 theG3588 sonsG5207 G3588 of men,G444 G3588 to seeG1492 ifG1487 there isG1510.2.3 one perceivingG4920 orG2228 inquiring ofG1567 G3588 God.G2316
(Psa 14:3)  AllG3956 turned asideG1578 together;G260 they were made useless;G889 there is notG3756 G1510.2.3 one doingG4160 that which is good;G5544 there is notG3756 G1510.2.3 evenG2193 one.G1520
(Psa 14:4)  Do [5notG3780 6knowG1097 1allG3956 2the onesG3588 3workingG2038 G3588 4lawlessness],G458 the onesG3588 devouringG2068 G3588 my peopleG2992 G1473 as the foodG1035 of bread?G740 [2theG3588 3 LORD G2962 1They called not upon].G3756 G1941
(Psa 14:5)  ThereG1563 they were timidG1168 with fear,G5401 of whichG3739 there was noG3756 G1510.7.3 fear;G5401 forG3754 G3588 GodG2316 is withG1722 the generationG1074 of the just.G1342
(Psa 14:6)  The counselG1012 of the poorG4434 you disgraced,G2617 forG3754 the LORD G2962 [2hopeG1680 1is his].G1473 G1510.2.3
(Psa 14:7)  WhoG5100 will grantG1325 fromG1537 ZionG* theG3588 deliveranceG4992 G3588 of Israel?G* InG1722 theG3588 LORD turningG1994 G2962 theG3588 captivityG161 G3588 of his people,G2992 G1473 Jacob shall exult,G21 G* andG2532 Israel shall be glad.G2165 G*
(Psa 15:0)  A psalmG5568 to G3588 David.G*
(Psa 15:1)  O LORD,G2962 whoG5100 shall sojournG3939 inG1722 G3588 your tent,G4638 G1473 orG2228 whoG5100 shall encampG2681 inG1722 [2mountainG3735 1your holy]?G39 G1473
(Psa 15:2)  The one goingG4198 unblemished,G299 andG2532 workingG2038 righteousness,G1343 speakingG2980 truthG225 inG1722 his heart;G2588 G1473
(Psa 15:3)  whoG3739 did notG3756 speak treacherouslyG1389 withG1722 his tongue,G1100 G1473 andG2532 did not do G3756 G4160 G3588 [2 to his neighborG4139 G1473 1bad],G2556 andG2532 [4scorningG3680 1did notG3756 2takeG2983 3up]G1909 against the onesG3588 nearG1451 him.G1473
(Psa 15:4)  [2is treated with contemptG1847 3beforeG1799 4himG1473 1 The one acting wickedly];G4188.2 but theG3588 G1161 one fearingG5399 theG3588 LORD G2962 he glorifies,G1392 even theG3588 one swearing by an oathG3660 to G3588 his neighborG4139 G1473 andG2532 notG3756 annulling it;G114
(Psa 15:5)  G3588 his moneyG694 G1473 he did notG3756 giveG1325 forG1909 interest,G5110 andG2532 bribesG1435 fromG1909 the innocentG121 he did notG3756 take.G2983 TheG3588 one doingG4160 these things G3778 shall notG3756 be shakenG4531 intoG1519 theG3588 eon.G165
(Psa 16:0)  An inscription on a monument;G4739.2 to G3588 David.G*
(Psa 16:1)  GuardG5442 me,G1473 O LORD,G2962 forG3754 uponG1909 youG1473 I hoped!G1679
(Psa 16:2)  I saidG2036 to theG3588 LORD,G2962 [2my LORD G2962 G1473 1You are],G1510.2.2 G1473 forG3754 G3588 [4of my goodnessG18 G1473 2noG3756 3needG5532 1you have].G2192
(Psa 16:3)  [4theG3588 5holy onesG39 G3588 6inG1722 G3588 7his landG1093 G1473 3wonderedG2298.1 1TheG3588 2 LORD],G2962 allG3956 G3588 his willing onesG2307 G1473 amongG1722 them.G1473
(Psa 16:4)  [2were multipliedG4129 G3588 1Their weaknesses] --G769 G1473 [2afterG3326 3these gods G3778 1they that hastened].G5035.1 In no wayG3766.2 shall I bring togetherG4863 the onesG3588 of their gatheringG4864 G1473 forG1537 blood,G129 norG3761 in any wayG3766.2 shall I mentionG3403 G3588 their namesG3686 G1473 throughG1223 my lips.G5491 G1473
(Psa 16:5)  The LORD G2962 is the portionG3310 G3588 of my inheritanceG2817 G1473 andG2532 G3588 of my cup.G4221 G1473 YouG1473 areG1510.2.2 theG3588 one restoringG600 G3588 my inheritanceG2817 G1473 to me.G1473
(Psa 16:6)  The measuring linesG4979 fallenG1968 to meG1473 inG1722 theG3588 most excellent places.G2903 Yes,G2532 forG1063 G3588 my inheritanceG2817 G1473 [2most excellentG2903 1is to me].G1473 G1510.2.3
(Psa 16:7)  I will blessG2127 theG3588 LORD,G2962 theG3588 one bringing understanding toG4907.3 me;G1473 but stillG2089 G1161 alsoG2532 untilG2193 nightG3571 [2correctedG3811 3meG1473 G3588 1my kidneys].G3510 G1473
(Psa 16:8)  I foresawG4308 theG3588 LORD G2962 beforeG1799 meG1473 always;G1275 forG3754 [2onG1537 3my rightG1188 G1473 1he is]G1510.2.3 thatG2443 I should notG3361 be shaken.G4531
(Psa 16:9)  On account ofG1223 thisG3778 [2was gladG2165 G3588 1my heart],G2588 G1473 andG2532 [2exultedG21 G3588 1my tongue];G1100 G1473 and stillG2089 G1161 alsoG2532 G3588 my fleshG4561 G1473 shall encampG2681 inG1909 hope.G1680
(Psa 16:10)  ForG3754 you shall not abandonG3756 G1459 G3588 my soulG5590 G1473 inG1519 Hades,G86 norG3761 shall you giveG1325 G3588 your sacred oneG3741 G1473 to seeG1492 corruption.G1312
(Psa 16:11)  You made knownG1107 to meG1473 the waysG3598 of life.G2222 You shall fillG4137 meG1473 of gladnessG2167 withG3326 G3588 your face.G4383 G1473 DelightfulnessG5059.5 is atG1722 G3588 your rightG1188 G1473 untoG1519 the end.G5056
(Psa 17:0)  A prayerG4335 to G3588 David.G*
(Psa 17:1)  Hear,G1522 O LORD,G2962 G3588 my righteousness!G1343 G1473 Take heedG4337 to G3588 my supplication!G1162 G1473 Give earG1801 to G3588 my prayerG4335 G1473 not uttered G3756 byG1722 [2lipsG5491 1deceitful]!G1386
(Psa 17:2)  [4fromG1537 5your presenceG4383 G1473 G3588 2my judgmentG2917 G1473 1May 3come forth];G1831 G3588 [2my eyesG3788 G1473 1let] beholdG1492 uprightness!G2118
(Psa 17:3)  You triedG1381 G3588 my heart;G2588 G1473 you visitedG1980 at night;G3571 you set me on fire,G4448 G1473 andG2532 [2was not foundG3756 G2147 3inG1722 4meG1473 1injustice],G93 soG3704 thatG302 [2should notG3361 3speakG2980 G3588 1my mouth].G4750 G1473
(Psa 17:4)  Concerning theG3588 worksG2041 G3588 of men,G444 byG1223 theG3588 wordsG3056 G3588 of your lipsG5491 G1473 IG1473 guardedG5442 [2waysG3598 1hard].G4642
(Psa 17:5)  FashionG2675 G3588 my footstepsG1226.1 G1473 inG1722 G3588 your roads!G5147 G1473 thatG2443 [2should notG3361 3be shakenG4531 G3588 1my footsteps].G1226.1 G1473
(Psa 17:6)  IG1473 cried,G2896 forG3754 you heededG1873 me,G1473 OG3588 God;G2316 leanG2827 G3588 your earG3775 G1473 to me,G1473 andG2532 hearG1522 G3588 my words!G4487 G1473
(Psa 17:7)  Show the wonderG2298.1 G3588 of your mercies!G1656 G1473 OG3588 one deliveringG4982 theG3588 ones hopingG1679 uponG1909 you,G1473 fromG1537 the onesG3588 opposingG436 at G3588 your right.G1188 G1473
(Psa 17:8)  GuardG5442 me,G1473 O LORD,G2962 asG5613 the pupilG2880.1 of the eye!G3788 UnderG1722 the protectionG4629.2 G3588 of your wingsG4420 G1473 shelterG4628.1 me!G1473
(Psa 17:9)  even fromG575 the faceG4383 of the impiousG765 G3588 ones causing miseryG5003 for me.G1473 G3588 My enemiesG2190 G1473 G3588 [2my soulG5590 G1473 1compass].G4023
(Psa 17:10)  G3588 [2in their own fatG4720.1 G1473 1They are enclosed];G4788 G3588 their mouthG4750 G1473 speaksG2980 pride.G5243
(Psa 17:11)  They are casting me outG1544 G1473 now;G3568 they surroundedG4033 me;G1473 G3588 their eyesG3788 G1473 setG5087 to turn meG1578 toG1722 theG3588 ground.G1093
(Psa 17:12)  [6they undertookG5274 7meG1473 1AsG5616 2a lionG3023 3preparedG2092 4forG1519 5a hunt],G2339 andG2532 asG5616 a cubG4661.1 livingG3611 inG1722 concealment.G614
(Psa 17:13)  Rise up,G450 O LORD!G2962 Be there beforehand withG4399 them,G1473 andG2532 tripG5286.3 them!G1473 RescueG4506 G3588 my soulG5590 G1473 fromG575 the impiousG765 by your broadsword!G4501 G1473
(Psa 17:14)  FromG575 the enemiesG2190 G3588 by your hand,G5495 G1473 O LORD;G2962 fromG575 the fewG3641 ofG575 the earth;G1093 divide themG1266 G1473 inG1722 G3588 their life.G2222 G1473 AndG2532 G3588 of your things being hiddenG2928 G1473 [2was filledG4130 G3588 1their belly];G1064 G1473 they were filledG5526 of sons,G5207 andG2532 [3they leaveG863 1theG3588 2remnants]G2645 to G3588 their infants.G3516 G1473
(Psa 17:15)  But IG1473 G1161 [4inG1722 5righteousnessG1343 1shall appearG3708 G3588 2in frontG4383 3of you].G1473 I shall be filledG5526 inG1722 G3588 [3appearingG3708 4to meG1473 G3588 1your glory].G1391 G1473
(Psa 18:0)  ToG1519 theG3588 director;G5056 to theG3588 servantG3816 of the LORD;G2962 to G3588 David;G* whatG3739 he spokeG2980 to theG3588 LORD;G2962 theG3588 wordsG3056 G3588 of this ode,G5603 G3778 inG1722 the dayG2250 in whichG3739 [3rescuedG4506 4himG1473 1theG3588 2 LORD]G2962 from out ofG1537 the handG5495 of allG3956 G3588 his enemies,G2190 G1473 andG2532 from out ofG1537 the handG5495 of Saul.G* AndG2532 he said;G2036
(Psa 18:1)  I shall loveG25 you,G1473 O LORD,G2962 of my strength.G2479 G1473
(Psa 18:2)  The LORD G2962 is my firmament,G4733 G1473 andG2532 my refuge,G2707.1 G1473 andG2532 my rescuer.G4511.1 G1473 My GodG3588 G2316 G1473 is my helper,G998 G1473 andG2532 I will hopeG1679 uponG1909 him;G1473 my defenderG5231.5 G1473 andG2532 hornG2768 of my deliverance,G4991 G1473 andG2532 my shielder.G483.1 G1473
(Psa 18:3)  In praising,G134 I will call uponG1941 theG3588 LORD;G2962 andG2532 fromG1537 G3588 my enemiesG2190 G1473 I shall be delivered.G4982
(Psa 18:4)  [3compassedG4023 4meG1473 1PangsG5604 2of death],G2288 andG2532 rushing streamsG5493 of lawlessnessG458 disturbedG1613 me.G1473
(Psa 18:5)  PangsG5604 of HadesG86 surroundedG4033 me;G1473 [3anticipatedG4399 4meG1473 1snaresG3803 2of death].G2288
(Psa 18:6)  AndG2532 inG1722 G3588 my being afflictedG2346 G1473 I called uponG1941 theG3588 LORD,G2962 andG2532 toG4314 G3588 my GodG2316 G1473 I cried out.G2896 He heardG191 [2from out ofG1537 4templeG3485 3his holyG39 G1473 1my voice],G5456 G1473 andG2532 G3588 my cryG2906 G1473 beforeG1799 himG1473 shall enterG1525 intoG1519 G3588 his ears.G3775 G1473
(Psa 18:7)  AndG2532 it was shaken;G4531 andG2532 tremblingG1790 took placeG1096 on theG3588 earth;G1093 andG2532 theG3588 foundationsG2310 of theG3588 mountainsG3735 were disturbedG5015 andG2532 shaken;G4531 forG3754 [2was provoked to angerG3710 3by themG1473 G3588 1God].G2316
(Psa 18:8)  [2ascendedG305 1Smoke]G2586 inG1722 his anger,G3709 G1473 andG2532 fireG4442 fromG575 in frontG4383 of him.G1473 [2shall be ignitedG2705.2 1Coals];G440 they were litG381 byG575 him.G1473
(Psa 18:9)  AndG2532 he leanedG2827 the heavens,G3772 andG2532 came down,G2597 andG2532 dimnessG1105 was underG5259 G3588 his feet.G4228 G1473
(Psa 18:10)  AndG2532 he mountedG1910 uponG1909 cherubim,G5502 andG2532 he spread out;G4070.3 he spread outG4070.3 uponG1909 wingsG4420 of winds.G417
(Psa 18:11)  AndG2532 he establishedG5087 darknessG4655 for his concealment.G613.1 G1473 Round aboutG2945 himG1473 G3588 was his tent;G4633 G1473 darkG4652 waterG5204 inG1722 cloudsG3507 of air.G109
(Psa 18:12)  FromG575 theG3588 radianceG5080.3 of his presenceG1799 G1473 theG3588 cloudsG3507 went by;G1330 hailG5464 andG2532 coalsG440 of fire.G4442
(Psa 18:13)  AndG2532 [2thunderedG1026.2 3from out ofG1537 4heavenG3772 1 the LORD],G2962 andG2532 theG3588 highestG5310 utteredG1325 his voice.G5456 G1473
(Psa 18:14)  AndG2532 he sent outG1821 arrows,G956 andG2532 dispersedG4650 them;G1473 andG2532 [2lightningsG796 1he multiplied],G4129 andG2532 disturbed them.G4928.4 G1473
(Psa 18:15)  AndG2532 appearedG3708 theG3588 springsG4077 G3588 of waters;G5204 andG2532 [5were uncoveredG343 1theG3588 2foundationsG2310 3of theG3588 4inhabitable world]G3611 fromG575 your reproach,G2008.1 G1473 O LORD,G2962 fromG575 the blastingG1708.2 breathG4151 of your anger.G3709 G1473
(Psa 18:16)  He sentG1821 fromG1537 the height,G5311 andG2532 he tookG2983 me;G1473 he took me to himselfG4355 G1473 from out ofG1537 [2watersG5204 1many].G4183
(Psa 18:17)  He will rescueG4506 meG1473 fromG1537 [3enemiesG2190 1myG1473 2mighty],G1415 andG2532 fromG1537 the onesG3588 detestingG3404 me;G1473 forG3754 they are more solidifiedG4732 thanG5228 me.G1473
(Psa 18:18)  They went beforeG4399 meG1473 inG1722 the dayG2250 of my ill-treatment,G2561 G1473 andG2532 the LORD becameG1096 G2962 my support.G496.5 G1473
(Psa 18:19)  AndG2532 he broughtG1806 meG1473 intoG1519 an enlargement.G4116.1 He shall rescueG4506 me,G1473 forG3754 he wantedG2309 me.G1473
(Psa 18:20)  AndG2532 [2shall recompenseG467 3to meG1473 1 the LORD]G2962 according toG2596 G3588 my righteousness;G1343 G1473 evenG2532 according toG2596 theG3588 cleanlinessG2511.1 G3588 of my handsG5495 G1473 he will recompenseG467 to me.G1473
(Psa 18:21)  ForG3754 I guardedG5442 theG3588 waysG3598 of the LORD,G2962 andG2532 did notG3756 impiously depart G764 fromG575 G3588 my God.G2316 G1473
(Psa 18:22)  ForG3754 allG3956 G3588 his judgmentsG2917 G1473 are beforeG1799 me;G1473 andG2532 G3588 his ordinancesG1345 G1473 did notG3756 leaveG868 fromG575 me.G1473
(Psa 18:23)  AndG2532 I will beG1510.8.1 unblemishedG299 withG3326 him;G1473 andG2532 I shall guard myselfG5442 fromG575 G3588 my lawlessness.G458 G1473
(Psa 18:24)  AndG2532 [2shall recompenseG467 3to meG1473 1 the LORD]G2962 according toG2596 G3588 my righteousness,G1343 G1473 andG2532 according toG2596 theG3588 cleanlinessG2511.1 G3588 of my handsG5495 G1473 beforeG1799 G3588 his eyes.G3788 G1473
(Psa 18:25)  WithG3326 the sacredG3741 you shall be sacred;G3741 G1510.8.2 andG2532 withG3326 [2manG435 1 the innocent]G121 you shall be innocent;G121 G1510.8.2
(Psa 18:26)  andG2532 withG3326 the choice one,G1588 you will be choice;G1588 G1510.8.2 andG2532 withG3326 the crookedG4760.1 you shall turn aside from.G1294
(Psa 18:27)  ForG3754 youG1473 [3peopleG2992 2 the humbleG5011 1will deliver],G4982 andG2532 the eyesG3788 of the proudG5244 you will humble.G5013
(Psa 18:28)  ForG3754 youG1473 shall lightG5461 my lamp,G3088 G1473 O LORD G2962 G3588 my God;G2316 G1473 you shall lightenG5461 G3588 my darkness.G4655 G1473
(Psa 18:29)  ForG3754 byG1722 youG1473 I shall be rescuedG4506 fromG575 the band of marauders;G3986.2 andG2532 byG1722 G3588 my GodG2316 G1473 I shall pass overG5233 the wall.G5038
(Psa 18:30)  G3588 My God --G2316 G1473 unblemished is G299 G3588 his way.G3598 G1473 TheG3588 oraclesG3051 of the LORD G2962 are tried by fire.G4448 He is a defenderG5231.5 G1510.2.3 of allG3956 the onesG3588 hopingG1679 uponG1909 him.G1473
(Psa 18:31)  ForG3754 whoG5100 is GodG2316 besidesG3926.1 theG3588 LORD?G2962 OrG2228 whoG5100 is GodG2316 besidesG4133 G3588 our God?G2316 G1473
(Psa 18:32)  G3588 GodG2316 is theG3588 one girdingG4024 meG1473 with power,G1411 andG2532 makesG5087 [2unblemishedG299 G3588 1my way];G3598 G1473
(Psa 18:33)  the oneG3588 readyingG2675 G3588 my feetG4228 G1473 asG5616 a stag,G1643.1 andG2532 [3uponG1909 4theG3588 5high places G5308 1settingG2476 2me];G1473
(Psa 18:34)  teachingG1321 my handsG5495 G1473 forG1519 war;G4171 andG2532 you madeG5087 [2as the bowG5115 3of brassG5470 G3588 1my arms];G1023 G1473
(Psa 18:35)  andG2532 you gaveG1325 to meG1473 a shieldingG5231.4 deliverance;G4991 andG2532 G3588 your right hand G1188 G1473 takes hold ofG482 me;G1473 andG2532 G3588 your instructionG3809 G1473 re-erectsG461 meG1473 untoG1519 the end;G5056 andG2532 G3588 your instructionG3809 G1473 itselfG1473 teaches me.G1473 G1321
(Psa 18:36)  You widenedG4115 G3588 my footstepsG1226.1 G1473 underneathG5270 me,G1473 andG2532 [2weakened notG3756 G770 G3588 1my soles].G2487 G1473
(Psa 18:37)  I shall pursueG2614 G3588 my enemiesG2190 G1473 andG2532 overtakeG2638 them;G1473 andG2532 I will notG3756 returnG654 untilG2193 wheneverG302 they should cease.G1587
(Psa 18:38)  I shall squeezeG1570.2 them,G1473 andG2532 in no wayG3766.2 should they be ableG1410 to stand;G2476 they shall fallG4098 underG5259 G3588 my feet.G4228 G1473
(Psa 18:39)  AndG2532 you girdedG4024 meG1473 in powerG1411 forG1519 war;G4171 you bound hand and footG4846.1 allG3956 the onesG3588 rising upG1881 againstG1909 meG1473 underneathG5270 me.G1473
(Psa 18:40)  AndG2532 G3588 [4of my enemiesG2190 G1473 1you gaveG1325 2to meG1473 3 the back];G3577 andG2532 the onesG3588 detestingG3404 meG1473 you utterly destroyed.G1842
(Psa 18:41)  They cried outG2896 [3andG2532 4there was no oneG3756 G1510.7.3 G3588 5deliveringG4982 1toG4314 2 the LORD],G2962 andG2532 he did notG3756 hearG1522 them.G1473
(Psa 18:42)  AndG2532 I will make them as fineG3016.1 G1473 asG5616 dustG5522 againstG2596 the faceG4383 of the wind;G417 asG5613 mudG4081 in the squaresG4113 I will grindG3001.2 them.G1473
(Psa 18:43)  You shall rescueG4506 meG1473 fromG1537 a disputeG485 of people;G2992 you shall placeG2525 meG1473 atG1519 the headG2776 of nations;G1484 a peopleG2992 whomG3739 I knew notG3756 G1097 shall serveG1398 to me;G1473
(Psa 18:44)  inG1519 the hearingG189 of the earG5621 they obeyed me.G5219 [2sonsG5207 1Alien]G245 liedG5574 to me.G1473
(Psa 18:45)  [2sonsG5207 1Alien]G245 grew oldG3822 andG2532 became lameG5559.8 fromG575 G3588 their paths.G5147 G1473
