(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 6:5)  For what --G5100 G1063 willG3361 [3ineffectuallyG1246.1 4cry outG2896 2donkeyG3688 1 the wild]G66 if he is notG237.1 G3588 [2grainG4621 1seeking], no.G2212 And shall thenG1499.1 [3tear loose G4486 1 the voiceG5456 2of the ox]G1016 atG1909 the stableG5336 while havingG2192 G3588 foods, no.G1033
(Job 6:6)  ShallG1487 [2be eatenG977 1bread]G740 withoutG427 salt, no.G251 andG1499.1 is thereG1510.2.3 tasteG1088.1 inG1722 [2wordsG4487 1empty], no.G2756
(Job 6:7)  [4is notG3756 5ableG1410 1ForG1063 2myG1473 6to ceaseG3973 G3588 3soul];G5590 for groaningG1026.1 G1063 I seeG3708 G3588 my grainG4621 G1473 asG5618 the scentG3744 of a lion.G3023
(Job 6:8)  For if only G1487 G1063 he might giveG1325 andG2532 [3might comeG2064 1myG1473 G3588 2requests],G155.1 and that G2532 G3588 [4my hopeG1680 G1473 3might grantG1325 1theG3588 2 LORD].G2962
(Job 6:9)  Beginning,G756 [2theG3588 3 LORD G2962 1let] pierce;G5103.1 [5untoG1519 6 the endG5056 1butG1161 3me notG3361 G1473 2let 4be done away with]!G337
(Job 6:10)  [2may 4beG1510.4 1ButG1161 5myG1473 6cityG4172 3 the grave],G5028 uponG1909 [2of whichG3739 4uponG1909 1 the wallsG5038 3I leaped];G242 uponG1909 itG1473 I shall notG3756 spare;G5339 [3notG3756 1forG1063 2I lied] aboutG5574 [2sayingsG4487 1 the holy]G39 of my God.G2316 G1473
(Job 6:11)  For whatG5100 G1063 is myG1473 G3588 strength,G2479 thatG3754 I remain?G5278 orG2228 what is G5100 myG1473 G3588 time,G5550 thatG3754 [3enduresG430 1myG1473 G3588 2soul]?G5590
(Job 6:12)  IsG3361 [2 the strengthG2479 3of stonesG3037 G3588 1my strength]?G2479 G1473 orG2228 G3588 [2my flesh members G4561 G1473 1are]G1510.2.6 of brass?G5470
(Job 6:13)  OrG2228 notG3756 uponG1909 himG1473 to yield?G3982 but helpG996 G1161 [2fromG575 3meG1473 1was departed];G868
(Job 6:14)  [2 is forbiddenG550 3meG1473 1mercy];G1656 and the visitG1984 G1161 of the LORD G2962 overlookedG5237 me.G1473
(Job 6:15)  [2looked not atG3756 G4332.1 3meG1473 G3588 1My brothers];G80 G1473 [3as ifG5618 4a rushing streamG5493 5dissipatingG1587 6orG2228 7as ifG5618 8a waveG2949 1they went byG3928 2me].G1473
(Job 6:16)  The ones whoG3748 revered me,G1473 G1333.1 nowG3568 fall uponG1968 meG1473 as ifG5618 snowG5510 orG2228 iceG2930 banked up,G4078
(Job 6:17)  and asG2531 the melting awayG5080 [2of heatG2329 1by the coming],G1096 it was not recognizedG3756 G1921 of whereG3699 it was.G1510.7.3
(Job 6:18)  SoG3779 I alsoG2504 was leftG2641 byG5259 all;G3956 and I am destroyed,G622 G1161 andG2532 [2homelessG1841.2 1I became].G1096
(Job 6:19)  BeholdG1492 the waysG3598 of the Temanites,G* [3 the short cutsG824.2 4of the SabaeansG* 1O onesG3588 2seeing clearly].G1356.1
(Job 6:20)  AndG2532 for shameG152 they shall owe --G3784 the onesG3588 inG1909 citiesG4172 andG2532 the thingsG5536 relied upon there.G3982
(Job 6:21)  But nevertheless,G814.1 G1161 evenG2532 youG1473 mountedG1910 against meG1473 mercilessly;G414.1 so thatG5620 beholdingG1492 G3588 myG1699 woundG5134 you are fearful.G5399
(Job 6:22)  For what --G5100 G1063 [2anythingG3385 3of youG1473 1did I ask],G154 orG2228 G3588 [3fromG3844 4youG1473 2strengthG2479 1do I want],G1926.1
(Job 6:23)  so asG5620 to deliverG4982 meG1473 fromG1537 enemies,G2190 orG2228 [3from out ofG1537 4 the handG5495 5of mighty onesG1413 1to rescueG4506 2me]?G1473
(Job 6:24)  TeachG1321 me,G1473 and IG1473 G1161 will be silent!G2973.1 If in anythingG1536 I have wandered,G4105 expoundG5419 to me!G1473
(Job 6:25)  ButG235 asG5613 it seems,G1503 [3 are vileG5337 2of a true man G228 1 the words];G4487 [3notG3756 G1063 1forG1063 6fromG3844 7youG1473 5strengthG2479 2I do 4ask].G154
(Job 6:26)  NorG3761 G3588 will your reproofG1650 G1473 [2my wordsG4487 G1473 1cause me to cease];G3973 for neitherG3761 G1063 your utteranceG1473 G5350.1 of a wordG4487 will I endure.G430
(Job 6:27)  BesidesG4133 that,G3754 [2uponG1909 3an orphanG3737 1you fall],G1968 and you assailG1724.2 G1161 againstG1909 your friend.G5384 G1473
(Job 6:28)  But now,G3568 G1161 having lookedG1522.2 intoG1519 your faces,G4383 G1473 I will notG3756 lie.G5574
(Job 6:29)  SitG2523 indeed,G1211 andG2532 may there notG3361 beG1510.4 anything unjust,G94 andG2532 againG3825 [2with theG3588 3justG1342 1come together]!G4905
(Job 6:30)  [3noG3756 1ForG1063 2there isG1510.2.3 5onG1722 6my tongueG1100 G1473 4unjust thing];G94 or,G2228 does notG3780 G3588 my throatG2995 G1473 meditate onG3191 understanding?G4907
(Job 7:1)  In either wayG4220 [2notG3780 9a trialG3986.2 1isG1510.2.3 3theG3588 4existenceG979 5of manG444 6uponG1909 7theG3588 8earth],G1093 andG2532 [2asG5618 4hirelingG3407 3 the dailyG831.1 G3588 1his life],G2222 G1473
(Job 7:2)  orG2228 asG5618 an attendantG2324 in aweG1165.1 G3588 of his master,G2962 G1473 andG2532 attainingG5177 for shade;G4639 orG2228 as ifG5618 a hirelingG3411 awaitingG362 G3588 his wage?G3408 G1473
(Job 7:3)  SoG3779 I alsoG2504 waitedG5278 monthsG3376 in vain;G2756 and nightsG3571 G1161 of griefsG3601 [2givenG1325 3to meG1473 1are].G1510.2.6
(Job 7:4)  WhenG1437 I should go to bed,G2837 I say,G3004 When will it be G4219 theG3588 day?G2250 andG5613 G1161 wheneverG302 I rise up,G450 again I say,G3825 WhenG4219 will it be evening?G2073 [3fullG4134 1AndG1161 2I am]G1096 of griefs,G3601 fromG575 eveningG2073 untoG2193 morning.G4404
(Job 7:5)  [4is befouledG5445.4 1AndG1161 2myG1473 G3588 3body]G4983 inG1722 rottennessG4549.1 of worms,G4663 and I melt awayG5080 G1161 with clodsG1040.2 of earthG1093 [2ofG575 3pusG2487.1 1scraping].G3587.4
(Job 7:6)  AndG3588 G1161 my existenceG979 G1473 isG1510.2.3 lighter thanG1645 speech,G2981 and has perishedG622 G1161 inG1722 vainG2756 hope.G1680
(Job 7:7)  RememberG3403 thenG3767 thatG3754 my breathG4151 G1473 G3588 is life;G2222 andG2532 no longerG3765 shall [2return backG1880 1my eye]G3788 G1473 to beholdG1492 good.G18
(Job 7:8)  [4shall not look round aboutG3756 G4017 1 The eyeG3788 2of the one seeingG3708 3me];G1473 G3588 your eyesG3788 G1473 are onG1722 me,G1473 andG2532 I am not.G3765 G1510.2.1
(Job 7:9)  I am asG5618 a cloudG3509 being cleared awayG599.6 fromG575 the heaven;G3772 for ifG1437 G1063 a manG444 should go downG2597 intoG1519 Hades,G86 no longerG3765 in any wayG3766.2 should he ascend;G305
(Job 7:10)  and neitherG3761 in any wayG3766.2 shall he returnG1994 untoG1519 G3588 his ownG2398 house,G3624 norG3761 [3in any wayG3766.2 1shall 4recognizeG1921 5himG1473 6any moreG2089 G3588 2his place].G5117 G1473
(Job 7:11)  NeverthelessG814.1 then,G3767 norG3761 will IG1473 spareG5339 G3588 my mouth;G4750 G1473 I will speakG2980 [2inG1722 3distressG318 1being]G1510.6 G3588 of my spirit;G4151 G1473 I will openG455 the bitternessG4088 of my soulG5590 G1473 being held in.G4912
(Job 7:12)  Is it thatG4220 I am a seaG2281 G1510.2.1 orG2228 a dragon,G1404 thatG3754 you delegatedG2697.1 [2overG1909 3meG1473 1a guard]?G5438
(Job 7:13)  I saidG2036 thatG3754 [2shall comfortG3870 3meG1473 G3588 1my bed],G2825 G1473 and I shall offerG399 G1161 toG4314 myselfG1683 my ownG2398 wordG3056 G3588 in my bed.G2845 G1473
(Job 7:14)  You frightenG1629 meG1473 with dreams,G1798 andG2532 withG1722 visionsG3705 you strike terror in me.G1473 G2668.2
(Job 7:15)  You will dismissG525 [2fromG575 3my spiritG4151 G1473 G3588 1my soul],G5590 G1473 [3fromG575 G1161 1andG1161 4deathG2288 G3588 2my bones].G3747 G1473
(Job 7:16)  [3notG3756 1ForG1063 5intoG1519 6theG3588 7eonG165 2I shall 4live],G2198 thatG2443 I should patiently wait.G3114 DepartG868 fromG575 me,G1473 [4 is emptyG2756 1forG1063 2myG1473 G3588 3livelihood]!G979
(Job 7:17)  For whatG5100 G1063 isG1510.2.3 manG444 thatG3754 you magnifiedG3170 him?G1473 orG2228 thatG3754 you heedG4337 theG3588 mindG3563 inG1519 him?G1473
(Job 7:18)  OrG2228 [2him a visitG1984 G1473 1will you make]G4160 untilG2193 the morning;G4404 andG2532 [2forG1519 3restG372 1shall you judge him]?G1473 G2919
(Job 7:19)  For how longG2193 G5100 do you not allowG3756 G1439 me,G1473 norG3761 let me go,G4290.2 G1473 untilG2193 wheneverG302 I should swallow downG2666 G3588 my spittleG4424.1 G1473 inG1722 grief?G3601
(Job 7:20)  IfG1487 IG1473 sinned,G264 howG5100 am I ableG1410 [2against youG1473 1to act out],G4238 O oneG3588 having knowledge ofG1987 theG3588 mindG3563 G3588 of men?G444 Why didG1302 you establishG5087 meG1473 as your accuser,G2713.1 G1473 and I amG1510.2.1 G1161 [2untoG1909 3youG1473 1a load]?G5413
(Job 7:21)  AndG2532 why didG1302 you not appointG3756 G4160 G3588 of my lawlessnessG458 G1473 to forgetfulness,G3024 and for G2532 a cleansingG2512 G3588 of my sin?G266 G1473 But nowG3568 G1161 intoG1519 the earthG1093 I shall go forth,G565 [4for rising earlyG3719 1andG1161 3no longerG3765 2I am].G1510.2.1
(Job 8:1)  And undertaking,G5274 G1161 BaldadG* theG3588 Shuhite,G* says,G3004
(Job 8:2)  Till whenG3360 G5100 shall you speakG2980 these things G3778 [2spiritG4151 1by a talkative]G4182.1 G3588 of your mouth?G4750 G1473
(Job 8:3)  WillG3361 theG3588 LORD G2962 transgressG91 judging?G2919 orG2228 the oneG3588 G3588 making all things G3956 G4160 disturbG5015 theG3588 just?G1342
(Job 8:4)  IfG1487 G3588 your sonsG5207 G1473 sinG264 beforeG1726 him,G1473 he sent them away G649 inG1722 handG5495 because of their lawlessness.G458 G1473
(Job 8:5)  But you,G1473 G1161 rise earlyG3719 toG4314 the LORD G2962 almightyG3841 beseeching him!G1189
(Job 8:6)  IfG1487 you are pureG2513 G1510.2.2 andG2532 true,G228 [3supplicationG1162 1he will heedG1873 2your],G1473 and he will restoreG600 G1161 to youG1473 the habitationG1244.1 of righteousness.G1343
(Job 8:7)  It will beG1510.8.3 thenG3767 that asG3588 G3303 your firstG4413 G1473 shall be little,G3641 G3588 yetG1161 your lastG2078 G1473 will be an untold amount.G291.2
(Job 8:8)  For askG1905 G1063 [2generationG1074 1 the first],G4413 and traceG1840.1 G1161 according toG2596 the raceG1085 of the fathers!G3962
(Job 8:9)  [3of yesterdayG5504.1 1ForG1063 2we are],G1510.2.4 andG2532 have notG3756 known;G1492 [8a shadowG4639 1forG1063 2ourG1473 7isG1510.2.3 G3588 3existenceG979 4uponG1909 5theG3588 6earth];G1093
(Job 8:10)  G2228 shall these notG3756 G3778 teach you,G1473 G1321 andG2532 announce to you,G312 andG2532 from out ofG1537 the heartG2588 lead forthG1806 sayings?G4487
(Job 8:11)  DoesG3361 [2flourishG2281.1 1papyrus]G3843.1 withoutG427 water?G5204 orG2228 shall [2rise up highG5312 1 the flowering rush]G1016.1 withoutG427 drinking?G4224
(Job 8:12)  YetG2089 beingG1510.6 uponG1909 the root,G4491 andG2532 in no wayG3766.2 harvested,G2325 [3beforeG4253 4theG3588 5drinkingG4095 6of allG3956 7pasturageG1008 1shall it notG3780 2be dried]?G3583
(Job 8:13)  SoG3779 thereforeG5106 will it beG1510.8.3 for theG3588 lastG2078 of allG3956 the onesG3588 forgettingG1950 theG3588 LORD;G2962 for the hopeG1680 G1063 of the impiousG765 shall perish.G622
(Job 8:14)  [5uninhabitedG516.2 1ForG1063 2hisG1473 4will beG1510.8.3 G3588 3house],G3624 [5as forG5613 6a spiderG689.2 1andG1161 2hisG1473 4will turn out to beG576 G3588 3tent].G4633
(Job 8:15)  IfG1437 one should overlookG5237 G3588 his house,G3614 G1473 in no wayG3766.2 shall it stand;G2476 and graspingG4019.1 G1161 it,G1473 in no wayG3766.2 shall it remain.G5278
(Job 8:16)  [3wetG5200 1ForG1063 2it is]G1510.2.3 underG5259 the sun,G2246 andG2532 [3out ofG1537 4his rottennessG4549.1 G1473 G3588 1his tender branchG4466.1 G1473 2shall come forth].G1831
(Job 8:17)  UponG1909 a gatheringG4864 of stonesG3037 he goes to bed,G2837 and inG1722 G1161 the midstG3319 of gravelG5469.1 he shall live.G2198
(Job 8:18)  And ifG1437 G1161 [3should swallow himG2666 1theG3588 2place],G5117 it shall lie toG5574 him, saying,G1473 Have you not seenG3756 G3708 such a thing?G5108
(Job 8:19)  ForG3754 the undoingG2692 of the impiousG765 is such,G5108 and from out ofG1537 G1161 the earthG1093 anotherG243 shall sprout up.G307.1
(Job 8:20)  G3588 ForG1063 the LORD G2962 in no wayG3766.2 will undoG638.1 theG3588 guileless,G172 and everyG3956 G1161 giftG1435 of the impiousG765 he will notG3756 receive.G1209
(Job 8:21)  [3of the true onesG228 1ButG1161 2 the mouth]G4750 he will fillG1705 with laughter,G1071 G3588 andG1161 their lipsG5491 G1473 with acknowledgment.G1843.1
(Job 8:22)  G3588 ButG1161 their enemiesG2190 G1473 shall put onG1746 shame;G152 and the habitationG1244.1 G1161 of the impiousG765 will not be.G3756 G1510.8.3
(Job 9:1)  And undertaking,G5274 G1161 JobG* says,G3004
(Job 9:2)  InG1909 truthG225 I knowG1492 thatG3754 it is so;G3779 G1510.2.3 for howG4459 G1063 shall there beG1510.8.3 a justG1342 mortalG1027.1 beforeG3844 the LORD?G2962
(Job 9:3)  For ifG1437 G1063 he should wantG1014 to enter into judgmentG2919 with him,G1473 in no wayG3766.2 shall God obeyG5219 him,G1473 so thatG2443 he shall notG3361 contradictG471 withG4314 oneG1520 wordG3056 of hisG1473 from out ofG1537 a thousand.G5507
(Job 9:4)  [3wiseG4680 1ForG1063 2he is]G1510.2.3 in thought,G1271 fortifiedG2900 also,G5037 andG2532 great.G3173 WhoG5100 [2hardG4642 1being]G1096 beforeG1726 himG1473 evenG2532 made peace?G1514
(Job 9:5)  TheG3588 [2of oldG3822 1mountains]G3735 evenG2532 do notG3756 knowG1492 the oneG3588 eradicatingG2690 themG1473 in anger.G3709
(Job 9:6)  The oneG3588 shakingG4579 the thing G3588 underG5259 heavenG3772 fromG1537 its foundations,G2310 and theG3588 G1161 columnsG4769 of itG1473 shake.G4531
(Job 9:7)  The oneG3588 speakingG3004 to theG3588 sun,G2246 andG2532 it does notG3756 rise;G393 and accordinglyG2596 G1161 [2 the starsG798 1he seals up].G2696
(Job 9:8)  The oneG3588 stretchingG5009.3 theG3588 heavenG3772 alone,G3441 andG2532 walkingG4043 [3asG5613 4uponG1909 5a floorG1475 1uponG1909 2 the sea].G2281
(Job 9:9)  The oneG3588 makingG4160 PleiadesG* andG2532 HesperusG* andG2532 Arcturus,G* andG2532 the chambersG5009 of the south.G3558
(Job 9:10)  The oneG3588 doingG4160 greatG3173 andG2532 untraceable things;G421 honorableG1741 also,G5037 andG2532 extraordinary things G1808.1 whichG3739 there is noG3756 G1510.2.3 number.G706
(Job 9:11)  IfG1437 he should pass overG5233 me,G1473 in no wayG3766.2 shall I behold it;G1492 andG2532 ifG1437 he should go byG3928 me,G1473 neitherG3761 thus G5613 I knew it.G1097
(Job 9:12)  IfG1437 he dismisses,G525 whoG5100 returns?G654 orG2228 whoG5100 shall sayG2046 to him,G1473 What didG5100 you do?G4160
(Job 9:13)  G3588 GodG2316 will notG3756 turn awayG379.1 theG3588 anger,G3709 [2underG5259 3himG1473 1butG1161 7were bentG2578 4 the whalesG2785 G3588 5underG5259 6heaven].G3772
(Job 9:14)  But thenG1437 G1161 should he obey me,G1473 G5219 orG2228 shall he litigateG1252 G3588 my things?G4487 G1473
(Job 9:15)  [2even ifG1437 G5037 1ForG1063 4justG1342 3I should be]G1510.3 shall he listen not toG3756 G1522 me?G1473 G3588 his equityG2917 G1473 I will beseech.G1189
(Job 9:16)  And ifG1437 G1161 I should callG2564 andG2532 he should hearken,G5219 I do not trustG3756 G4100 thatG3754 he has listened toG1522 myG1473 G3588 voice.G5456
(Job 9:17)  [2notG3361 4by dimnessG1105 1He should 3obliterate me];G1473 G1625.3 but manyG4183 G1161 of myG1473 G3588 bruisesG4938 he has madeG4160 without cause.G1246.1
(Job 9:18)  [4notG3756 2he allowsG1439 1ForG1063 3me]G1473 to breathe,G378.2 and he filledG1705 G1161 meG1473 with bitterness.G4088
(Job 9:19)  For indeedG3754 G3303 G1063 by strengthG2479 he prevails;G2902 whoG5100 thenG3767 [2his judgmentG2917 G1473 1shall oppose]?G436
(Job 9:20)  For ifG1437 G1161 I might beG1510.3 just,G1342 G3588 my mouthG4750 G1473 will be impious;G764 and thoughG1437 G1161 I might beG1510.3 blameless,G273 [2perverseG4646 1I shall turn out].G576
(Job 9:21)  For whetherG1535 G1063 I was impious,G764 I do not knowG3756 G1492 in G3588 soul;G5590 besides,G4133 [2is removedG851 3from meG1473 G3588 1life].G2222
(Job 9:22)  ThereforeG1352 I said,G2036 [2 the greatG3173 3andG2532 4mighty oneG1413 1he destroys]G622 in G3588 wrath.G3709
(Job 9:23)  ForG3754 the vileG5337 [2inG1722 3deathG2288 1 are extraordinary],G1808.1 butG235 the justG1342 are ridiculed.G2606
(Job 9:24)  For they are deliveredG3860 G1063 intoG1519 the handsG5495 of the impious;G765 [2 the facesG4383 3of her judgesG2923 G1473 1he covers up];G4780 but if notG1490 he,G1473 whoG5100 is it?G1510.2.3
(Job 9:25)  G3588 ButG1161 my existenceG979 G1473 isG1510.2.3 lighterG1645 than a runner;G1407.1 my days ran away,G590.2 andG2532 they knew it not.G3756 G1492
(Job 9:26)  OrG2228 alsoG2532 is thereG1510.2.3 [2of shipsG3491 1a trace]G2487 in the way?G3598 orG2228 a trace of an eagleG105 flyingG4072 seekingG2212 prey?G1003.1
(Job 9:27)  For if alsoG1437 G5037 G1063 I said,G2036 I shall forgetG1950 about speaking,G2980 I will stoop downG4794 G3588 my countenanceG4383 and I will moan.G4727
(Job 9:28)  I shakeG4579 in allG3956 G3588 my limbs,G3196 for I knowG1492 G1063 thatG3754 [2notG3756 4me be innocentG121 G1473 1you will 3let].G1439
(Job 9:29)  But sinceG1894 G1161 I amG1510.2.1 impious,G765 forG1519 whyG5100 is thisG3778 [2in vainG3155 1I labor]?G2872
(Job 9:30)  For ifG1437 G1063 I should wash myself offG628 with snow,G5510 andG2532 should clear awayG599.6 my handsG5495 clean,G2513
(Job 9:31)  fittinglyG2427.1 inG1722 my filthG4509 G1473 you dipped me;G911 [3abhorredG948 1andG1161 4meG1473 G3588 2 my apparel].G4749
(Job 9:32)  [3notG3756 1ForG1063 2you are]G1510.2.2 a manG444 likeG2596 me,G1473 with whomG3739 I can judge by comparison,G480.1 thatG2443 we should comeG2064 with one accordG3661 forG1519 judgment.G2920
(Job 9:33)  If indeedG1489 [2was present G1510.7.3 G3588 1our mediator],G3316 G1473 andG2532 the one reproving,G1651 andG2532 the one hearingG1251 betweenG303.1 both,G297
(Job 9:34)  let him dismissG525 [3fromG575 4meG1473 1theG3588 2rod],G4464 [3theG3588 1andG1161 4fearG5401 5of himG1473 2let not]G3361 G1473 whirl about,G4764.2
(Job 9:35)  andG2532 in no wayG3766.2 shall I fear,G5399 butG235 I will speak,G2980 for I am notG3756 G1063 thusG3779 conscious of guilt.G4902.2
(Job 10:1)  Being wearyG2577 in G3588 my soul,G5590 G1473 in moaningG4730.1 I will let looseG1891.1 uponG1909 myselfG1683 G3588 my sayings;G4487 G1473 I will speakG2980 in the bitternessG4088 of my soul,G5590 G1473 being constrained.G4912
(Job 10:2)  AndG2532 I will sayG2046 toG4314 the LORD,G2962 [3notG3361 2meG1473 4to be impiousG764 1Teach]!G1321 andG2532 whyG1302 [3meG1473 1have you soG3779 2judged]?G2919
(Job 10:3)  OrG2228 is it goodG2570 to youG1473 thatG1437 I should transgress?G91 thatG3754 I should forbidG550 the worksG2041 of your hands?G5495 G1473 [3 the counselG1012 1andG1161 4of the impiousG765 2did you heed]?G4337
(Job 10:4)  OrG2228 asG5618 a mortalG1027.1 sees --G3708 do you look?G2529 orG2228 asG2531 [2seesG3708 1a man] --G444 shall you see?G991
(Job 10:5)  OrG2228 G3588 your existence --G979 G1473 is it mankind?G442 G1510.2.3 orG2228 G3588 your years --G2094 G1473 a man's?G435
(Job 10:6)  ForG3754 you searched outG327 G3588 my lawlessnesses,G458 G1473 andG2532 G3588 [2my sinsG266 G1473 1you traced].G1840.1
(Job 10:7)  For you knowG1492 G1063 thatG3754 I did notG3756 act impious;G764 butG235 whoG5100 isG1510.2.3 the oneG3588 [2from out ofG1537 3your handsG5495 G1473 1rescuing]?G1807
(Job 10:8)  G3588 Your handsG5495 G1473 shapedG4111 meG1473 andG2532 madeG4160 me;G1473 afterG3326 these things G3778 in turningG3328 you smote me.G1473 G3817
(Job 10:9)  RememberG3403 thatG3754 [2of clayG4081 1you shaped me],G1473 G4111 and untoG1519 G1161 the earthG1093 [3meG1473 1againG3825 2you return].G654
(Job 10:10)  OrG2228 [2notG3756 5asG5618 6milkG1051 4meG1473 1did you 3extract],G271.1 and curdledG5184.1 G1161 meG1473 equal toG2470 cheese?G5184
(Job 10:11)  But skinG1192 andG2532 meatG2907 you put on me,G1473 G1746 and with bonesG3747 G1161 andG2532 nervesG3505.5 you entwined me.G1473 G1751.1
(Job 10:12)  And lifeG2222 G1161 andG2532 mercyG1656 you putG5087 uponG3844 me,G1473 G3588 andG1161 by your overseeingG1984 G1473 you guardedG5442 myG1473 G3588 spirit.G4151
(Job 10:13)  Having these things G3778 G2192 inG1722 yourself,G4572 I knowG1492 thatG3754 [2all things G3956 1you are able to do];G1410 [3is impossibleG101 1andG1161 4with youG1473 2not one thing].G3762
(Job 10:14)  For ifG1437 G5037 G1063 I should sin,G264 you guardG5442 me;G1473 but fromG575 G1161 lawlessnessG458 [2notG3756 5innocentG121 4meG1473 1you have 3appointed].G4160
(Job 10:15)  For ifG1437 G5037 G1063 I should be impious,G765 G1510.3 alas;G3629.3 but ifG1437 G1161 I might beG1510.3 just,G1342 I am notG3756 ableG1410 to lift upG142 the head,G2776 [3fullG4134 1forG1063 4of dishonorG819 2I am].G1510.2.1
