(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 2:28)  AndG2532 theG3588 reportG189 cameG2064 untoG2193 JoabG* sonG5207 of Zeruiah;G* forG3754 JoabG* wasG1510.7.3 leaningG2827 afterG3694 Adonijah,G* butG2532 [3afterG3694 4SolomonG* 1he did notG3756 2turn aside].G1578 AndG2532 Joab fledG5343 G* toG1519 theG3588 tentG4638 of theG3588 LORD,G2962 andG2532 heldG2722 theG3588 hornsG2768 of theG3588 altar.G2379
(1Ki 2:29)  AndG2532 it was reportedG518 G3588 to Solomon,G* sayingG3004 that,G3754 Joab has fledG5343 G* intoG1519 theG3588 tentG4633 of theG3588 LORD,G2962 andG2532 behold,G2400 he holdsG2722 theG3588 hornsG2768 of theG3588 altar.G2379 AndG2532 Solomon sentG649 G* G3588 BenaiahG* sonG5207 of Jehoiada,G* saying,G3004 Go,G4198 andG2532 do away withG337 him!G1473
(1Ki 2:30)  AndG2532 Benaiah cameG2064 G* toG4314 JoabG* inG1519 theG3588 tentG4633 of the LORD,G2962 andG2532 he saidG2036 toG4314 him,G1473 ThusG3592 saysG3004 theG3588 king,G935 Come forth!G1831 AndG2532 Joab said,G2036 G* I do not go forth,G3756 G1607 forG3754 hereG5602 I shall die.G599 AndG2532 Benaiah returnedG1994 G* andG2532 saidG2036 to theG3588 king,G935 saying,G3004 ThusG3592 Joab has spoken,G2980 G* andG2532 thusG3592 he answeredG611 me.G1473
(1Ki 2:31)  AndG2532 [3saidG2036 4to himG1473 1theG3588 2king],G935 Go,G4198 andG2532 doG4160 to himG1473 asG2531 he has said,G2046 andG2532 do away withG337 him!G1473 AndG2532 you shall buryG2290 him,G1473 andG2532 lift awayG1808 todayG4594 theG3588 bloodG129 whichG3739 Joab poured outG1632 G* freelyG1431 fromG575 me,G1473 andG2532 fromG575 theG3588 houseG3624 G3588 of my father.G3962 G1473
(1Ki 2:32)  AndG2532 the LORD returnedG1994 G2962 theG3588 bloodG129 G3588 of his iniquityG93 G1473 ontoG1519 his head,G2776 G1473 inasmuch asG5613 he metG528 theG3588 twoG1417 [4menG444 G3588 1justG1342 2andG2532 3good]G18 aboveG5228 him,G1473 andG2532 killedG615 themG1473 byG1722 the broadsword.G4501 AndG2532 G3588 my fatherG3962 G1473 DavidG* did notG3756 know about G1097 G3588 AbnerG* sonG5207 of Ner,G* commander-in-chiefG751.2 of Israel,G* andG2532 G3588 AmasaG* sonG5207 of Jether,G* commander-in-chiefG751.2 of Judah.G*
(1Ki 2:33)  AndG2532 let [3returnG654 G3588 2bloodG129 1their]G1473 uponG1519 G3588 his head,G2776 G1473 andG2532 uponG1519 theG3588 headG2776 G3588 of his seedG4690 G1473 untoG2193 the eon!G165 AndG2532 to G3588 David,G* andG2532 to G3588 his seed,G4690 G1473 andG2532 to G3588 his house,G3624 G1473 andG2532 to G3588 his throne,G2362 G1473 may there beG1096 peaceG1515 byG3844 the LORD G2962 intoG2193 the eon.G165
(1Ki 2:34)  AndG2532 [4ascendedG305 1BenaiahG* 2sonG5207 3of Jehoiada],G* andG2532 metG528 him,G1473 andG2532 killedG2289 him.G1473 AndG2532 they entombedG2290 himG1473 inG1722 G3588 his houseG3624 G1473 inG1722 theG3588 wilderness.G2048
(1Ki 2:35)  AndG2532 [3appointedG1325 1theG3588 2king]G935 G3588 BenaiahG* sonG5207 of JehoiadaG* instead ofG473 himG1473 overG1909 theG3588 military.G4756 AndG2532 G3588 [4ZadokG* 5theG3588 6priestG2409 3appointedG1325 1theG3588 2king],G935 asG1519 [2priestG2409 1foremost]G4413 insteadG473 of Abiathar.G*
(1Ki 2:36)  AndG2532 sending,G649 [3calledG2564 1theG3588 2king]G935 G3588 Shimei,G* andG2532 saidG2036 to him,G1473 BuildG3618 for yourselfG4572 a houseG3624 inG1722 Jerusalem,G* andG2532 settleG2521 there,G1563 andG2532 do notG3756 go forthG1831 from there --G1564 not at all!G3759.1
(1Ki 2:37)  AndG2532 it will beG1510.8.3 inG1722 theG3588 dayG2250 thatG3588 you exit,G1841 G1473 andG2532 pass overG1224 theG3588 rushing streamG5493 G3588 Kidron,G* in knowing,G1097 knowG1097 thatG3754 to deathG2288 you shall die,G599 G3588 your bloodG129 G1473 will beG1510.8.3 uponG1909 G3588 your head.G2776 G1473
(1Ki 2:38)  AndG2532 Shimei saidG2036 G* toG4314 theG3588 king,G935 [3is goodG18 1TheG3588 2thing]G4487 whichG3739 you have spoken,G2980 O my master,G2962 G1473 O king,G935 thusG3779 shall [2doG4160 G3588 1your servant].G1401 G1473 AndG2532 Shimei settledG2523 G* inG1722 JerusalemG* threeG5140 years.G2094
(1Ki 2:39)  AndG2532 it came to passG1096 afterG3326 threeG5140 years,G2094 thatG2532 [4ran awayG590.2 1twoG1417 2servantsG1401 3of Shimei]G* toG4314 AchishG* sonG5207 of MaachahG* kingG935 of Gath.G* AndG2532 they reportedG518 G3588 to Shimei,G* saying,G3004 Behold,G2400 G3588 your servantsG1401 G1473 are inG1722 Gath.G*
(1Ki 2:40)  AndG2532 Shimei rose up,G450 G* andG2532 saddledG1977.2 G3588 his donkey,G3688 G1473 andG2532 wentG4198 untoG1519 GathG* toG4314 AchishG* G3588 to seek afterG1567 G3588 his servants.G1401 G1473 AndG2532 Shimei wentG4198 G* andG2532 ledG71 G3588 his servantsG1401 G1473 fromG1537 Gath.G*
(1Ki 2:41)  AndG2532 it was reportedG518 to G3588 Solomon,G* sayingG3004 that,G3754 Shimei wentG4198 G* from out ofG1537 JerusalemG* untoG1519 Gath,G* andG2532 he returned.G390
(1Ki 2:42)  AndG2532 [3sentG649 1theG3588 2king]G935 andG2532 calledG2564 G3588 Shimei,G* andG2532 he saidG2036 toG4314 him,G1473 Have I notG3780 bound you by an oathG3726 G1473 according toG2596 theG3588 LORD,G2962 andG2532 I attestedG1957 to you,G1473 saying,G3004 InG1722 whichG3739 everG302 dayG2250 you should go forthG1831 from out ofG1537 Jerusalem,G* andG2532 you should goG4198 toG1519 the rightG1188 orG2228 left,G710 in knowing,G1097 knowG1097 thatG3754 to deathG2288 you shall die?G599 AndG2532 you saidG2036 to me,G1473 [5 was goodG18 1TheG3588 2wordG4487 3whichG3739 4you heard].G191
(1Ki 2:43)  AndG2532 whyG5100 have you not guardedG3756 G5442 theG3588 oathG3727 of the LORD,G2962 andG2532 theG3588 commandmentG1785 whichG3739 I gave chargeG1781 toG2596 you?G1473
(1Ki 2:44)  AndG2532 [3saidG2036 1theG3588 2king]G935 toG4314 Shimei,G* YouG1473 knowG1492 allG3956 G3588 your evilG2549 G1473 whichG3739 [2knowsG1492 G3588 1your heart],G2588 G1473 whichG3739 you didG4160 to DavidG* G3588 my father,G3962 G1473 andG2532 the LORD recompensedG467 G2962 G3588 your evilG2549 G1473 onG1519 your head.G2776 G1473
(1Ki 2:45)  AndG2532 G3588 kingG935 SolomonG* is being blessed,G2127 andG2532 theG3588 throneG2362 of DavidG* will beG1510.8.3 preparedG2092 beforeG1799 the LORD G2962 intoG1519 theG3588 eon.G165
(1Ki 2:46)  AndG2532 [3gave chargeG1781 G3588 1kingG935 2Solomon]G* to G3588 BenaiahG* sonG5207 of Jehoiada.G* AndG2532 he came forth,G1831 andG2532 did away withG337 him,G1473 andG2532 he died.G599
(1Ki 3:1)  AndG2532 theG3588 kingdomG932 solidifiedG4732 inG1722 the handG5495 G3588 of Solomon.G* AndG2532 Solomon contracted a marriageG1059.1 G* with G3588 PharaohG* kingG935 of Egypt.G* AndG2532 he tookG2983 theG3588 daughterG2364 of Pharaoh,G* andG2532 he broughtG1521 herG1473 intoG1519 theG3588 cityG4172 of David,G* untilG2193 G3588 he completedG4931 G1473 buildingG3618 G3588 his house,G3624 G1473 andG2532 theG3588 houseG3624 of the LORD G2962 atG1722 first,G4413 andG2532 theG3588 wallG5038 of JerusalemG* round about.G2945
(1Ki 3:2)  ExceptG4133 theG3588 peopleG2992 wereG1510.7.6 burning incenseG2370 uponG1909 theG3588 high places,G5308 forG3754 [2was notG3756 3builtG3618 1a house]G3624 to theG3588 nameG3686 of the LORD G2962 untilG2193 G3588 now.G3568
(1Ki 3:3)  AndG2532 Solomon lovedG25 G* theG3588 LORD,G2962 G3588 to goG4198 inG1722 theG3588 ordersG4366.2 of DavidG* G3588 his father;G3962 G1473 onlyG4133 [4inG1722 5theG3588 6high places G5308 1he sacrificedG2380 2andG2532 3burned incense].G2370
(1Ki 3:4)  AndG2532 he rose upG450 andG2532 wentG4198 intoG1519 GibeonG* to sacrificeG2380 there,G1563 forG3754 itG1473 was highestG5308 andG2532 great.G3173 [2a thousandG5507.2 3whole burnt-offeringsG3646.1 1Solomon offered]G399 G* uponG1909 theG3588 altarG2379 inG1722 Gibeon.G*
(1Ki 3:5)  AndG2532 the LORD appearedG3708 G2962 to G3588 SolomonG* inG1722 sleepG5258 at G3588 night.G3571 AndG2532 the LORD saidG2036 G2962 to G3588 Solomon,G* AskG154 anyG5100 requestG155 for yourself!G4572
(1Ki 3:6)  AndG2532 Solomon said,G2036 G* YouG1473 didG4160 [3withG3326 G3588 4your servantG1401 G1473 5DavidG* G3588 6my fatherG3962 G1473 2mercyG1656 1great],G3173 asG2531 he wentG1330 beforeG1799 youG1473 inG1722 truth,G225 andG2532 inG1722 righteousness,G1343 andG2532 inG1722 straightnessG2118 of heartG2588 withG3326 you.G1473 AndG2532 you guardedG5442 himG1473 G3588 [3mercyG1656 G3588 2greatG3173 1by this],G3778 to grantG1325 to himG1473 a sonG5207 sittingG2521 uponG1909 G3588 his throneG2362 G1473 asG5613 G3588 this day.G2250 G3778
(1Ki 3:7)  AndG2532 now,G3568 O LORD,G2962 G3588 my God,G2316 G1473 youG1473 gave reign toG936 G3588 your servantG1401 G1473 in place ofG473 DavidG* G3588 my father.G3962 G1473 AndG2532 IG1473 amG1510.2.1 [2boyG3808 1a small];G3397 andG2532 I do notG3756 knowG1492 G3588 my enteringG1529 G1473 andG2532 G3588 my exiting.G1841 G1473
(1Ki 3:8)  AndG2532 G3588 your servantG1401 G1473 is inG1722 the midstG3319 G3588 of your peopleG2992 G1473 whomG3739 you chose,G1586 [2peopleG2992 1a populous]G4183 whoG3739 cannotG3756 be counted.G705
(1Ki 3:9)  AndG2532 you shall giveG1325 to G3588 your servantG1401 G1473 a heartG2588 G3588 to hearG191 andG2532 to litigateG1252 G3588 your peopleG2992 G1473 inG1722 righteousness,G1343 G3588 to perceiveG4920 betweenG303.1 goodG18 andG2532 bad.G2556 ForG3754 whoG5100 shall be ableG1410 to judgeG2919 G3588 [2for your peopleG2992 G1473 G3588 1this weighty thing]?G926 G3778
(1Ki 3:10)  AndG2532 [3was pleasingG700 1theG3588 2word]G3056 beforeG1799 the LORD,G2962 thatG3754 Solomon askedG154 G* G3588 this thing.G4487 G3778
(1Ki 3:11)  AndG2532 the LORD saidG2036 G2962 toG4314 him,G1473 BecauseG446.2 you askedG154 G3588 this thingG4487 G3778 fromG3844 me,G1473 andG2532 you did notG3756 askG154 [3for yourselfG4572 2daysG2250 1many],G4183 andG2532 you did notG3756 askG154 for riches,G4149 norG3761 askedG154 for the livesG5590 G3588 of your enemies;G2190 G1473 butG235 you askedG154 for yourselfG4572 understandingG4907 G3588 to hearG1522 judgment;G2917
(1Ki 3:12)  behold,G2400 I have doneG4160 according toG2596 G3588 your word;G4487 G1473 behold,G2400 I giveG1325 to youG1473 [4heartG2588 1an intelligentG5429 2andG2532 3wise].G4680 [2asG5613 3youG1473 1There has not been one]G3756 G1096 beforeG1715 you,G1473 andG2532 afterG3326 youG1473 there shall not rise upG3756 G450 one likenedG3664 to you.G1473
(1Ki 3:13)  AndG2532 indeedG1065 whatG3739 you have notG3756 asked,G154 I have givenG1325 to you,G1473 evenG2532 richesG4149 andG2532 glory,G1391 asG5613 there is notG3756 G1096 a manG435 likenedG3664 to youG1473 amongG1722 theG3588 kings.G935
(1Ki 3:14)  AndG2532 ifG1437 you should have goneG4198 inG1722 G3588 my way,G3598 G1473 G3588 to guardG5442 G3588 my commandments,G1785 G1473 andG2532 G3588 my orders,G4366.2 G1473 asG5613 [3wentG4198 1DavidG* G3588 2your father],G3962 G1473 thenG2532 I will prolongG3118.2 G3588 your days.G2250 G1473
(1Ki 3:15)  AndG2532 Solomon woke upG1852 G* andG2532 knewG2400 the dream.G1798 AndG2532 he rose upG450 andG2532 cameG3854 untoG1519 Jerusalem,G* andG2532 he stoodG2476 in frontG2596 G4383 of theG3588 altar,G2379 of the oneG3588 in frontG2596 G4383 of theG3588 arkG2787 of the covenantG1242 of the LORD,G2962 andG2532 he led upG321 whole burnt-offerings,G3646.1 andG2532 madeG4160 peace offerings,G1516 andG2532 madeG4160 a banquetG4224 to allG3956 G3588 his servants.G3816 G1473
(1Ki 3:16)  ThenG5119 there appearedG3708 twoG1417 womenG1135 harlotsG4204 unto theG3588 king,G935 andG2532 they stoodG2476 beforeG1799 him.G1473
(1Ki 3:17)  AndG2532 [4saidG2036 1theG3588 3womanG1135 2one],G1520 Hear G1722 me,G1473 O my master.G2962 G1473 IG1473 andG2532 G3588 this womanG1135 G3778 liveG3611 inG1722 [2houseG3624 1one],G1520 andG2532 we gave birthG5088 inG1722 theG3588 house.G3624
(1Ki 3:18)  AndG2532 it came to passG1096 in theG3588 [2dayG2250 G3588 1third]G5154 of my giving birth,G5088 G1473 [3gave birthG5088 2alsoG2532 G3588 1this woman].G1135 G3778 AndG2532 we wereG1510.7.4 inG2596 theG3588 same place,G1473 andG2532 there wasG3756 G1510.7.3 no oneG3762 withG3326 us,G1473 onlyG3926.1 bothG297 of usG1473 inG1722 theG3588 house.G3624
(1Ki 3:19)  AndG2532 [4diedG599 1theG3588 2sonG5207 G3588 3of this woman]G1135 G3778 in theG3588 night,G3571 asG5613 she restedG1945.4 uponG1909 it.G1473
(1Ki 3:20)  AndG2532 she rose upG450 in the middleG3319 of theG3588 night,G3571 andG2532 she tookG2983 G3588 my sonG5207 G1473 fromG1537 G3588 my embrace,G43 G1473 andG2532 G3588 your maidservantG1399 G1473 rested,G2838.1 andG2532 she rested itG2838.1 G1473 inG1722 G3588 her bosom,G2859 G1473 andG2532 theG3588 sonG5207 having diedG2348 she restedG2838.1 inG1722 G3588 my bosom.G2859 G1473
(1Ki 3:21)  AndG2532 I rose upG450 in the morningG4404 to nurseG2337 G3588 my son,G5207 G1473 andG2532 that oneG1565 wasG1510.7.3 the one having died.G2348 AndG2532 behold,G2400 I contemplatedG2657 himG1473 in the morning;G4404 andG2532 behold,G2400 he was notG3756 G1510.7.3 G3588 my sonG5207 G1473 whomG3739 I gave birth.G5088
(1Ki 3:22)  AndG2532 [4saidG2036 G3588 3womanG1135 1theG3588 2other],G2087 Not so,G3780 forG235 G3588 my sonG5207 G1473 is the oneG3588 living,G2198 andG2532 your sonG5207 G1473 is the oneG3588 having died.G2348 AndG2532 sheG1473 said,G2036 Not so,G3780 G3588 your sonG5207 G1473 is the oneG3588 having died,G2348 andG2532 my sonG5207 G1473 is the oneG3588 living.G2198 AndG2532 they spokeG2980 beforeG1799 theG3588 king.G935
(1Ki 3:23)  AndG2532 [3saidG2036 1theG3588 2king]G935 to them,G1473 You here G1473 say,G3004 ThisG3778 G3588 my sonG5207 G1473 is the one living,G3588 G2198 andG2532 G3588 this one's sonG5207 G3778 is the oneG3588 having died.G2348 AndG2532 you there G1473 say,G3004 Not so,G3780 butG235 G3588 my sonG5207 G1473 is the oneG3588 living,G2198 andG2532 G3588 this one's sonG5207 G3778 is the oneG3588 having died.G2348
(1Ki 3:24)  AndG2532 [3saidG2036 1theG3588 2king],G935 TakeG2983 for meG1473 a sword!G3162 AndG2532 they broughtG4374 theG3588 swordG3162 beforeG1799 theG3588 king.G935
(1Ki 3:25)  AndG2532 [3saidG2036 1theG3588 2king],G935 DivideG1244 G3588 [3childG3813 1theG3588 2living]G2198 intoG1519 two,G1417 andG2532 giveG1325 theG3588 one halfG2255 of himG1473 to this one,G3778 andG2532 the other G3588 halfG2255 of himG1473 to this other one!G3778
(1Ki 3:26)  AndG2532 [3answeredG611 1theG3588 2woman]G1135 of whomG3739 was the mother G1510.7.3 of theG3588 [2sonG5207 G3588 1living],G2198 andG2532 she saidG2036 toG4314 theG3588 king,G935 forG3754 [3was disturbedG5015 G3588 2wombG3388 1her]G1473 overG1909 G3588 her son,G5207 G1473 andG2532 she said,G2036 Hear G1722 me,G1473 O master.G2962 giveG1325 to herG1473 theG3588 child,G3813 andG2532 to deathG2288 let [2notG3361 3be put to deathG2289 1it]!G1473 AndG2532 she the other G3778 said,G2036 NeitherG3383 to meG1473 norG3383 to herG1473 let it be,G1510.5 divideG1244 it!G1473
(1Ki 3:27)  AndG2532 [3respondedG611 1theG3588 2king]G935 andG2532 said,G2036 GiveG1325 theG3588 [2childG3813 G3588 1living]G2198 to the oneG3588 having said,G2036 GiveG1325 it to her!G1473 G1473 andG2532 unto deathG2288 you should notG3361 put it to death --G2289 G1473 she is G1473 G3588 his mother.G3384 G1473
(1Ki 3:28)  AndG2532 [3heardG191 1allG3956 2Israel]G* G3588 this ordinanceG2917 G3778 whichG3739 [3passed judgmentG2919 1theG3588 2king],G935 andG2532 they fearedG5399 fromG575 the presenceG4383 of theG3588 king,G935 forG3754 they knewG1492 thatG3754 intellectG5428 of GodG2316 was inG1722 himG1473 G3588 to doG4160 justice.G1345
(1Ki 4:1)  AndG2532 [3wasG1510.7.3 G3588 1kingG935 2Solomon]G* reigningG936 overG1909 Israel.G*
(1Ki 4:2)  AndG2532 these are G3778 theG3588 rulers,G758 the ones whoG3739 wereG1510.7.6 with him --G1473 AzariahG* sonG5207 of ZadokG* theG3588 priest;G2409
(1Ki 4:3)  ElihorephG* andG2532 AhiahG* sonG5207 of ShishaG* were scribes;G1122 JehoshaphatG* sonG5207 of AhiludG* was recorder;G363
(1Ki 4:4)  andG2532 BenaiahG* sonG5207 of JehoiadaG* was overG1909 theG3588 force;G1411 andG2532 ZadokG* andG2532 AbiatharG* were priests;G2409
(1Ki 4:5)  andG2532 AzariahG* sonG5207 of NathanG* was overG1909 the onesG3588 being placed in charge;G2525 andG2532 ZabudG* sonG5207 of NathanG* was companionG2083 of theG3588 king;G935
(1Ki 4:6)  andG2532 AhisharG* was manager;G3623 andG2532 AdoniramG* sonG5207 of AbdaG* was overG1909 theG3588 tribute.G5411
(1Ki 4:7)  AndG2532 G3588 to SolomonG* were twelveG1427 being placedG2525 overG1909 allG3956 Israel,G* to conduct matters G5524 for theG3588 kingG935 andG2532 to G3588 his house.G3624 G1473 A monthG3376 inG1722 theG3588 yearG1763 it happenedG1096 forG1909 G3588 oneG1520 to conduct matters.G5524
(1Ki 4:8)  AndG2532 these are G3778 G3588 their names --G3686 G1473 Ben-HurG* inG1722 mountG3735 Ephraim.G*
(1Ki 4:9)  The sonG5207 of DekarG* inG1722 Makaz,G* andG2532 inG1722 ShaalbimG* andG2532 Beth-shemeshG* andG2532 ElonG* untoG2193 Beth-hanan.G*
(1Ki 4:10)  The sonG5207 of HesedG* inG1722 Aruboth,G* of him was G1473 Sochoh,G* andG2532 allG3956 the landG1093 of Hepher.G*
(1Ki 4:11)  [3 belonged to the sonG5207 4of AbinadabG* 1AllG3956 2Nephador],G* TaphathG* daughterG2364 of SolomonG* wasG1510.7.3 to himG1473 forG1519 wife.G1135
(1Ki 4:12)  BaanaG* sonG5207 of AhiludG* to whom was G3588 Taanach,G* andG2532 Magiddo,G* andG2532 allG3956 the houseG3624 of Shean,G* the oneG3588 byG3844 ZartanahG* belowG5270 G3588 Jezreel,G* fromG1537 Beth-sheanG* untoG2193 Abel-meholahG* untoG2193 MaeberG* Jokneam.G*
(1Ki 4:13)  The sonG5207 of GeberG* inG1722 RamothG* Gilead --G* of this oneG3778 wereG1510.7.6 citiesG4172 of JairG* sonG5207 of ManassehG* inG1722 Gilead;G* to this oneG3778 was a piece of measured out land,G4979.1 ArgobG* inG1722 G3588 Bashan --G* sixtyG1835 cities,G4172 greatG3173 andG2532 walledG5037.2 andG2532 barsG3449.2 of brass.G5470
(1Ki 4:14)  AhinadabG* sonG5207 of IddoG* had Mahanaim.G*
(1Ki 4:15)  Ahimaaz was G* inG1722 Naphtali,G* andG2532 heG3778 tookG2983 G3588 BasmathG* daughterG2364 of SolomonG* forG1519 a wife.G1135
(1Ki 4:16)  BaanahG* sonG5207 of HushaiG* was inG1722 AsherG* andG2532 inG1722 Aloth.G*
(1Ki 4:17)  JehoshaphatG* sonG5207 of ParuahG* was inG1722 Issachar.G*
(1Ki 4:18)  ShimeiG* sonG5207 of ElahG* was inG1722 G3588 Benjamin.G*
(1Ki 4:19)  GeberG* sonG5207 of UriG* was inG1722 theG3588 landG1093 of GileadG* of SihonG* of theG3588 kingG935 of theG3588 Amorites,G* andG2532 OgG* kingG935 of Bashan;G* andG2532 NasebG* inG1722 the landG1093 of JudahG* was one.G1520
(1Ki 4:20)  JudahG* andG2532 IsraelG* [2manyG4183 1 were exceedingly],G4970 asG5613 theG3588 sandG285 uponG1909 theG3588 seaG2281 inG1519 multitude,G4128 eatingG2068 andG2532 drinkingG4095 andG2532 rejoicing.G5463
(1Ki 4:21)  AndG2532 SolomonG* wasG3739 rulerG758 inG1722 allG3956 theG3588 kingdomsG932 fromG575 the riverG4215 of the landG1093 of the PhilistinesG* andG2532 untoG2193 the borderG3725 of Egypt.G* AndG2532 they wereG1510.7.6 bringingG4374 gifts,G1435 andG2532 they servedG1398 G3588 SolomonG* allG3956 theG3588 daysG2250 G3588 of his life.G2222 G1473
(1Ki 4:22)  AndG2532 these were G3778 theG3588 necessary things G1163 G3588 for Solomon.G* InG1722 [2dayG2250 1one]G1520 were thirtyG5144 corsG2884 of fine flour,G4585 andG2532 sixtyG1835 corsG2884 of flour.G224
(1Ki 4:23)  TenG1176 [2calvesG3448 1choice],G1588 andG2532 twentyG1501 [2oxenG1016 1grazing],G3541.1 andG2532 a hundredG1540 sheep,G4263 outsideG1623 of stagsG1643.1 andG2532 does,G1393 andG2532 [4hensG3733 1chosenG1588 2andG2532 3feeding].G3541.1
(1Ki 4:24)  ForG3754 he wasG1510.7.3 rulerG758 inG1722 allG3956 on the other sideG4008 of theG3588 river,G4215 fromG575 TiphsahG* untoG2193 Azzah,G* inG1722 allG3956 theG3588 kingdomsG932 on theG3588 other sideG4008 of theG3588 river.G4215 AndG2532 there wasG1510.7.3 to himG1473 peaceG1515 fromG1537 allG3956 of theG3588 partsG3313 round about.G2943
(1Ki 4:25)  AndG2532 [4dweltG2730 1JudahG* 2andG2532 3Israel]G* being yieldedG3982 eachG1538 inG1519 G3588 his grapevineG288 G1473 andG2532 underG5259 G3588 his fig-tree,G4808 G1473 fromG575 DanG* andG2532 untoG2193 Beer-sheba,G* allG3956 theG3588 daysG2250 of Solomon.G*
(1Ki 4:26)  AndG2532 there wereG1510.7.6 to G3588 SolomonG* fortyG5062 thousandG5505 horsesG2462 forG1519 chariots,G716 andG2532 twelveG1427 thousandG5505 horsemen.G2460
(1Ki 4:27)  AndG2532 [3conductedG5524 1theG3588 2ones being placed in charge]G2525 thusG3779 to G3588 kingG935 Solomon,G* andG2532 allG3956 theG3588 declarationsG1229.1 uponG1909 theG3588 tableG5132 of theG3588 king,G935 each one in charge G1538 G3588 of his month --G3376 G1473 they did notG3756 alterG3883.2 a word.G3056
(1Ki 4:28)  AndG2532 theG3588 barleyG2915 andG2532 theG3588 strawG892 for theG3588 horsesG2462 andG2532 theG3588 chariotsG716 they tookG142 untoG1519 theG3588 placeG5117 of whichG3739 everG302 [3might beG1510.3 1theG3588 2king],G935 eachG1538 according toG2596 G3588 his arrangement.G4928.3 G1473
(1Ki 4:29)  AndG2532 the LORD gaveG1325 G2962 intellectG5428 G3588 to SolomonG* andG2532 [3wisdomG4678 2greatG4183 1exceedingly],G4970 andG2532 an increaseG5559.2 in heart,G2588 asG5613 theG3588 sandG285 G3588 byG3844 theG3588 sea.G2281
(1Ki 4:30)  AndG2532 Solomon multipliedG4129 G* exceedinglyG4970 overG5228 theG3588 intellectG5428 of allG3956 the ancientG744 men,G444 andG2532 aboveG5228 allG3956 the intelligent onesG5429 of Egypt.G*
