(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 4:17)  AndG2532 the sonsG5207 of Ezra --G* Jether,G* andG2532 Mered,G* andG2532 Epher,G* andG2532 Jalon.G* AndG2532 JetherG* engenderedG1080 G3588 Miriam,G* andG2532 Shammai,G* andG2532 G3588 IshbahG* the fatherG3962 of Eshtemoa.G*
(1Ch 4:18)  AndG2532 G3588 his wifeG1135 G1473 JehudijahG* boreG5088 to himG1473 G3588 JeredG* fatherG3962 of Gedor,G* andG2532 G3588 HeberG* fatherG3962 of Socho,G* andG2532 G3588 JekuthielG* fatherG3962 of Zanoah.G* AndG2532 these are G3778 the sonsG5207 of BithiahG* daughterG2364 of Pharaoh,G* whichG3739 Mered took.G2983 G*
(1Ch 4:19)  AndG2532 the sonsG5207 of his wife --G1135 HodiahG* the sisterG79 of Naham,G* fatherG3962 of KeilaG* theG3588 Garmite,G* andG2532 EshtemoaG* theG3588 Maachathite.G*
(1Ch 4:20)  AndG2532 the sonsG5207 of Shimon --G* Amnon,G* andG2532 Rinnah,G* the sonG5207 of Hanan,G* andG2532 Tilon.G* AndG2532 the sonsG5207 of Ishi --G* Zoheth,G* the sonsG5207 of Zoheth.G*
(1Ch 4:21)  The sonsG5207 of ShelahG* the sonG5207 of JudahG* were ErG* the fatherG3962 of Lecah,G* andG2532 LaadahG* the fatherG3962 of Mareshah,G* andG2532 the generationsG1078 of the familiesG3609 of EphradabakG* to theG3588 houseG3624 of Ashbea,G*
(1Ch 4:22)  andG2532 Jokim,G* andG2532 the menG435 of Chozeba,G* andG2532 Joash,G* andG2532 Saraph;G* the ones whoG3739 exercised authorityG1850 inG1722 Moab.G* AndG2532 they returnedG654 toG1519 Lehem.G* And theG3588 G1161 wordsG3056 [2oldG3820 1are].G1510.2.6
(1Ch 4:23)  These are G3778 theG3588 potters,G2763 the onesG3588 dwellingG2730 inG1722 NetaimG* andG2532 GaderaG* withG3326 theG3588 kingG935 inG1722 G3588 his works.G2041 G1473 They grew in strengthG1765 andG2532 dweltG2730 there.G1563
(1Ch 4:24)  The sonsG5207 of Simeon --G* Nemuel,G* andG2532 Jamin,G* Jarib,G* Zerah,G* Shaul,G*
(1Ch 4:25)  ShallumG* his son,G5207 G1473 MibsamG* his son,G5207 G1473 MishmaG* his son,G5207 G1473
(1Ch 4:26)  The sonsG5207 of Mishma --G* HamuelG* his son,G5207 G1473 ZacchurG* his son,G5207 G1473 ShimeiG* his son.G5207 G1473
(1Ch 4:27)  AndG2532 to G3588 ShimeiG* [2sonsG5207 1 there were sixteen],G1571.2 andG2532 [2daughtersG2364 1six];G1803 andG2532 to G3588 his brethrenG80 G1473 there were notG3756 G1510.7.6 [2sonsG5207 1many].G4183 AndG2532 among allG3956 G3588 their familiesG3965 G1473 they multiplied notG3756 G4129 asG5613 the sonsG5207 of Judah.G*
(1Ch 4:28)  AndG2532 they dweltG2730 inG1722 Beer-shebaG* andG2532 Moladah,G* andG2532 Hazar-shual,G*
(1Ch 4:29)  andG2532 inG1722 Bilhah,G* andG2532 inG1722 Ezem,G* andG2532 inG1722 Tolad,G*
(1Ch 4:30)  andG2532 inG1722 Bethuel,G* andG2532 inG1722 Hormah,G* andG2532 inG1722 Ziklag,G*
(1Ch 4:31)  andG2532 inG1722 Beth-marcabothG* andG2532 Hazar-susim,G* andG2532 inG1722 Beth-birei,G* andG2532 inG1722 Shaaraim.G* These were G3778 G3588 their citiesG4172 G1473 untilG2193 the reign G3588 of kingG935 David.G*
(1Ch 4:32)  AndG2532 their propertiesG1886 G1473 were Etam,G* andG2532 Ain,G* Rimmon,G* andG2532 Tochen,G* andG2532 Ashan --G* [2citiesG4172 1five].G4002
(1Ch 4:33)  AndG2532 allG3956 G3588 their propertiesG1886 G1473 G1722 round aboutG2945 G3588 these citiesG4172 G3778 untoG2193 Baal.G* This is G3778 G3588 their possession,G2697 G1473 andG2532 G3588 their distribution.G2645.2 G1473
(1Ch 4:34)  AndG2532 Meshobab,G* andG2532 Jamlech,G* andG2532 JoshahG* the sonG5207 of Amaziah,G*
(1Ch 4:35)  andG2532 Joel,G* andG2532 JehuG3778 sonG5207 of Josibiah,G* sonG5207 of Seraiah,G* sonG5207 of Asiel,G*
(1Ch 4:36)  andG2532 Elioenai,G* andG2532 Jaakobah,G* andG2532 Jeshohaiah,G* andG2532 Asaiah,G* andG2532 Adiel,G* andG2532 Jesimiel,G* andG2532 Benaiah,G*
(1Ch 4:37)  andG2532 ZizaG* sonG5207 of Shiphi,G* sonG5207 of Allon,G* sonG5207 of Jedaiah,G* sonG5207 of Shimri,G* sonG5207 of Shemaiah --G*
(1Ch 4:38)  these are G3778 the onesG3588 goingG1330 byG1722 namesG3686 of the rulersG758 inG1722 G3588 their generations;G1078 G1473 andG2532 inG1722 the housesG3624 of their familiesG3965 G1473 they were multipliedG4129 intoG1519 a multitude.G4128
(1Ch 4:39)  AndG2532 they wentG4198 G3588 to comingG2064 intoG1519 to Gerara,G* untoG2193 according toG2596 eastG395 of theG3588 valley,G5327 G3588 to seekG2212 pastureG3542 G3588 for their flocks.G4168 G1473
(1Ch 4:40)  AndG2532 they foundG2147 [4pastureG3542 1fertileG4104.2 2andG2532 3good],G18 andG2532 theG3588 landG1093 broadly spacedG2149 beforeG1799 them,G1473 andG2532 inG1722 peaceG1515 andG2532 rest;G2271 forG3754 [5 were ofG1537 6theG3588 7sonsG5207 8of HamG* 1the onesG3588 2dwellingG2730 3thereG1563 4before].G1715
(1Ch 4:41)  AndG2532 [5cameG2064 G3778 1theseG3778 G3588 2writtenG1125 3byG1909 4name]G3686 inG1722 the daysG2250 of HezekiahG* kingG935 of Judah.G* AndG2532 they struckG3960 G3588 their tents,G4633 G1473 andG2532 theG3588 Minaians,G* the onesG3588 being foundG2147 there,G1563 andG2532 they devoted them to consumptionG332 G1473 untilG2193 G3588 this day.G2250 G3778 AndG2532 they lived thereG3611 instead ofG473 them,G1473 forG3754 pastureG3542 G3588 for their animalsG4168 G1473 was there.G1563
(1Ch 4:42)  AndG2532 some ofG1537 themG1473 of theG3588 sonsG5207 of SimeonG* went forthG4198 untoG1519 G3588 mountG3735 Seir --G* [2menG435 1five hundred],G4001 andG2532 Pelatiah,G* andG2532 Neariah,G* andG2532 Rephaiah,G* andG2532 Uzziel,G* the sonsG5207 of Ishi,G* their rulers.G758 G1473
(1Ch 4:43)  AndG2532 they struckG3960 theG3588 vestigeG2640 G3588 survivingG1295 G3588 of Amalek,G* andG2532 they dweltG2730 thereG1563 untilG2193 G3588 this day.G2250 G3778
(1Ch 5:1)  AndG2532 the sonsG5207 of ReubenG* the first-bornG4416 of Israel --G* forG3754 he was G3778 theG3588 first-born,G4416 but inG1722 G1161 theG3588 profaningG953 theG3588 strewn bedG4765.7 G3588 of his father,G3962 G1473 [2was givenG1325 G3588 1his rights of the first-born]G4415 G1473 to the sonsG5207 of Joseph,G* sonG5207 of Israel.G* AndG2532 he did notG3756 trace descentG1075 forG1519 rights of the first-born.G4415
(1Ch 5:2)  ForG3754 JudahG* was mightyG1415 in strengthG2479 amongG1722 G3588 his brothers,G80 G1473 andG2532 aG1519 leaderG2233 came fromG1537 him,G1473 andG2532 theG3588 rights of the firstbornG4415 was toG3588 Joseph.G*
(1Ch 5:3)  The sonsG5207 of ReubenG* first-bornG4416 of Israel --G* Hanoch,G* andG2532 Pallu,G* Hezron,G* andG2532 Carmi.G*
(1Ch 5:4)  The sonsG5207 of Joel --G* ShemaiahG* his son,G5207 G1473 GogG* his son,G5207 G1473 ShimeiG* his son,G5207 G1473
(1Ch 5:5)  MichahG* his son,G5207 G1473 ReaiahG* his son,G5207 G1473 BaalG* his son,G5207 G1473
(1Ch 5:6)  BeerahG* his son,G5207 G1473 whomG3739 [4resettledG599.3 1Tiglath-pileserG* 2kingG935 3of Assyria] --G* heG3778 was rulerG758 G3588 of Reuben.G*
(1Ch 5:7)  AndG2532 his brethrenG80 G1473 G3588 of his fatherlandG3968 G1473 inG1722 G3588 their distributionG2645.2 G1473 according toG2596 their generations --G1078 G1473 theG3588 rulerG758 Jeiel,G* andG2532 Zechariah,G*
(1Ch 5:8)  andG2532 BelaG* sonG5207 of Azaz,G* sonG5207 of Shema,G* sonG5207 of Joel,G* heG1473 dweltG2730 inG1722 Aroer,G* evenG2532 untoG2193 NeboG* andG2532 Baal-meon.G*
(1Ch 5:9)  AndG2532 [2according toG2596 3 the eastG395 1he dwelt]G2730 untoG2193 theG3588 entranceG1529 of theG3588 wildernessG2048 ofG575 theG3588 riverG4215 Euphrates;G* forG3754 G3588 [2cattleG2934 1their]G1473 multipliedG4129 inG1722 G3588 landG1093 of Gilead.G*
(1Ch 5:10)  AndG2532 inG1722 theG3588 daysG2250 of SaulG* they madeG4160 warG4171 withG3326 theG3588 Hagarites,G* andG2532 they fellG4098 byG1722 G3588 their hand,G5495 G1473 andG2532 they dweltG2730 inG1722 G3588 their tentsG4633 G1473 uponG1909 allG3956 the faceG4383 of the east parts G395 G3588 of Gilead.G*
(1Ch 5:11)  andG2532 the sonsG5207 of GadG* dweltG2730 over againstG2713 themG1473 atG1909 theG3588 landG1093 of BashanG* untoG2193 Salcah.G*
(1Ch 5:12)  JoelG* theG3588 ruler,G758 andG2532 ShaphamG* theG3588 second,G1208 andG2532 JaanaiG* was theG3588 scribe,G1122 andG2532 ShaphatG* inG1722 G3588 Bashan,G*
(1Ch 5:13)  andG2532 G3588 their brethrenG80 G1473 according toG2596 the housesG3624 of their families --G3965 G1473 Michael,G* Meshullam,G* andG2532 Sheba,G* andG2532 Jorai,G* andG2532 Jachan,G* andG2532 Zia,G* andG2532 Heber --G* seven.G2033
(1Ch 5:14)  These are G3778 the sonsG5207 of AbihailG* sonG5207 of Huri,G* sonG5207 of Jaroah,G* sonG5207 of Gilead,G* sonG5207 of Michael,G* sonG5207 of Jeshishai,G* sonG5207 of Jahdo,G* sonG5207 of Buz,G*
(1Ch 5:15)  sonG5207 of Abdiel,G* sonG5207 of Guni,G* rulerG758 of the houseG3624 of the families.G3965
(1Ch 5:16)  AndG2532 they dweltG2730 inG1722 GileadG* inG1722 Bashan,G* andG2532 inG1722 G3588 her towns,G2968 G1473 andG2532 inG1722 in allG3956 theG3588 places round aboutG4066 Sharon,G* untoG2193 the exit.G1841
(1Ch 5:17)  AllG3956 theG3588 traced descentG1075 inG1722 the daysG2250 of JothamG* kingG935 of Judah,G* andG2532 inG1722 the daysG2250 of JeroboamG* kingG935 of Israel.G*
(1Ch 5:18)  The sonsG5207 of ReubenG* andG2532 GadG* andG2532 theG3588 halfG2255 tribeG5443 of Manasseh,G* ofG575 the sonsG5207 of the forces,G1411 menG435 liftingG142 shieldG785 andG2532 sword,G3162 andG2532 stretchingG5037.1 the bow,G5115 andG2532 being taughtG1321 war --G4171 fortyG5062 andG2532 fourG5064 thousandG5505 andG2532 seven hundredG2035.1 andG2532 sixty,G1835 going forthG1607 untoG1519 the battle array.G3904.3
(1Ch 5:19)  AndG2532 they madeG4160 warG4171 withG3326 theG3588 Hagarites,G* andG2532 Jeturites,G* andG2532 Nepishites,G* andG2532 Nodabeans.G*
(1Ch 5:20)  AndG2532 they were called to aidG994 overG1909 them,G1473 andG2532 [2were delivered upG3860 3intoG1722 4their handG5495 G1473 1theG3588 Hagarites],G* andG2532 allG3956 the onesG3588 withG3326 them;G1473 forG3754 to G3588 GodG2316 they yelledG994 inG1722 theG3588 battle,G4171 andG2532 he heededG1873 them,G1473 forG3754 they reliedG3982 uponG1909 him.G1473
(1Ch 5:21)  AndG2532 they capturedG162 G3588 their possessions;G2934.3 G1473 camels --G2574 fiftyG4004 thousand,G5505 andG2532 sheep --G4263 two hundredG1250 andG2532 fiftyG4004 thousand,G5505 andG2532 donkeys --G3688 two thousand,G1367 andG2532 livesG5590 of men --G444 a hundredG1540 thousand.G5505
(1Ch 5:22)  [4slainG5134.1 1ForG1063 2manyG4183 3fell],G4098 becauseG3754 [3was ofG3844 G3588 4GodG2316 1theG3588 2war].G4171 AndG2532 they dwelt there G2730 insteadG473 of themG1473 untilG2193 theG3588 resettlement.G599.2
(1Ch 5:23)  AndG2532 theG3588 halfG2255 of theG3588 tribeG5443 of ManassehG* livedG3611 inG1722 theG3588 land;G1093 fromG575 BashanG* untoG2193 BaalG* Hermon,G* andG2532 Senir,G* andG2532 mountG3735 HermonG* theyG1473 were multiplied.G4129
(1Ch 5:24)  AndG2532 these were G3778 the rulersG758 of the houseG3624 of their families --G3965 G1473 Epher,G* andG2532 Ishi,G* andG2532 Eliel,G* andG2532 AzrielG* andG2532 Jeremiah,G* andG2532 Hodaviah,G* andG2532 Jahdiel;G* menG435 mightyG1415 inG1722 strength,G2479 [2menG435 1famous],G3687.1 rulersG758 according toG2596 the houseG3624 of their families.G3965 G1473
(1Ch 5:25)  AndG2532 they annulled allegiance G114 withG1722 theG388 GodG2316 G3588 of their fathers,G3962 G1473 andG2532 they committed harlotryG4203 afterG3694 theG3588 godsG2316 of theG3588 peoplesG2992 of theG3588 land,G1093 whichG3739 God removedG1808 G3588 G2316 fromG575 in frontG4383 of them.G1473
(1Ch 5:26)  AndG2532 [4roused upG1825 1theG3588 2GodG2316 3of Israel]G* theG3588 spiritG4151 of PulG* kingG935 of the Assyrians,G* andG2532 theG3588 spiritG4151 of Tiglath-PileserG* kingG935 of the Assyrians.G* AndG2532 he resettledG599.3 G3588 Reuben,G* andG2532 theG3588 Gadites,G* andG2532 theG3588 halfG2255 tribeG5443 of Manasseh.G* AndG2532 he ledG71 themG1473 intoG1519 Halah,G* andG2532 Habor,G* andG2532 Hara,G* andG2532 untoG1909 the riverG4215 Gozan,G* untoG2193 G3588 this day.G2250 G3778
(1Ch 6:1)  The sonsG5207 of Levi --G* Gershon,G* Kohath,G* andG2532 Merari.G*
(1Ch 6:2)  AndG2532 the sonsG5207 of Kohath --G* Amram,G* andG2532 Izhar,G* Hebron,G* andG2532 Uzziel.G*
(1Ch 6:3)  AndG2532 the sonsG5207 of Amram --G* Aaron,G* andG2532 Moses,G* alsoG2532 Miriam.G* AndG2532 the sonsG5207 of Aaron --G* Nadab,G* andG2532 Abihu,G* Eleazar,G* andG2532 Ithamar.G*
(1Ch 6:4)  AndG2532 EleazarG* engenderedG1080 G3588 Phinehas,G* andG2532 PhinehasG* engenderedG1080 G3588 Abishua,G*
(1Ch 6:5)  AbishuaG* engenderedG1080 G3588 Bukki,G* BukkiG* engenderedG1080 G3588 Uzzi,G*
(1Ch 6:6)  UzziG* engenderedG1080 G3588 Zerahiah,G* andG2532 ZerahiahG* engenderedG1080 G3588 Meraioth,G*
(1Ch 6:7)  andG2532 MaraiothG* engenderedG1080 G3588 Amariah,G* andG2532 AmariahG* engenderedG1080 G3588 Ahitub,G*
(1Ch 6:8)  andG2532 AhitubG* engenderedG1080 G3588 Zadok,G* andG2532 ZadokG* engenderedG1080 G3588 Ahimaaz,G*
(1Ch 6:9)  andG2532 AhimaazG* engenderedG1080 G3588 Azariah,G* andG2532 AzariahG* engenderedG1080 G3588 Johanan.G*
(1Ch 6:10)  andG2532 JohananG* engenderedG1080 G3588 Azariah --G* heG1473 isG1510.2.3 AzariahG* whoG3739 officiated as priestG2407 inG1722 theG3588 houseG3624 whichG3739 Solomon builtG3618 G* inG1722 Jerusalem.G*
(1Ch 6:11)  AndG2532 Azariah engenderedG1080 G* G3588 Amariah,G* andG2532 AmariahG* engenderedG1080 G3588 Ahitub,G*
(1Ch 6:12)  andG2532 AhitubG* engenderedG1080 G3588 Zadok,G* andG2532 ZadokG* engenderedG1080 G3588 Shallum,G*
(1Ch 6:13)  andG2532 ShallumG* engenderedG1080 G3588 Helkiah,G* andG2532 HelkiahG* engenderedG1080 G3588 Azariah,G*
(1Ch 6:14)  andG2532 AzariahG* engenderedG1080 G3588 Seraiah,G* andG2532 SeraiahG* engenderedG1080 G3588 Jehozadak,G*
(1Ch 6:15)  andG2532 JehozadakG* wentG4198 inG1722 theG3588 carrying into captivityG3350.2 by the LORD G2962 G3588 of JudahG* andG2532 G3588 JerusalemG* byG1722 the handG5495 of NebuchadnezzarG* intoG1519 Babylon.G*
(1Ch 6:16)  The sonsG5207 of Levi --G* Gershon,G* Kohath,G* andG2532 Merari.G*
(1Ch 6:17)  AndG2532 these are G3778 theG3588 namesG3686 of theG3588 sonsG5207 of Gershon --G* LibniG* andG2532 Shimei.G*
(1Ch 6:18)  AndG2532 the sonsG5207 of Kohath --G* Amram,G* andG2532 Izhar,G* Hebron,G* andG2532 Uzziel.G*
(1Ch 6:19)  AndG2532 the sonsG5207 of Merari --G* Mahli,G* andG2532 Mushi.G* These are G3778 theG3588 kinG4772 of G3588 LeviG* according toG2596 their families.G3965 G1473
(1Ch 6:20)  To G3588 Gershon --G* LibniG* his son,G5207 G1473 JahathG* his son,G5207 G1473 ZimmahG* his son,G5207 G1473
(1Ch 6:21)  JoahG* his son,G5207 G1473 IddoG* his son,G5207 G1473 ZerahG* his son,G5207 G1473 JeateraiG* his son.G5207 G1473
(1Ch 6:22)  The sonsG5207 of Kohath --G* AmminadabG* his son,G5207 G1473 KorahG* his son,G5207 G1473 AssirG* his son,G5207 G1473
(1Ch 6:23)  ElkanahG* his son,G5207 G1473 EbiasaphG* his son,G5207 G1473 AssirG* his son,G5207 G1473
(1Ch 6:24)  TahathG* his son,G5207 G1473 UrielG* his son,G5207 G1473 UzziahG* his son,G5207 G1473 ShaulG* his son.G5207 G1473
(1Ch 6:25)  AndG2532 the sonsG5207 of Elkanah --G* Amasai,G* andG2532 Ahimoth.G*
(1Ch 6:26)  Elkanah --G* ElkanahG* his son,G5207 G1473 ZophaiG* his son,G5207 G1473 andG2532 NahathG* his son,G5207 G1473
(1Ch 6:27)  EliabG* his son,G5207 G1473 JerohamG* his son,G5207 G1473 ElkanahG* his son,G5207 G1473 SamuelG* his son.G5207 G1473
(1Ch 6:28)  AndG2532 the sonsG5207 of Samuel --G* G3588 his first-bornG4416 G1473 Joel,G* andG2532 theG3588 secondG1208 Abiah.G*
(1Ch 6:29)  The sonsG5207 of Merari --G* Mahli,G* LibniG* his son,G5207 G1473 ShimeiG* his son,G5207 G1473 UzzaG* his son,G5207 G1473
(1Ch 6:30)  ShimeaG* his son,G5207 G1473 HaggiahG* his son,G5207 G1473 AsaiahG* his son.G5207 G1473
(1Ch 6:31)  AndG2532 these are G3778 whomG3739 David ordainedG2525 G* overG1909 the handsG5495 of the ones singingG103 inG1722 the houseG3624 of the LORD,G2962 duringG1722 theG3588 restingG2663 of theG3588 ark.G2787
(1Ch 6:32)  AndG2532 they wereG1510.7.6 officiatingG3008 beforeG561 theG3588 protectionG4629.2 of theG3588 tentG4633 of theG3588 testimonyG3142 withG1722 ode,G5603 untilG2193 theG3739 buildingG3618 G3588 by SolomonG* theG3588 houseG3624 of the LORD G2962 inG1722 Jerusalem.G* AndG2532 they stoodG2476 according toG2596 G3588 their ordinance,G2920 G1473 forG1909 G3588 their ministrations.G3009 G1473
(1Ch 6:33)  AndG2532 these are G3778 the onesG3588 standing,G2476 andG2532 G3588 their sons.G5207 G1473 FromG575 theG3588 sonsG5207 G3588 of Kohath --G* HemanG* theG3588 psalm singer,G5568.4 sonG5207 of Joel,G* sonG5207 of Shemuel,G*
(1Ch 6:34)  sonG5207 of Elkanah,G* sonG5207 of Jeroham,G* sonG5207 of Eliel,G* sonG5207 of Toah,G*
(1Ch 6:35)  sonG5207 of Zuph,G* sonG5207 of Elkanah,G* sonG5207 of Mahath,G* sonG5207 of Amasai,G*
(1Ch 6:36)  sonG5207 of Elkanah,G* sonG5207 of Joel,G* sonG5207 of Azariah,G* sonG5207 of Zephaniah,G*
(1Ch 6:37)  sonG5207 of Tahath,G* sonG5207 of Assir,G* sonG5207 of Ebiasaph,G* sonG5207 of Korah,G*
(1Ch 6:38)  sonG5207 of Izhar,G* sonG5207 of Kohath,G* sonG5207 of Levi,G* sonG5207 of Israel.G*
(1Ch 6:39)  AndG2532 G3588 his brotherG80 G1473 Asaph,G* theG3588 one standingG2476 atG1537 his right.G1188 G1473 AsaphG* sonG5207 of Berachiah,G* sonG5207 of Shimea,G*
(1Ch 6:40)  sonG5207 of Michael,G* sonG5207 of Baaseiah,G* sonG5207 of Malchiah,G*
(1Ch 6:41)  sonG5207 of Ethni,G* sonG5207 of Zerah,G* sonG5207 of Adaiah,G*
(1Ch 6:42)  sonG5207 of Ethan,G* sonG5207 of Zimmah,G* sonG5207 of Shimei,G*
(1Ch 6:43)  sonG5207 of Jahath,G* sonG5207 of Gershon,G* sonG5207 of Levi.G*
(1Ch 6:44)  AndG2532 the sonsG5207 of MerariG* G3588 their brethrenG80 G1473 atG1909 theG3588 left sides --G710 EthanG* sonG5207 of Kishi,G* sonG5207 of Abdi,G* sonG5207 of Malluch,G*
(1Ch 6:45)  sonG5207 of Hashabiah,G* sonG5207 of AmaziahG* sonG5207 of HelkiahG*
(1Ch 6:46)  sonG5207 of Amzi,G* sonG5207 of Bani,G* sonG5207 of Shamer,G*
(1Ch 6:47)  sonG5207 of Mahli,G* sonG5207 of Mushi,G* sonG5207 of Merari,G* sonG5207 of Levi.G*
(1Ch 6:48)  AndG2532 G3588 their brethrenG80 G1473 [3being appointedG1325 1theG3588 2Levites]G* forG1519 allG3956 [2of servitudeG1397 1ministrations]G3009 of the tentG4633 of the houseG3624 G3588 of God.G2316
(1Ch 6:49)  AndG2532 AaronG* andG2532 G3588 his sonsG5207 G1473 were for burning incenseG2370 uponG1909 theG3588 altarG2379 of theG3588 whole burnt-offerings,G3646 andG2532 uponG1909 theG3588 altarG2379 G3588 of incense,G2368 forG1519 everyG3956 workG2039 of the holyG39 G3588 of holies,G39 andG2532 to atoneG1837.2 forG4012 Israel,G* according toG2596 allG3956 as much asG3745 [4gave chargeG1781 1MosesG* 2 the servantG3816 G3588 3of God].G2316
(1Ch 6:50)  AndG2532 these are G3778 theG3588 sonsG5207 of Aaron --G* EleazarG* his son,G5207 G1473 PhinehasG* his son,G5207 G1473 AbishuaG* his son,G5207 G1473
(1Ch 6:51)  BukkiG* his son,G5207 G1473 UzziG* his son,G5207 G1473 ZerahiahG* his son,G5207 G1473
(1Ch 6:52)  MeraiothG* his son,G5207 G1473 AmariahG* his son,G5207 G1473 AhitubG* his son,G5207 G1473
(1Ch 6:53)  ZadokG* his son,G5207 G1473 AhimaazG* his son.G5207 G1473
(1Ch 6:54)  AndG2532 these are G3778 G3588 their dwelling places,G2733 G1473 inG1722 G3588 their properties,G1886 G1473 andG2532 inG1722 G3588 their borders,G3725 G1473 to theG3588 sonsG5207 of Aaron,G* to theG3588 kinG4772 G3588 of Kohath,G* forG3754 [4to themG1473 3wereG1096 1theG3588 2lots].G2819
(1Ch 6:55)  AndG2532 they gaveG1325 to themG1473 G3588 HebronG* inG1722 the landG1093 of Judah,G* andG2532 G3588 her townshipsG4047.1 G1473 round aboutG2945 her.G1473
(1Ch 6:56)  But theG3588 G1161 fieldG68 of theG3588 city,G4172 andG2532 G3588 her propertiesG1886 G1473 they gaveG1325 G3588 to CalebG* sonG5207 of Jephunneh.G*
(1Ch 6:57)  AndG2532 to theG3588 sonsG5207 of AaronG* they gaveG1325 theG3588 citiesG4172 G3588 of places of refuge --G5435.5 G3588 Hebron,G* andG2532 G3588 LibnaG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 Jattir,G* andG2532 G3588 EshtemoaG* andG2532 G3588 her outskirts,G4049.1 G1473
(1Ch 6:58)  andG2532 G3588 HilenG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 DebirG* andG2532 G3588 her outskirts,G4049.1 G1473
(1Ch 6:59)  andG2532 G3588 AshanG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 Beth-shemeshG* andG2532 G3588 her outskirts.G4049.1 G1473
(1Ch 6:60)  AndG2532 from out ofG575 theG3588 tribeG5443 of Benjamin --G* G3588 GebaG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 AlemethG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 AnathothG* andG2532 G3588 her outskirts.G4049.1 G1473 AllG3956 G3588 their cities --G4172 G1473 thirteenG5151.1 citiesG4172 withG1722 G3588 their kin.G4772 G1473
(1Ch 6:61)  AndG2532 to theG3588 sonsG5207 of Kohath,G* to the onesG3588 remainingG2641 fromG575 theG3588 kinG4772 of theG3588 tribe,G5443 from out ofG575 theG3588 halfG2255 G3588 tribeG5443 of Manasseh,G* byG1722 lot --G2819 [2citiesG4172 1ten].G1176
(1Ch 6:62)  AndG2532 to theG3588 sonsG5207 of GershonG* according toG2596 their kinG4772 G1473 fromG575 the tribeG5443 of Issachar,G* andG2532 fromG575 the tribeG5443 of Asher,G* andG575 fromG575 the tribeG5443 of Naphtali,G* andG2532 fromG575 the tribeG5443 of Manasseh,G* inG1722 G3588 Bashan --G* [2citiesG4172 1thirteen].G5151.1
(1Ch 6:63)  AndG2532 to theG3588 sonsG5207 of MerariG* according toG2596 their kinG4772 G1473 fromG575 the tribeG5443 of Reuben,G* andG2532 fromG575 the tribeG5443 of Gad,G* andG2532 fromG575 the tribeG5443 of Zebulun,G* byG1722 lot --G2819 [4citiesG4172 1tenG1176 2andG2532 3two].G1417
(1Ch 6:64)  AndG2532 [4gaveG1325 1theG3588 2sonsG5207 3of Israel]G* to theG3588 LevitesG* theG3588 citiesG4172 andG2532 G3588 their outskirts.G4049.1 G1473
(1Ch 6:65)  AndG2532 they gaveG1325 themG1473 byG1722 lotG2819 andG2532 fromG575 the tribeG5443 of the sonsG5207 of Judah,G* andG2532 fromG575 the tribeG5443 of the sonsG5207 of Simeon,G* andG2532 fromG575 the tribeG5443 of the sonsG5207 of Benjamin,G* G3588 these citiesG4172 G3778 whichG3739 they callG2564 themG1473 byG1722 name.G3686
(1Ch 6:66)  AndG2532 to the onesG3588 fromG575 theG3588 peoplesG1218 of the sonsG5207 of KohathG* came to passG1096 the citiesG4172 of their bordersG3725 G1473 fromG575 the tribeG5443 of Ephraim.G*
(1Ch 6:67)  AndG2532 they gaveG1325 to themG1473 theG3588 citiesG4172 of theG3588 place of refuge --G5435.5 G3588 ShechemG* andG2532 G3588 her outskirtsG4049.1 G1473 inG1722 mountG3735 Ephraim,G* andG2532 G3588 GezerG* andG2532 G3588 her outskirts,G4049.1 G1473
(1Ch 6:68)  andG2532 G3588 JokmeamG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 Beth-horonG* andG2532 G3588 her outskirts,G4049.1 G1473
(1Ch 6:69)  andG2532 G3588 AijalonG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 Gath-rimmonG* andG2532 G3588 her outskirts.G4049.1 G1473
(1Ch 6:70)  AndG2532 fromG575 theG3588 halfG2255 tribeG5443 of Manasseh --G* G3588 AnerG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 BileamG* andG2532 G3588 her outskirts,G4049.1 G1473 to theG3588 kinG4772 of theG3588 sonsG5207 of Kohath,G* to theG3588 ones remaining.G2645
(1Ch 6:71)  To theG3588 sonsG5207 of Gershon,G* were given out fromG575 the kinG4772 of theG3588 halfG2255 tribeG5443 of Manasseh --G* G3588 GolanG* ofG1537 G3588 BashanG* andG2532 G3588 her outskirts,G4049.1 G1473 andG2532 G3588 AshtarothG* andG2532 G3588 her outskirts.G4049.1 G1473
