(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 5:6)  AndG2532 G3588 kingG935 Solomon,G* andG2532 allG3956 theG3588 gatheringG4864 of Israel,G* andG2532 the onesG3588 being assembledG1996 untoG1909 himG1473 beforeG1715 theG3588 arkG2787 were sacrificingG2380 calvesG3448 andG2532 sheep,G4263 whichG3739 shall not beG3756 countedG705 norG3761 consideredG3049 because ofG575 theG3588 multitude.G4128
(2Ch 5:7)  AndG2532 [3carried inG1533 1theG3588 2priests]G2409 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 intoG1519 G3588 its place,G5117 G1473 intoG1519 theG3588 dabirG1137.2 of theG3588 house,G3624 intoG1519 theG3588 holiesG39 of theG3588 holies,G39 underneathG5270 theG3588 wingsG4420 of theG3588 cherubim.G5502
(2Ch 5:8)  AndG2532 [3wereG1510.7.3 1theG3588 2cherubim]G5502 being opened and spread outG1276.1 G3588 of their wingsG4420 G1473 overG1909 theG3588 placeG5117 of theG3588 ark.G2787 AndG2532 [3coveredG4780 1theG3588 2cherubim]G5502 theG3588 ark,G2787 andG2532 overG1909 G3588 its bearing polesG399.2 G1473 on top.G1883.1
(2Ch 5:9)  AndG2532 [3projectedG5242 1theG3588 2bearing poles],G399.2 andG2532 [5were seenG991 1theG3588 2tipsG2776 3of theG3588 4bearing poles]G399.2 fromG575 theG3588 arkG2787 ofG1537 theG3588 holiesG39 inG1519 frontG4383 of theG3588 dabir,G1137.2 andG2532 they were notG3756 seenG991 outside.G1854 AndG2532 they wereG1510.7.6 thereG1563 untilG2193 G3588 this day.G2250 G3778
(2Ch 5:10)  NothingG3756 wasG1510.7.3 inG1722 theG3588 arkG2787 exceptG4133 the twoG1417 tabletsG4109 whichG3739 Moses stationedG5087 G* atG1722 Horeb,G* whichG3739 the LORD ordainedG1303 G2962 withG3326 theG3588 sonsG5207 of IsraelG* inG1722 G3588 their coming forthG1831 G1473 from out ofG1537 the landG1093 of Egypt.G*
(2Ch 5:11)  AndG2532 it came to passG1096 inG1722 theG3588 coming forthG1831 of theG3588 priestsG2409 from out ofG1537 theG3588 holy places,G39 (forG3754 allG3956 theG3588 priestsG2409 G3588 being foundG2147 were sanctified,G37 for they were notG3756 G1510.7.6 then set in orderG1299 according toG2596 daily rotation)G2183
(2Ch 5:12)  andG2532 theG3588 Levites,G* theG3588 psalm singers,G5568.4 allG3956 withG4862 theG3588 sonsG5207 of Asaph,G* G3588 of Heman,G* to G3588 Jeduthun,G* andG2532 to G3588 their sons,G5207 G1473 andG2532 to G3588 their brethrenG80 G1473 of theG3588 ones putting onG1746 apparelsG4749 of fine linen,G1039 withG1722 cymbals,G2950 andG2532 withG1722 stringed instruments,G3476.1 andG2532 withG1722 lutes,G2796.1 were standingG2476 over againstG2713 theG3588 altar,G2379 andG2532 withG3326 themG1473 G3588 [4priestsG2409 1a hundredG1540 2andG2532 3twenty]G1501 trumpetingG4537 withG1722 theG3588 trumpets.G4536
(2Ch 5:13)  AndG2532 there wasG1096 oneG1520 soundG5456 inG1722 theG3588 trumpeting,G4537 andG2532 inG1722 theG3588 singing along with stringed instruments,G5568.3 andG2532 inG1722 theG3588 sounding out loudG400 [2voiceG5456 1with one]G1520 G3588 to praiseG134 andG2532 to make acknowledgementG1843 to theG3588 LORD.G2962 AndG2532 asG5613 they raised up highG5312 theG3588 voiceG5456 withG1722 theG3588 trumpets,G4536 andG2532 withG1722 cymbals,G2950 andG2532 withG1722 instrumentsG3708.1 for theG3588 odes,G5603 thatG2532 they said,G3004 Make acknowledgmentG1843 to theG3588 LORD G2962 forG3754 he is good,G18 forG3754 intoG1519 theG3588 eonG165 G3588 is his mercy!G1656 G1473 AndG2532 theG3588 houseG3624 was filled upG1705 of the cloudG3507 andG2532 of the gloryG1391 of the LORD.G2962
(2Ch 5:14)  AndG2532 [3were not ableG3756 G1410 1theG3588 2priests]G2409 G3588 to standG2476 to officiateG3008 beforeG575 the faceG4383 of theG3588 cloud,G3507 forG3754 [3filled upG1705 1 the gloryG1391 2 of the LORD]G2962 theG3588 houseG3624 G3588 of God.G2316
(2Ch 6:1)  ThenG5119 Solomon said,G2036 G* The LORD G2962 spokeG2036 G3588 to encampG2681 inG1722 dimness.G1105
(2Ch 6:2)  AndG2532 IG1473 have builtG3618 a houseG3624 to G3588 your nameG3686 G1473 holyG39 to you,G1473 andG2532 preparedG2092 G3588 to encampG2681 intoG1519 theG3588 eons.G165
(2Ch 6:3)  AndG2532 [3turnedG1994 1theG3588 2king]G935 G3588 his face,G4383 G1473 andG2532 he blessedG2127 allG3956 theG3588 assemblyG1577 of Israel.G* AndG2532 allG3956 theG3588 assemblyG1577 of IsraelG* stood by.G3936
(2Ch 6:4)  AndG2532 he said,G2036 Blessed beG2128 the LORD G2962 G3588 GodG2316 of Israel,G* whoG3739 spokeG2980 byG1722 his mouthG4750 G1473 toG4314 DavidG* G3588 my father,G3962 G1473 andG2532 byG1722 his handsG5495 G1473 he fulfilled,G4137 saying,G3004
(2Ch 6:5)  FromG575 theG3588 dayG2250 whichG3739 I ledG321 G3588 my peopleG2992 G1473 from out ofG1537 the landG1093 of Egypt,G* I did not chooseG3756 G1586 G1722 a cityG4172 fromG575 allG3956 the tribesG5443 of IsraelG* G3588 to buildG3618 a houseG3624 G3588 [2to beG1510.1 G3588 1for my name]G3686 G1473 there,G1563 andG2532 I did not chooseG3756 G1586 a manG435 G3588 to beG1510.1 forG1519 leaderG2233 overG1909 G3588 my peopleG2992 G1473 Israel.G*
(2Ch 6:6)  AndG2532 I choseG1586 G3588 JerusalemG* G3588 [2to beG1096 G3588 1for my name]G3686 G1473 there,G1563 andG2532 I choseG1586 G3588 DavidG* G3588 to beG1510.1 aboveG1883 G3588 my peopleG2992 G1473 Israel.G*
(2Ch 6:7)  AndG2532 it cameG1096 uponG1909 the heartG2588 of DavidG* G3588 my fatherG3962 G1473 G3588 to buildG3618 a houseG3624 to theG3588 nameG3686 of the LORD G2962 G3588 GodG2316 of Israel.G*
(2Ch 6:8)  AndG2532 the LORD saidG2036 G2962 toG4314 DavidG* G3588 my father,G3962 G1473 BecauseG1360 it wasG1096 uponG1909 your heartG2588 G1473 G3588 to buildG3618 a houseG3624 to G3588 my name,G3686 G1473 [2wellG2573 1you do],G4160 forG3754 it wasG1096 uponG1909 your heart.G2588 G1473
(2Ch 6:9)  ExceptG4133 youG1473 shall notG3756 buildG3618 to meG1473 a house,G3624 forG3754 G3588 your sonG5207 G1473 whoG3739 comes forthG1831 from out ofG1537 G3588 your loin,G3751 G1473 heG1473 shall buildG3618 theG3588 houseG3624 to G3588 my name.G3686 G1473
(2Ch 6:10)  AndG2532 the LORD establishedG450 G2962 theG3588 wordG3056 whichG3739 he spoke.G2980 AndG2532 I becameG1096 instead ofG473 DavidG* G3588 my father,G3962 G1473 andG2532 I sitG2523 uponG1909 theG3588 throneG2362 of Israel,G* asG2531 the LORD said,G2980 G2962 andG2532 I builtG3618 theG3588 houseG3624 to theG3588 nameG3686 of the LORD G2962 G3588 GodG2316 of Israel.G*
(2Ch 6:11)  AndG2532 I putG5087 thereG1563 theG3588 ark,G2787 inG1722 whichG3739 [4 is locatedG1563 1theG3588 2covenantG1242 3 of the LORD],G2962 whichG3739 he ordainedG1303 G3588 with Israel.G*
(2Ch 6:12)  AndG2532 he stoodG2476 beforeG1726 theG3588 altarG2379 of the LORD,G2962 beforeG1725 allG3956 the assemblyG1577 of Israel,G* andG2532 he opened and spread outG1276.1 G3588 his hands.G5495 G1473
(2Ch 6:13)  ForG3754 Solomon madeG4160 G* [2platformG939 1a brass],G5470 andG2532 he putG5087 itG1473 inG1722 the midstG3319 of theG3588 courtyardG833 of theG3588 temple --G2413 fiveG4002 cubitsG4083 G3588 was its length,G3372 G1473 andG2532 fiveG4002 cubitsG4083 G3588 was its breadth,G2148.1 G1473 andG2532 threeG5140 cubitsG4083 G3588 was its height.G5311 G1473 AndG2532 he stoodG2476 uponG1909 it,G1473 andG2532 he bentG2578 uponG1909 G3588 his kneesG1119 G1473 beforeG1726 allG3956 the assemblyG1577 of Israel,G* andG2532 he opened and spread outG1276.1 G3588 his handsG5495 G1473 intoG1519 theG3588 heaven.G3772
(2Ch 6:14)  AndG2532 he said,G2036 O LORD G2962 G3588 GodG2316 G3588 of Israel,G* there is noG3756 G1510.2.3 [2likenedG3664 3to youG1473 1God]G2316 inG1722 heaven,G3772 norG2532 uponG1909 theG3588 earth,G1093 keepingG5442 theG3588 covenant,G1242 andG2532 G3588 showing mercyG1656 to G3588 your children,G3816 G1473 to the onesG3588 goingG4198 beforeG1726 youG1473 withG1722 allG3650 their heart,G2588 G1473
(2Ch 6:15)  whichG3739 you keptG5442 with G3588 your servantG3816 G1473 DavidG* G3588 my father,G3962 G1473 whichG3739 you spokeG2980 to him;G1473 andG2532 you spokeG2980 byG1722 your mouth,G4750 G1473 andG2532 byG1722 your handsG5495 G1473 you fulfilled it,G4137 asG5613 G3588 this day.G2250 G3778
(2Ch 6:16)  AndG2532 now,G3568 O LORD G2962 theG3588 GodG2316 of Israel,G* keepG5442 with G3588 your servantG3816 G1473 David,G* G3588 my father,G3962 G1473 whatG3739 you spokeG2980 to him,G1473 saying,G3004 There shall notG3756 failG1587 to youG1473 a manG435 from before G575 my faceG4383 G1473 sittingG2521 uponG1909 the throneG2362 of Israel,G* if onlyG4133 G1437 [2should guardG5442 G3588 1your sons]G5207 G1473 G3588 their wayG3598 G1473 G3588 to goG4198 byG1722 G3588 my law,G3551 G1473 asG5613 you wentG4198 beforeG1726 me.G1473
(2Ch 6:17)  AndG2532 now,G3568 O LORD G2962 G3588 GodG2316 of Israel,G* let be trustworthyG4104 indeedG1211 G3588 your saying,G4487 G1473 whichG3739 you spokeG2980 to G3588 your manservantG1401 G1473 David.G*
(2Ch 6:18)  ForG3754 shallG1487 [2trulyG230 3dwellsG2730 1God]G2316 withG3326 menG444 uponG1909 theG3588 earth?G1093 IfG1487 theG3588 heavenG3772 andG2532 theG3588 heavenG3772 of theG3588 heavenG3772 is notG3756 sufficientG714 to you;G1473 thenG2532 whatG5100 G3588 is this houseG3624 G3778 whichG3739 I built?G3618
(2Ch 6:19)  AndG2532 should you lookG1914 uponG1909 theG3588 prayerG4335 G3588 of your manservant,G1401 G1473 andG2532 uponG1909 G3588 his supplication,G1162 G1473 O LORD G2962 G3588 my God,G2316 G1473 G3588 to heedG1873 theG3588 supplicationG1162 andG2532 theG3588 prayer,G4335 whichG3739 G3588 your manservantG1401 G1473 prayedG4336 beforeG1726 youG1473 today;G4594
(2Ch 6:20)  G3588 [2to beG1510.1 G3588 1for your eyes]G3788 G1473 openG455 untoG1909 G3588 this houseG3624 G3778 dayG2250 andG2532 night,G3571 inG1519 G3588 this placeG5117 G3778 whichG3739 you saidG2036 to call uponG1941 G3588 your nameG3686 G1473 there;G1563 G3588 to hearG191 theG3588 prayerG4335 whichG3739 [2prayedG4336 G3588 1your manservant]G1401 G1473 inG1519 G3588 this place.G5117 G3778
(2Ch 6:21)  ThenG2532 shall you hearG191 theG3588 supplicationG1162 G3588 of your manservant,G1401 G1473 andG2532 G3588 of your peopleG2992 G1473 Israel,G* in whatG3739 everG302 they should prayG4336 toG1519 G3588 this place.G5117 G3778 AndG2532 youG1473 shall hearG191 fromG1537 theG3588 placeG5117 G3588 of your dwelling --G2731 G1473 fromG1537 theG3588 heaven;G3772 andG2532 you shall hearG191 andG2532 shall be propitious.G2436 G1510.8.2
(2Ch 6:22)  IfG1437 [2should sinG264 1a man]G435 against G3588 his neighbor,G4139 G1473 andG2532 he takesG2983 uponG1909 himG1473 an oathG685 G3588 to cause him to make an oath,G689.1 G1473 andG2532 he should comeG2064 andG2532 make an oathG689.1 againstG2713 theG3588 altarG2379 inG1722 G3588 this house;G3624 G3778
(2Ch 6:23)  thenG2532 youG1473 shall listenG1522 from out ofG1537 theG3588 heaven,G3772 andG2532 shall act,G4160 andG2532 shall judgeG2919 G3588 your servants,G1401 G1473 G3588 to recompenseG591 to theG3588 lawless one,G459 andG2532 to recompenseG591 his waysG3598 G1473 uponG1519 his head;G2776 G1473 andG2532 G3588 to do justiceG1344 to the just,G1342 G3588 to recompenseG591 to himG1473 according toG2596 G3588 his righteousness.G1343 G1473
(2Ch 6:24)  AndG2532 ifG1437 [3should be devastatedG2352 G3588 1your peopleG2992 G1473 2Israel]G* beforeG1799 an enemy,G2190 ifG1437 they should sinG264 against you,G1473 andG2532 should turn,G1994 andG2532 should acknowledgeG1843 G3588 your name,G3686 G1473 andG2532 should pray,G4336 andG2532 should beseechG1189 beforeG1726 youG1473 inG1722 G3588 this house;G3624 G3778
(2Ch 6:25)  thenG2532 you shall listenG1473 G1522 fromG1537 theG3588 heaven,G3772 andG2532 you should be propitiousG2436 G1510.8.2 to theG3588 sinsG266 G3588 of your peopleG2992 G1473 Israel,G* andG2532 shall returnG654 themG1473 intoG1519 theG3588 landG1093 whichG3739 you gaveG1325 to themG1473 andG2532 to G3588 their fathers.G3962 G1473
(2Ch 6:26)  And inG1722 theG3588 holding togetherG4912 theG3588 heaven,G3772 andG2532 there is noG3361 G1096 rain,G5205 becauseG3754 they sinnedG264 against you,G1473 andG2532 they prayG4336 toG1519 G3588 this place,G5117 G3778 andG2532 confessG1843 to G3588 your name,G3686 G1473 andG2532 fromG575 G3588 their sinsG266 G1473 they shall turn,G1994 becauseG3754 you shall humbleG5013 them;G1473
(2Ch 6:27)  thenG2532 youG1473 shall listenG1522 fromG1537 G3588 heaven,G3772 andG2532 shall be propitiousG2436 G1510.8.2 to theG3588 sinsG266 G3588 of your servants,G3816 G1473 andG2532 G3588 your peopleG2992 G1473 Israel,G* thatG3754 you shall make manifestG1213 to themG1473 theG3588 [2wayG3598 G3588 1good],G18 inG1722 whichG3739 they shall goG4198 byG1722 it.G1473 AndG2532 you shall putG1325 rainG5205 uponG1909 G3588 your land,G1093 G1473 whichG3739 you gaveG1325 to G3588 your peopleG2992 G1473 forG1519 an inheritance.G2817
(2Ch 6:28)  If famineG3042 G1437 happensG1096 uponG1909 theG3588 land,G1093 if plagueG2288 G1437 happens --G1096 wind-blown blight,G417.1 jaundice;G2430.1 [3locustG200 4andG2532 5grasshopperG1027.2 1ifG1437 2there should be];G1096 andG2532 ifG1437 [2should afflictG2346 3itG1473 G3588 1its enemies]G2190 G1473 inG1722 theG3588 landG1093 againstG2713 G3588 its cities,G4172 G1473 according toG2596 everyG3956 calamityG4127 andG2532 everyG3956 misery;G4192
(2Ch 6:29)  thenG2532 everyG3956 prayer,G4335 andG2532 allG3956 supplication,G1162 whicheverG3739 G1437 should beG1096 by anyG3956 man,G444 andG2532 allG3956 G3588 your peopleG2992 G1473 Israel,G* ifG1437 [2should knowG1097 1a man]G444 his infectionG860 G1473 andG2532 G3588 his infirmity,G3119 G1473 andG2532 should open and spread outG1276.1 G3588 his handsG5495 G1473 toG1519 G3588 this house;G3624 G3778
(2Ch 6:30)  thenG2532 youG1473 shall listenG1522 fromG1537 theG3588 heaven,G3772 fromG1537 [2preparedG2092 3homeG2732 1your],G1473 andG2532 you shall atone,G2433 andG2532 shall giveG1325 to a manG435 according toG2596 G3588 his ways,G3598 G1473 asG5613 you shouldG302 knowG1097 G3588 his heart;G2588 G1473 (forG3754 youG1473 most onlyG3441 knowG1097 theG3588 heartG2588 of theG3588 sonsG5207 of men.)G444
(2Ch 6:31)  So thatG3704 they should fearG5399 you,G1473 G3588 to goG4198 inG1722 allG3956 G3588 your ways,G3598 G1473 allG3956 theG3588 daysG2250 whichG3739 theyG1473 should liveG2198 uponG1909 the faceG4383 of theG3588 land,G1093 of whichG3739 you gaveG1325 toG3588 our fathers.G3962 G1473
(2Ch 6:32)  AndG2532 alsoG1065 everyG3956 alienG245 whoG3739 is notG3756 G1510.2.3 ofG1537 G3588 your peopleG2992 G1473 Israel,G* andG2532 he should comeG2064 from out ofG1537 a landG1093 far offG3113 because ofG1223 G3588 [3nameG3686 1yourG1473 G3588 2great],G3173 andG2532 G3588 [3handG5495 1yourG1473 G3588 2fortified],G2900 andG2532 G3588 [3armG1023 1yourG1473 G3588 2high];G5308 andG2532 should comeG2064 andG2532 should prayG4336 inG1519 G3588 this place;G5117 G3778
(2Ch 6:33)  thenG2532 youG1473 shall listenG1522 from out ofG1537 theG3588 heaven,G3772 fromG1537 [2preparedG2092 3homeG2732 1your],G1473 andG2532 you shall doG4160 according toG2596 allG3956 as much asG3745 [3shouldG302 4have called uponG1941 5youG1473 1theG3588 2alien];G245 so thatG3704 [6should knowG1097 1allG3956 2theG3588 3peoplesG2992 4of theG3588 5earth]G1093 G3588 your name,G3686 G1473 andG2532 G3588 to fearG5399 you,G1473 asG5613 G3588 your peopleG2992 G1473 Israel,G* andG2532 G3588 to knowG1097 thatG3754 G3588 your nameG3686 G1473 is calledG1941 uponG1909 G3588 in this houseG3624 G3778 whichG3739 I built.G3618
(2Ch 6:34)  And ifG1437 G1161 [2should go forthG1831 G3588 1your people]G2992 G1473 forG1519 warG4171 againstG1909 G3588 its enemies,G2190 G1473 inG1722 the wayG3598 whichG3739 you shall sendG649 them,G1473 andG2532 they should prayG4336 toG4314 youG1473 towardsG2596 theG3588 wayG3598 G3588 of this cityG4172 G3778 whichG3739 you chose,G1586 towardsG1722 itG1473 andG2532 theG3588 houseG3624 whichG3739 I builtG3618 to G3588 your name;G3686 G1473
(2Ch 6:35)  thenG2532 you shall hearG191 [4from out ofG1537 5theG3588 6heavenG3772 G3588 1their prayerG4335 G1473 2andG2532 G3588 3their supplication],G1162 G1473 andG2532 shall doG4160 G3588 them justice.G1345 G1473
(2Ch 6:36)  ForG3754 they shall sinG264 against you,G1473 (forG3754 there is notG3756 G1510.8.3 a manG444 whoG3739 shall notG3756 sin,)G264 andG2532 ifG1437 enragedG2373 overG1909 them,G1473 andG2532 you should deliverG3860 themG1473 beforeG2596 the faceG4383 of the enemies,G2190 andG2532 [3shall take them captiveG162 G1473 1theG3588 2ones capturing]G162 intoG1519 a landG1093 farG3112 orG2228 near;G1451
(2Ch 6:37)  andG2532 they should turnG1994 their heartG2588 G1473 inG1722 theG3588 landG1093 of whichG3739 they were taken captiveG162 there,G1563 andG2532 they shall turnG1994 andG2532 should beseechG1189 youG1473 inG1722 theG3588 landG1093 of their captivity,G161 G1473 saying,G3004 We sinned,G264 we acted lawlessly,G457.1 andG2532 we acted impiously;G764
(2Ch 6:38)  andG2532 they should turnG1994 towardsG4314 youG1473 withG1722 allG3650 their heart,G2588 G1473 andG2532 withG1722 allG3650 their soulG5590 G1473 inG1722 the landG1093 of their being taken captive,G162 G1473 of whichG3739 they took them captiveG162 G1473 there,G1563 andG2532 they should prayG4336 in the wayG3598 of their land,G1093 G1473 of whichG3739 you gaveG1325 to G3588 their fathers,G3962 G1473 andG2532 of theG3588 cityG4172 of whichG3739 you chose,G1586 andG2532 theG3588 houseG3624 of whichG3739 I builtG3618 to G3588 your name;G3686 G1473
(2Ch 6:39)  thenG2532 you shall hearG191 fromG1537 theG3588 heaven,G3772 fromG1537 [2preparedG2092 3homeG2732 1your],G1473 G3588 of their prayerG4335 G1473 andG2532 G3588 their supplication,G1162 G1473 andG2532 you shall makeG4160 G3588 their case,G2917 G1473 andG2532 you shall be propitiousG2436 G1510.8.2 to theG3588 peopleG2992 G3588 sinningG264 against you.G1473
(2Ch 6:40)  AndG2532 now,G3568 O LORD G2962 G3588 God,G2316 let [3beG1510.5 1indeedG1211 G3588 2your eyes]G3788 G1473 open,G455 andG2532 G3588 your earsG3775 G1473 attentiveG1907.1 toG1519 theG3588 supplicationG1162 G3588 of this place!G5117 G3778
(2Ch 6:41)  AndG2532 now,G3568 rise upG450 O LORD G2962 G3588 GodG2316 inG1519 G3588 your rest,G2663 G1473 youG1473 andG2532 theG3588 arkG2787 G3588 of your strength!G2479 G1473 G3588 Your priests,G2409 G1473 O LORD G2962 G3588 God,G2316 shall clothe themselvesG1746 in deliverance,G4991 andG2532 G3588 your sacred onesG3741 G1473 shall be gladG2165 inG1722 good things.G18
(2Ch 6:42)  O LORD G2962 G3588 God,G2316 you should notG3361 turnG654 theG3588 faceG4383 G3588 of your anointed one.G5547 G1473 RememberG3403 theG3588 merciesG1656 of DavidG* G3588 your servant!G1401 G1473
(2Ch 7:1)  AndG2532 asG5613 Solomon completedG4931 G* praying,G4336 andG2532 G3588 fireG4442 came downG2597 from out ofG1537 theG3588 heaven,G3772 andG2532 it devouredG2719 theG3588 whole burnt-offeringsG3646 andG2532 theG3588 sacrifices;G2378 andG2532 the gloryG1391 of the LORD G2962 filledG4130 theG3588 house.G3624
(2Ch 7:2)  AndG2532 [3were not ableG3756 G1410 1theG3588 2priests]G2409 to enterG1525 intoG1519 theG3588 houseG3624 of the LORD G2962 atG1722 G3588 that time,G2540 G1565 forG3754 [3filledG4130 1 the gloryG1391 2 of the LORD]G2962 theG3588 houseG3624 of the LORD.G2962
(2Ch 7:3)  AndG2532 allG3956 theG3588 sonsG5207 of IsraelG* seeingG3708 [3come downG2597 1theG3588 2fire],G4442 andG2532 theG3588 gloryG1391 of the LORD G2962 uponG1909 theG3588 house,G3624 andG2532 they fellG4098 uponG1909 their faceG4383 uponG1909 theG3588 ground,G1093 uponG1909 theG3588 stone pavement,G3038 andG2532 they did obeisanceG4352 andG2532 gave praiseG134 to theG3588 LORD, saying,G2962 ForG3754 he is good,G18 forG3754 [2 is intoG1519 3theG3588 4eonG165 G3588 1his mercy].G1656 G1473
(2Ch 7:4)  AndG2532 theG3588 kingG935 andG2532 allG3956 theG3588 peopleG2992 were sacrificingG2380 the things offered for sacrificesG2367.3 beforeG1799 the LORD.G2962
(2Ch 7:5)  AndG2532 [3sacrificedG2380 G3588 1kingG935 2Solomon]G* theG3588 sacrificeG2378 of calves --G3448 twentyG1501 andG2532 twoG1417 thousand,G5505 andG2532 pastured sheep --G1005.1 a hundredG1540 andG2532 twentyG1501 thousand.G5505 AndG2532 [7dedicatedG1457 8theG3588 9houseG3624 G3588 10of GodG2316 1theG3588 2kingG935 3andG2532 4allG3956 5theG3588 6people].G2992
(2Ch 7:6)  AndG2532 theG3588 priestsG2409 [2atG1909 G3588 3their watchesG5438 G1473 1were standing],G2476 andG2532 theG3588 LevitesG* withG1722 instrumentsG3708.1 of odesG5603 of the LORD,G2962 whichG3739 [4madeG4160 1DavidG* 2theG3588 3king],G935 G3588 to acknowledgeG1843 beforeG1725 the LORD,G2962 thatG3754 [2 is intoG1519 3theG3588 4eonG165 G3588 1his mercy],G1656 G1473 along withG1722 the hymnsG5215 of DavidG* byG1223 their hand.G5495 G1473 AndG2532 theG3588 priestsG2409 were trumpetingG4537 trumpetsG4536 oppositeG1726 them,G1473 andG2532 allG3956 IsraelG* was standing.G2476
(2Ch 7:7)  AndG2532 Solomon sanctifiedG37 G* theG3588 middleG3319 of theG3588 courtyard,G833 of the oneG3588 inG1722 the houseG3624 of the LORD;G2962 forG3754 he offeredG4160 thereG1563 theG3588 whole burnt-offerings,G3646 andG2532 theG3588 fatG4720.1 of theG3588 deliverance offerings;G4992 forG3754 theG3588 altarG2379 G3588 of brassG5470 whichG3739 Solomon madeG4160 G* did notG3756 sufficeG1606.1 to takeG1209 theG3588 whole burnt-offerings,G3646 andG2532 theG3588 gift offerings,G3126.2 andG2532 theG3588 fat.G4720.1
