(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 4:11)  AndG2532 now,G3568 accursedG1944 are youG1473 fromG575 theG3588 earthG1093 whichG3739 gaped wideG5462.2 G3588 her mouthG4750 G1473 to takeG1209 theG3588 bloodG129 G3588 of your brotherG80 G1473 fromG1537 G3588 your hand.G5495 G1473
(Gen 4:12)  WhenG3753 you workG2038 theG3588 ground,G1093 andG2532 it does notG3756 addG4369 G3588 [2her strengthG2479 G1473 1to give]G1325 to you;G1473 then in moaningG4730.1 andG2532 tremblingG5141 you will beG1510.8.2 uponG1909 theG3588 earth.G1093
(Gen 4:13)  AndG2532 Cain saidG2036 G* toG4314 the LORD,G2962 [2 is too greatG3173 G3588 1My fault]G156 G1473 G3588 to forgiveG863 me.G1473
(Gen 4:14)  IfG1487 you castG1544 meG1473 todayG4594 fromG575 the faceG4383 of theG3588 earth,G1093 andG2532 fromG575 G3588 your face,G4383 G1473 I will hide,G2928 andG2532 I will beG1510.8.1 moaningG4730.1 andG2532 tremblingG5141 uponG1909 theG3588 earth;G1093 andG2532 it will beG1510.8.3 allG3956 the ones G3588 findingG2147 meG1473 will killG615 me.G1473
(Gen 4:15)  AndG2532 [3saidG2036 4to himG1473 1 the LORD G2962 G3588 2God],G2316 NotG3756 so,G3779 allG3956 G3588 killingG615 CainG* [3seven times G2033 2 by punishingG1556 1will be disabled].G3886 AndG2532 [3putG5087 1 the LORD G2962 G3588 2God]G2316 a signG4592 to G3588 CainG* G3588 [4to notG3361 5do away withG337 6himG1473 1 for allG3956 G3588 2findingG2147 3him].G1473
(Gen 4:16)  [3went forthG1831 1AndG1161 2Cain]G* fromG575 the faceG4383 G3588 of God,G2316 andG2532 he livedG3611 inG1722 the landG1093 of Nod,G* over againstG2713 Eden.G*
(Gen 4:17)  AndG2532 Cain knewG1097 G* G3588 his wife.G1135 G1473 AndG2532 she, conceiving,G4815 boreG5088 G3588 Enoch.G* AndG2532 he wasG1510.7.3 buildingG3618 a city,G4172 andG2532 he namedG2028 theG3588 cityG4172 afterG1909 theG3588 nameG3686 G3588 of his sonG5207 G1473 Enoch.G*
(Gen 4:18)  [3was bornG1080 1AndG1161 G3588 2 to Enoch]G* Irad;G* andG2532 IradG* procreatedG1080 G3588 Mehujael;G* andG2532 MehujaelG* procreatedG1080 G3588 Methusael;G* andG2532 MethusaelaG* procreatedG1080 G3588 Lamech.G*
(Gen 4:19)  AndG2532 [2tookG2983 3to himselfG1438 1Lamech]G* twoG1417 wives;G1135 the nameG3686 to theG3588 oneG1520 was Adah,G* andG2532 the nameG3686 to theG3588 secondG1208 was Zillah.G*
(Gen 4:20)  AndG2532 Adah boreG5088 G* G3588 Jabel,G* this one G3778 wasG1510.7.3 fatherG3962 of the ones livingG3611 inG1722 tents,G4633 grazing cattle.G2934.1
(Gen 4:21)  AndG2532 the nameG3686 to G3588 his brotherG80 G1473 was Jubal,G* this one G3778 wasG1510.7.3 the one G3588 introducingG2610.1 the psalteryG5568.1 andG2532 the harp.G2788
(Gen 4:22)  But ZillahG* G1161 alsoG2532 herselfG1473 boreG5088 G3588 Tubal-cain,G* andG2532 he wasG1510.7.3 a hammer-smithG4973.3 brazierG5471 of brassG5475 andG2532 of iron.G4604 And the sisterG79 G1161 of Tubal-cainG* was Naamah.G*
(Gen 4:23)  [3saidG2036 1AndG1161 2Lamech]G* to G3588 his ownG1438 wives,G1135 AdahG* andG2532 Zillah,G* HearG191 myG1473 G3588 voice,G5456 O wivesG1135 of Lamech!G* Give ear toG1801 myG1473 G3588 words!G3056 forG3754 [2a manG435 1I killed]G615 forG1519 giving a woundG5134 to me,G1473 andG2532 a young man G3495 forG1519 giving a stripeG3468 to me.G1473
(Gen 4:24)  ForG3754 [2seven timesG2034 1punishment]G1556 is forG1537 Cain,G* but forG1537 G1161 Lamech,G* seventy timesG1441 seven.G2033
(Gen 4:25)  [3knewG1097 1AndG1161 2Adam]G* EveG* G3588 his wife.G1135 G1473 AndG2532 conceiving,G4815 she boreG5088 a son,G5207 andG2532 namedG2028 G3588 his nameG3686 G1473 Seth,G* saying,G3004 [3raised upG1817 1ForG1063 4to meG1473 G3588 2GodG2316 6seedG4690 5another]G2087 instead ofG473 Abel,G* whomG3739 Cain killed.G615 G*
(Gen 4:26)  AndG2532 to G3588 SethG* was bornG1096 a son.G5207 And he namedG2028 G1161 G3588 his nameG3686 G1473 Enos;G* this oneG3778 hopedG1679 to call uponG1941 theG3588 nameG3686 of the LORD G2962 G3588 God.G2316
(Gen 5:1)  ThisG3778 is theG3588 bookG976 of the originG1078 of menG444 in whichG3739 dayG2250 God madeG4160 G3588 G2316 G3588 Adam.G* According toG2596 the imageG1504 of GodG2316 he madeG4160 him.G1473
(Gen 5:2)  MaleG730 andG2532 femaleG2338 he madeG4160 them,G1473 andG2532 he blessedG2127 them.G1473 AndG2532 he namedG2028 G3588 his nameG3686 G1473 Adam,G* in whichG3739 dayG2250 he madeG4160 them.G1473
(Gen 5:3)  [3livedG2198 1AndG1161 2Adam]G* thirtyG5144 andG2532 two hundredG1250 years.G2094 AndG2532 he procreated a son G1080 according toG2596 G3588 his shape,G2397 G1473 andG2532 according toG2596 G3588 his image;G1504 G1473 andG2532 he namedG2028 G3588 his name,G3686 G1473 Seth.G*
(Gen 5:4)  And came to passG1096 G1161 theG3588 daysG2250 of AdamG* whichG3739 he livedG2198 afterG3326 G3588 his procreatingG1080 G1473 G3588 Seth,G* [2yearsG2094 1seven hundred],G2035.1 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:5)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of AdamG* whichG3739 he lived,G2198 thirtyG5144 andG2532 nine hundredG1765.1 years,G2094 andG2532 he died.G599
(Gen 5:6)  [3livedG2198 1AndG1161 2Seth]G* fiveG4002 andG2532 two hundredG1250 years,G2094 andG2532 he procreatedG1080 G3588 Enos.G*
(Gen 5:7)  AndG2532 Seth livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Enos,G* sevenG2033 yearsG2094 andG2532 seven hundred;G2035.1 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:8)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of Seth,G* twelveG1427 andG2532 nine hundredG1765.1 years,G2094 andG2532 he died.G599
(Gen 5:9)  AndG2532 Enos livedG2198 G* [3yearsG2094 1a hundredG1540 2ninety],G1767.3 andG2532 he procreatedG1080 G3588 Cainan.G*
(Gen 5:10)  AndG2532 Enos livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Cainan,G* fifteenG4002.1 yearsG2094 andG2532 seven hundred,G2035.1 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:11)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of Enos,G* fiveG4002 yearsG2094 andG2532 nine hundred,G1765.1 andG2532 he died.G599
(Gen 5:12)  AndG2532 Cainan livedG2198 G* seventyG1440 andG2532 a hundredG1540 years,G2094 andG2532 he procreatedG1080 G3588 Mahalaleel.G*
(Gen 5:13)  AndG2532 Cainan livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Mahalaleel,G* fortyG5062 andG2532 seven hundredG2035.1 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:14)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of Cainan,G* tenG1176 yearsG2094 andG2532 nine hundred,G1765.1 andG2532 he died.G599
(Gen 5:15)  AndG2532 Mahalaleel livedG2198 G* fiveG4002 andG2532 sixtyG1835 andG2532 a hundredG1540 years,G2094 andG2532 he procreatedG1080 G3588 Jared.G*
(Gen 5:16)  AndG2532 Mahalaleel livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Jared,G* [4yearsG2094 1thirtyG5144 2andG2532 3seven hundred],G2035.1 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:17)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of MahalaleelG* [6yearsG2094 1fiveG4002 2andG2532 3ninetyG1767.3 4andG2532 5eight hundred],G3637.2 andG2532 he died.G599
(Gen 5:18)  AndG2532 Jared livedG2198 G* twoG1417 andG2532 sixtyG1835 yearsG2094 andG2532 a hundred,G1540 andG2532 he procreatedG1080 G3588 Enoch.G*
(Gen 5:19)  AndG2532 Jared livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Enoch,G* eight hundredG3637.2 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:20)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of Jared,G* twoG1417 andG2532 sixtyG1835 andG2532 nine hundredG1765.1 years,G2094 andG2532 he died.G599
(Gen 5:21)  AndG2532 Enoch livedG2198 G* fiveG4002 andG2532 sixtyG1835 andG2532 a hundredG1540 years,G2094 andG2532 he procreatedG1080 G3588 Methuselah.G*
(Gen 5:22)  [3was well-pleasingG2100 1AndG1161 2Enoch]G* to G3588 God.G2316 AndG2532 Enoch livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Methuseleh,G* two hundredG1250 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:23)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of Enoch,G* fiveG4002 andG2532 sixtyG1835 andG2532 three hundredG5145 years.G2094
(Gen 5:24)  AndG2532 Enoch was well-pleasingG2100 G* to G3588 God.G2316 AndG2532 he was notG3756 found,G2147 forG3754 [2transposedG3346 3himG1473 G3588 1God].G2316
(Gen 5:25)  AndG2532 Methuselah livedG2198 G* sevenG2033 andG2532 eightyG3589 andG2532 a hundred years,G1540 andG2532 he procreatedG1080 G3588 Lamech.G*
(Gen 5:26)  AndG2532 Methuselah livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Lamech,G* twoG1417 andG2532 eightyG3589 andG2532 seven hundredG2035.1 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:27)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of MethuselahG* whichG3739 he lived,G2198 nineG1767 andG2532 sixtyG1835 andG2532 nine hundredG1765.1 years,G2094 andG2532 he died.G599
(Gen 5:28)  AndG2532 Lamech livedG2198 G* eightG3638 andG2532 eightyG3589 andG2532 a hundredG1540 years,G2094 andG2532 he procreatedG1080 a son.G5207
(Gen 5:29)  AndG2532 he namedG2028 G3588 his name,G3686 G1473 Noah,G* saying,G3004 This one G3778 will restG1267.3 usG1473 fromG575 G3588 our works,G2041 G1473 andG2532 fromG575 theG3588 distressesG3077 G3588 of our hands,G5495 G1473 andG2532 fromG575 theG3588 earthG1093 of whichG3739 [3cursedG2672 1 the LORD G2962 G3588 2God].G2316
(Gen 5:30)  AndG2532 Lamech livedG2198 G* afterG3326 G3588 his procreatingG1080 G1473 G3588 Noah,G* five hundredG4001 andG2532 sixtyG1835 andG2532 fiveG4002 years,G2094 andG2532 he procreatedG1080 sonsG5207 andG2532 daughters.G2364
(Gen 5:31)  AndG2532 came to passG1096 allG3956 theG3588 daysG2250 of Lamech,G* seven hundredG2035.1 andG2532 fiftyG4004 threeG5140 years,G2094 andG2532 he died.G599
(Gen 5:32)  AndG2532 Noah wasG1510.7.3 G* [2years old G2094 1five hundred]G4001 andG2532 he procreatedG1080 threeG5140 sons,G5207 G3588 Shem,G* G3588 Ham,G* andG2532 G3588 Japheth.G*
(Gen 6:1)  AndG2532 it came to passG1096 whenG2259 [3beganG756 G3588 2menG444 1many]G4183 to becomeG1096 uponG1909 theG3588 earth,G1093 andG2532 daughtersG2364 were bornG1080 to them.G1473
(Gen 6:2)  [5were beholdingG1492 1AndG1161 2theG3588 3sonsG5207 G3588 4of God]G2316 theG3588 daughtersG2364 ofG3588 men,G444 thatG3754 they are good,G2570 G1510.2.6 that they tookG2983 to themselvesG1438 womenG1135 fromG575 allG3956 of whomG3739 they chose.G1586
(Gen 6:3)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God],G2316 No wayG3766.2 should [2stayG2650 G3588 1my spirit]G4151 G1473 withG1722 G3588 these men,G444 G3778 on account ofG1223 G3588 their beingG1510.1 G1473 flesh;G4561 [3will beG1510.8.6 1andG1161 G3588 2their days]G2250 G1473 a hundredG1540 twentyG1501 years.G2094
(Gen 6:4)  And theG3588 G1161 giantsG1095.2 wereG1510.7.6 uponG1909 theG3588 earthG1093 inG1722 G3588 those days.G2250 G1565 AndG2532 afterG3326 that,G1565 [4continuallyG5613 G302 5enteredG1531 1theG3588 2sonsG5207 G3588 3of God]G2316 toG4314 theG3588 daughtersG2364 G3588 of men,G444 andG2532 procreatedG1080 for themselves.G1438 ThoseG1565 wereG1510.7.6 theG3588 giants,G1095.2 the ones G3588 fromG575 the eon,G165 theG3588 [2menG444 G3588 1renowned].G3687.1
(Gen 6:5)  [4beholdingG1492 1AndG1161 2 the LORD G2962 G3588 3God]G2316 thatG3754 [4were multiplyingG4129 1theG3588 2evilsG2549 G3588 3of men]G444 uponG1909 theG3588 earth,G1093 andG2532 allG3956 thatG5100 man consideredG1269.4 inG1722 G3588 his heartG2588 G1473 was diligentlyG1960 uponG1909 theG3588 wicked things G4190 allG3956 theG3588 days,G2250
(Gen 6:6)  andG2532 God ponderedG1760 G3588 G2316 thatG3754 he madeG4160 theG3588 manG444 uponG1909 theG3588 earth,G1093 andG2532 he considered it.G1269.4
(Gen 6:7)  AndG2532 [2saidG2036 G3588 1God],G2316 I will wipe awayG524.1 theG3588 man,G444 whomG3739 I made,G4160 fromG575 the faceG4383 of theG3588 earth;G1093 fromG575 manG444 untoG2193 beast,G2934 andG2532 fromG575 the reptilesG2062 untoG2193 theG3588 winged creaturesG4071 of theG3588 heaven;G3772 forG3754 I repentedG3338 thatG3754 I madeG4160 them.G1473
(Gen 6:8)  But NoahG* G1161 foundG2147 favorG5484 beforeG1726 the LORD G2962 G3588 God.G2316
(Gen 6:9)  And theseG3778 G1161 are theG3588 originsG1078 of Noah.G* NoahG* [2manG444 1 was a just]G1342 being perfectG5046 G1510.6 inG1722 G3588 his generation;G1074 G1473 G3588 [3to GodG2316 2was well-pleasingG2100 1Noah].G*
(Gen 6:10)  [3procreatedG1080 1AndG1161 2Noah]G* threeG5140 sons,G5207 G3588 Shem,G* G3588 Ham,G* G3588 Japheth.G*
(Gen 6:11)  [4was corruptG5351 1ButG1161 2theG3588 3earth]G1093 beforeG1726 G3588 God,G2316 andG2532 [3was filledG4130 1theG3588 2earth]G1093 with iniquity.G93
(Gen 6:12)  AndG2532 [3beheldG1492 1 the LORD G2962 G3588 2God]G2316 theG3588 earth,G1093 andG2532 it wasG1510.7.3 being corrupted,G2704 forG3754 [3corruptedG2704 1allG3956 2flesh]G4561 G3588 his wayG3598 G1473 uponG1909 theG3588 earth.G1093
(Gen 6:13)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 G3588 to Noah,G* TimeG2540 for everyG3956 manG444 comesG2240 beforeG1726 me;G1473 forG3754 [3is filledG4130 1theG3588 2earth]G1093 with iniquityG93 by meansG575 of them.G1473 AndG2532 behold,G2400 IG1473 lay them waste,G2704 G1473 andG2532 theG3588 earth.G1093
(Gen 6:14)  MakeG4160 thenG3767 for yourselfG4572 an arkG2787 fromG1537 [2woodG3586 1four-cornered]!G5068 Nested compartments G3555 you shall makeG4160 amongG2596 theG3588 ark,G2787 andG2532 you shall apply asphaltG805.3 to it --G1473 from insideG2081 andG2532 from outsideG1855 with theG3588 asphalt.G805.2
(Gen 6:15)  AndG2532 soG3779 you shall makeG4160 theG3588 ark --G2787 three hundredG5145 cubitsG4083 theG3588 lengthG3372 of theG3588 ark,G2787 andG2532 fiftyG4004 cubitsG4083 theG3588 width,G4114 andG2532 thirtyG5144 cubitsG4083 theG3588 heightG5311 of it.G1473
(Gen 6:16)  By an assembling,G1996 you shall makeG4160 theG3588 ark;G2787 andG2532 byG1519 a cubitG4083 you shall completeG4931 itG1473 from above;G509 but theG3588 G1161 doorG2374 of theG3588 arkG2787 you shall makeG4160 from out ofG1537 the side.G4104.4 [3with groundG2603.4 4second storiesG1377.1 5andG2532 6third storiesG5155.2 1You shall makeG4160 2it].G1473
(Gen 6:17)  And I,G1473 G1161 behold,G2400 I bringG1863 theG3588 floodG2627 of waterG5204 uponG1909 theG3588 earthG1093 to lay wasteG2704 allG3956 fleshG4561 inG1722 whichG3739 isG1510.2.3 a breathG4151 of lifeG2222 underneathG5270 theG3588 heaven.G3772 AndG2532 as muchG3745 asG302 might beG1510.3 uponG1909 theG3588 earthG1093 shall come to an end.G5053
(Gen 6:18)  AndG2532 I will establishG2476 G3588 my covenantG1242 G1473 withG4314 you.G1473 And you shall enterG1525 G1161 intoG1519 theG3588 ark,G2787 youG1473 andG2532 G3588 your sons,G5207 G1473 andG2532 G3588 your wife,G1135 G1473 andG2532 theG3588 wivesG1135 G3588 of your sonsG5207 G1473 withG3326 you.G1473
(Gen 6:19)  AndG2532 fromG575 allG3956 theG3588 cattle,G2934 andG2532 fromG575 allG3956 theG3588 reptiles,G2062 andG2532 fromG575 allG3956 theG3588 wild beasts,G2342 andG2532 fromG575 allG3956 flesh,G4561 two by twoG1417.1 fromG575 allG3956 you shall bringG1521 intoG1519 theG3588 ark,G2787 thatG2443 you may maintain them G5142 withG3326 yourself --G4572 maleG730 andG2532 femaleG2338 they shall be.G1510.8.6
(Gen 6:20)  FromG575 allG3956 theG3588 fowlG3732 according toG2596 type,G1085 andG2532 fromG575 allG3956 theG3588 cattleG2934 according toG2596 type,G1085 andG2532 fromG575 allG3956 theG3588 reptilesG2062 G3588 crawlingG2062.1 uponG1909 theG3588 earthG1093 according toG2596 their type;G1085 G1473 two by twoG1417.1 fromG575 allG3956 shall enterG1525 toG4314 you,G1473 to be maintainedG5142 withG3326 you,G1473 maleG730 andG2532 female.G2338
(Gen 6:21)  But youG1473 G1161 shall takeG2983 to yourselfG4572 fromG575 allG3956 of theG3588 foodsG1033 whichG3739 you shall eat,G2068 andG2532 you shall bring them togetherG4863 toG4314 yourself,G4572 andG2532 it shall beG1510.8.3 to youG1473 andG2532 to themG1565 to eat.G2068
(Gen 6:22)  AndG2532 Noah didG4160 G* allG3956 as much asG3745 [3gave chargeG1781 4to himG1473 1 the LORD G2962 G3588 2God] --G2316 soG3779 he did.G4160
(Gen 7:1)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 toG4314 Noah,G* Enter,G1525 youG1473 andG2532 allG3956 G3588 your houseG3624 G1473 intoG1519 theG3588 ark!G2787 forG3754 I beheld youG1473 G1492 as justG1342 beforeG1726 meG1473 amongG1722 G3588 this generation.G1074 G3778
(Gen 7:2)  And ofG575 G1161 theG3588 [2cattleG2934 G3588 1clean],G2513 bring inG1521 forG4314 yourselfG1473 sevenG2033 by seven,G2033 maleG730 andG2532 female!G2338 but fromG575 G1161 theG3588 cattleG2934 of the onesG3588 notG3361 clean,G2513 two by two,G1417.1 maleG730 andG2532 female.G2338
(Gen 7:3)  AndG2532 fromG575 theG3588 winged creaturesG4071 of theG3588 heaven,G3772 of theG3588 clean,G2513 sevenG2033 by seven,G2033 maleG730 andG2532 female;G2338 andG2532 fromG575 allG3956 theG3588 winged creaturesG4071 of the onesG3588 notG3361 clean,G2513 two by two,G1417.1 maleG730 andG2532 female,G2338 to maintainG1303.5 seedG4690 uponG1909 allG3956 theG3588 earth.G1093
(Gen 7:4)  For yetG2089 G1063 [2daysG2250 1seven]G2033 IG1473 will bringG1863 rainG5205 uponG1909 theG3588 earthG1093 fortyG5062 daysG2250 andG2532 fortyG5062 nights.G3571 AndG2532 I will wipe awayG1813 everyG3956 G3588 heightG389.1 whichG3739 I madeG4160 fromG575 the faceG4383 of allG3956 theG3588 earth.G1093
(Gen 7:5)  AndG2532 Noah didG4160 G* allG3956 as much asG3745 [3gave chargeG1781 4to himG1473 1 the LORD G2962 G3588 2God].G2316
(Gen 7:6)  And NoahG* G1161 wasG1510.7.3 [2years old G2094 1six hundred],G1812 andG2532 theG3588 floodG2627 of theG3588 waterG5204 cameG1096 uponG1909 theG3588 earth.G1093
(Gen 7:7)  [3enteredG1525 1AndG1161 2Noah],G* andG2532 G3588 his sons,G5207 G1473 andG2532 G3588 his wife,G1135 G1473 andG2532 theG3588 wivesG1135 G3588 of his sonsG5207 G1473 withG3326 him,G1473 intoG1519 theG3588 ark,G2787 because ofG1223 theG3588 waterG5204 of theG3588 flood.G2627
(Gen 7:8)  AndG2532 fromG575 theG3588 winged creaturesG4071 of theG3588 clean,G2513 andG2532 fromG575 theG3588 winged creaturesG4071 of the onesG3588 notG3361 clean,G2513 andG2532 fromG575 theG3588 cattleG2934 of the onesG3588 clean,G2513 andG2532 fromG575 theG3588 cattleG2934 of the onesG3588 notG3361 clean,G2513 andG2532 fromG575 theG3588 wild beasts,G2342 andG2532 fromG575 allG3956 of the onesG3588 crawlingG2062.1 uponG1909 theG3588 earth,G1093
(Gen 7:9)  two by twoG1417.1 they enteredG1525 withG4314 NoahG* intoG1519 theG3588 ark,G2787 maleG730 andG2532 female,G2338 asG2505 [2gave chargeG1781 3to himG1473 G3588 1God].G2316
(Gen 7:10)  AndG2532 it came to passG1096 afterG3326 theG3588 sevenG2033 days,G2250 andG2532 theG3588 waterG5204 of theG3588 floodG2627 cameG1096 uponG1909 theG3588 earth.G1093
(Gen 7:11)  InG1722 theG3588 six hundredthG1812.1 yearG2094 inG1722 theG3588 lifeG2222 G3588 of Noah,G* theG3588 secondG1208 month,G3376 seventhG1442 andG2532 twentiethG1497.2 of theG3588 month,G3376 in G3588 this day,G2250 G3778 [6toreG4486 1allG3956 2theG3588 3springsG4077 4of theG3588 5abyss],G12 andG2532 theG3588 torrentsG2674.1 of theG3588 heavenG3772 were opened.G455
(Gen 7:12)  AndG2532 [2wasG1096 1rain]G5205 uponG1909 theG3588 earthG1093 fortyG5062 daysG2250 andG2532 fortyG5062 nights.G3571
(Gen 7:13)  InG1722 G3588 this dayG2250 G3778 enteredG1525 Noah,G* Shem,G* Ham,G* Japheth,G* theG3588 sonsG5207 of Noah,G* andG2532 theG3588 wifeG1135 of Noah,G* andG2532 theG3588 threeG5140 wivesG1135 G3588 of his sonsG5207 G1473 withG3326 himG1473 intoG1519 theG3588 ark.G2787
(Gen 7:14)  AndG2532 allG3956 theG3588 wild beastsG2342 according toG2596 type,G1085 andG2532 allG3956 theG3588 cattleG2934 according toG2596 type,G1085 andG2532 everyG3956 reptileG2062 movingG2795 uponG1909 theG3588 earth,G1093 according toG2596 type,G1085 andG2532 everyG3956 winged creatureG4071 according toG2596 type,G1085
(Gen 7:15)  they enteredG1525 withG4314 Noah,G* intoG1519 theG3588 ark,G2787 two by two,G1417.1 maleG730 andG2532 female,G2338 fromG575 allG3956 fleshG4561 inG1722 whichG3739 there isG1510.2.3 a breathG4151 of life.G2222
(Gen 7:16)  AndG2532 the ones G3588 entering,G1531 maleG730 andG2532 female,G2338 fromG575 allG3956 flesh,G4561 enteredG1525 asG2505 God gave chargeG1781 G3588 G2316 to G3588 Noah.G* AndG2532 [3lockedG2808 1 the LORD G2962 G3588 2God]G2316 theG3588 arkG2787 from outsideG1855 of it.G1473
(Gen 7:17)  AndG2532 came to passG1096 theG3588 floodG2627 fortyG5062 daysG2250 andG2532 fortyG5062 nights.G3571 AndG2532 [3multipliedG4129 1theG3588 2water]G5204 andG2532 lifted upG1869 theG3588 ark,G2787 andG2532 raised it up highG5312 fromG575 theG3588 earth.G1093
(Gen 7:18)  AndG2532 [3prevailedG1947.2 1theG3588 2water]G5204 andG2532 multipliedG4129 exceedinglyG4970 uponG1909 theG3588 earth.G1093 AndG2532 [3was borneG2018 1theG3588 2ark]G2787 uponG1883 theG3588 water.G5204
