(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 20:16)  RemoveG851 theG3588 garmentG2440 of theG3588 one guaranteeing a loanG1449.1 forG473 a stranger,G245 andG2532 [5forG473 6a strange woman G245 1takeG2983 2securityG1757.5 3fromG3844 4him]!G1473
(Pro 20:17)  [3agreeableG2238.1 4to manG444 1BreadG740 2of falsehood],G5571 andG2532 thereuponG1899 [2shall be filled upG1705 G3588 1his mouth]G4750 G1473 of gravel.G5469.1
(Pro 20:18)  A deviceG1261 withG1722 counselG1012 solidifies,G4723 and [4with guidanceG2941 G1161 1let 3beG1096 2war]!G4171
(Pro 20:19)  The oneG3588 uncoveringG343 counselG1012 inG1722 a sanhedrinG4892 goesG4198 double-tongued;G1316.3 andG2532 [2withG3326 3 the one wideningG4115 4the thingsG3588 5of his ownG1438 1be not mixed]G3361 G3396 lips!G5491
(Pro 20:20)  One speaking evil ofG2551 fatherG3962 orG2228 mother,G3384 [2shall be extinguishedG4570 1 his torch];G2987.1 and theG3588 G1161 pupilsG2880.1 G3588 of his eyesG3788 G1473 shall seeG3708 darkness.G4655
(Pro 20:21)  A portionG3310 being hastily gottenG1986.3 atG1722 first,G4413 inG1722 theG3588 finalitiesG5052.2 shall notG3756 be blessed.G2127
(Pro 20:22)  You should not say,G3361 G2036 I will pay backG5099 theG3588 enemy;G2190 butG235 wait onG5278 theG3588 LORD G2962 thatG2443 he should help you.G1473 G997
(Pro 20:23)  [3 is an abominationG946 4 to the LORD G2962 1A doubleG1364.1 2weight];G4712.3 andG2532 [2yoke balance scale G2218 1a deceitful]G1386 is notG3756 goodG2570 beforeG1799 him.G1473
(Pro 20:24)  [5byG3844 6 the LORD G2962 4 are straightenedG2116 1TheG3588 2footstepsG1226.1 3of a man];G435 but a mortal,G2349 G1161 howG4459 canG302 he comprehendG3539 G3588 his ways?G3598 G1473
(Pro 20:25)  It is a snareG3803 to a manG435 quicklyG5036 [2anythingG5100 G3588 3of his ownG2398 1to sanctify];G37 for afterG3326 G1063 G3588 vowing it,G2172 changing of the mindG3340 happens.G1096
(Pro 20:26)  [3 is a winnowerG3039.1 4of the impiousG765 2kingG935 1A wise];G4680 andG2532 he putsG1911 [2to themG1473 1 the wheel].G5164
(Pro 20:27)  The lightG5457 of the LORD G2962 is the breathG4157 of men,G444 whichG3739 searchesG2045 the storeroomsG5009 of the bellies.G2836
(Pro 20:28)  CharityG1654 andG2532 truthG225 are a guardG5438 to a king,G935 andG2532 they will surroundG4033 [2inG1722 3righteousnessG1343 G3588 1his throne].G2362 G1473
(Pro 20:29)  An ornamentG2889 to young menG3494 is wisdom;G4678 and the gloryG1391 G1161 of older menG4245 is gray hair.G4171.1
(Pro 20:30)  BruisesG5299.1 andG2532 breaksG4938 meet withG4876 bad men;G2556 and calamitiesG4127 G1161 shall come toG1519 the storeroomsG5009 of their bellies.G2836
(Pro 21:1)  AsG5618 a rushG3730 of water,G5204 soG3779 is the heartG2588 of a kingG935 inG1722 the handG5495 of God;G2316 whereG3739 everG1437 wishingG2309 he should nod,G3506 thereG1563 he leansG2827 it.G1473
(Pro 21:2)  EveryG3956 manG435 appearsG5316 [2to himselfG1438 1just];G1342 [3straightens outG2720 1butG1161 4 the heartG2588 2 the LORD].G2962
(Pro 21:3)  To doG4160 just things G1342 andG2532 to be truthfulG226 are more pleasingG701 G3844 to GodG2316 rather,G3123 thanG2228 a sacrificeG2378 of blood.G129
(Pro 21:4)  A high-minded manG3169.6 [2inG1909 3 his insolenceG5196 1is bold-hearted];G2351.2 and the torchG2987.1 G1161 of the impiousG765 is sin.G266
(Pro 21:5)  The thoughtsG1261 of the vigorousG406.2 are inG1519 plenty;G4140 andG2532 every oneG3956 G3588 hasteningG4692 is untoG1722 less.G1640
(Pro 21:6)  The oneG3588 producingG1754 treasuresG2343.1 [2tongueG1100 1by a lying]G5571 [2vanityG3152 1pursues],G1377 andG2532 comesG2064 untoG1909 the snareG3803 of death.G2288
(Pro 21:7)  The ruinG3639 of the impiousG765 is welcomed as a guest;G1963.2 for they do notG3756 G1161 preferG1014 to doG4238 theG3588 just things.G1342
(Pro 21:8)  ToG4314 theG3588 crooked ones,G4646 [3crookedG4646 4waysG3598 2sendsG649 G3588 1God];G2316 [3 are pureG53 1forG1063 4andG2532 5straightG3717 G3588 2his works].G2041 G1473
(Pro 21:9)  BetterG2908 to liveG3611 uponG1909 a cornerG1137 of the housetop in the open air,G5217.1 thanG2228 houses being whitewashedG2867 withG3326 injustice,G93 andG2532 inG1722 [2houseG3624 1a profane].G2839
(Pro 21:10)  The soulG5590 of the impiousG765 desiresG1937 evils;G2556 it shall not be shown mercyG3756 G1563 byG5259 anyoneG3762 G3588 of men.G444
(Pro 21:11)  With the penalizingG2210 of an unrestrained man,G189.1 [4more cleverG3835 3becomesG1096 1theG3588 2guileless man];G172 but by perceiving,G4920 a wise manG4680 will receiveG1209 knowledge.G1108
(Pro 21:12)  [2perceivesG4920 1A just man]G1342 the heartsG2588 of the impious;G765 andG2532 he treats [2as worthlessG5336.3 1 the impious]G765 inG1722 their evils.G2556
(Pro 21:13)  The one whoG3739 shuts upG5420 G3588 his earsG3775 G1473 G3588 to notG3361 heedG191 the weak,G772 evenG2532 himselfG1473 shall call out,G1941 andG2532 there will notG3756 beG1510.8.3 G3588 one listening.G1522
(Pro 21:14)  [2presentG1394 1A private]G2977.2 prostratesG396 angers;G3709 [4giftsG1435 1butG1161 2the oneG3588 3sparingG5339 7rageG2372 5shall raise upG1453 6strong].G2478
(Pro 21:15)  It is with gladnessG2167 for the justG1342 to haveG4160 equity;G2917 but a sacred man G3741 G1161 is uncleanG169 byG3844 evildoers.G2557
(Pro 21:16)  A manG435 wanderingG4105 fromG1537 the wayG3598 of righteousnessG1343 [2inG1722 3 the gatheringG4864 4of giantsG1095.2 1shall rest].G373
(Pro 21:17)  A manG435 lacking,G1729 lovesG25 gladness,G2167 being fond ofG5368 wineG3631 andG2532 oilG1637 inG1519 wealth;G4149
(Pro 21:18)  and the rubbishG4027 G1161 of the justG1342 is a lawless man,G459 andG2532 forG473 upright onesG2117 a lawbreaker.G3892.1
(Pro 21:19)  BetterG2908 to liveG3611 inG1722 theG3588 wildernessG2048 thanG2228 withG3326 a wifeG1135 being combativeG3163.3 andG2532 talkativeG1101.3 andG2532 prone to anger.G3711
(Pro 21:20)  [2treasureG2344 1A desirable]G1938.1 shall restG373 uponG1909 the mouthG4750 of the wise;G4680 but foolishG878 G1161 menG435 will swallowG2666 it.G1473
(Pro 21:21)  The wayG3598 of righteousnessG1343 andG2532 charityG1654 shall findG2147 lifeG2222 andG2532 glory.G1391
(Pro 21:22)  [4citiesG4172 3fortifiedG3793.1 2mounts againstG1910 1A wise man],G4680 andG2532 demolishesG2507 theG3588 fortressG3794 uponG1909 whichG3739 [3relied uponG3982 1theG3588 2impious].G765
(Pro 21:23)  The one whoG3739 guardsG5442 G3588 his mouthG4750 G1473 andG2532 theG3588 tongueG1100 carefully keepsG1301 [2fromG1537 3afflictionG2347 G3588 1his soul].G5590 G1473
(Pro 21:24)  A boldG2351.3 andG2532 self-willedG829 andG2532 ostentatious man G213 [2pestilentG3061 1is called];G2564 and the man whoG3739 G1161 resentsG3422.2 is a lawbreaker.G3892.1
(Pro 21:25)  DesiresG1939 [2 the lazyG3636 1kill],G615 [4to notG3756 1forG1063 3resolveG4255 G3588 2his hands]G5495 G1473 doG4160 anything.G5100
(Pro 21:26)  An impious manG765 lustsG1937 [3 the wholeG3650 G3588 4dayG2250 2lustsG1939 1evil];G2556 but theG3588 G1161 just oneG1342 desires mercy,G1656 andG2532 he pitiesG3627 unsparingly.G857.1
(Pro 21:27)  SacrificesG2378 of the impiousG765 are an abominationG946 to the LORD;G2962 for evenG2532 G1063 [3unlawfullyG3892.2 1they bringG4374 2them].G1473
(Pro 21:28)  [2witnessG3144 1A lying]G5571 shall perish;G622 a manG435 who is subjectG5255 [2guardedlyG5442 1will speak].G2980
(Pro 21:29)  An impiousG765 manG435 impudentlyG335.2 standsG5307.2 in front;G4383 but theG3588 G1161 upright man G2117 himselfG1473 perceivesG4920 G3588 his ways.G3598 G1473
(Pro 21:30)  There is noG3756 G1510.2.3 wisdom,G4678 there is noG3756 G1510.2.3 courage,G406.1 there is noG3756 G1510.2.3 counselG1012 toG4314 theG3588 impious.G765
(Pro 21:31)  A horseG2462 is preparedG2090 forG1519 a dayG2250 of battle;G4171 [3 is byG3844 1butG1161 4 the LORD G2962 G3588 2help].G996
(Pro 22:1)  [3 is more preferredG141.1 2nameG3686 1A good]G2570 thanG2228 [2richesG4149 1many];G4183 [4overG5228 1andG1161 5silverG694 6andG2532 7goldG5553 3favorG5484 2good].G18
(Pro 22:2)  RichG4145 andG2532 poorG4434 meet withG4876 one another;G240 [5bothG297 1butG1161 2theG3588 3 LORD G2962 4made].G4160
(Pro 22:3)  A clever manG3835 seeingG1492 the wickedG4190 [2being punishedG5097 1forcefully]G2901.2 is himselfG1473 corrected;G3811 but theG3588 G1161 foolsG878 passing byG3928 are penalized.G2210
(Pro 22:4)  [3is the generationG1074 4of wisdomG4678 1 The fearG5401 2 of the LORD],G2962 andG2532 riches,G4149 andG2532 glory,G1391 andG2532 life.G2222
(Pro 22:5)  ThistlesG5146 andG2532 snaresG3803 are inG1722 [2waysG3598 1crooked];G4646 but the oneG3588 G1161 guardingG5442 G3588 his ownG1438 soulG5590 is at a distanceG566 from them.G1473
(Pro 22:6)  DedicateG1457 theG3588 childG3813 according toG2596 G3588 his way;G3598 G1473 andG2532 indeedG1065 ifG1437 he should grow old,G1095 he will not departG3756 G868 fromG575 it.G1473
(Pro 22:7)  The richG4145 [2 the poorG4434 1shall control],G756 andG2532 servantsG3610 [2to their ownG2398 3mastersG1203 1will lend].G1155
(Pro 22:8)  TheG3588 one sowingG4687 heedlesslyG5337 harvestsG2325 bad things;G2556 and the calamityG4127 G1161 of his worksG2041 G1473 he shall complete.G4931 [2manG435 1A happy]G2431 andG2532 a giverG1395 God loves;G25 G3588 G2316 and the follyG3153 G1161 of his worksG2041 G1473 he shall end.G4931
(Pro 22:9)  The oneG3588 showing mercyG1653 on the poorG4434 [2himselfG1473 1nourishes];G1303.5 G3588 forG1063 of his ownG1438 bread loavesG740 he givesG1325 to theG3588 poor.G4434 [5victoryG3529 6andG2532 7honorG5092 4procuresG4046 1The oneG3588 3giftsG1435 2giving];G1325 G3588 howeverG3305 [2 the lifeG5590 1it removes]G851 of the onesG3588 possessing.G2932
(Pro 22:10)  Cast outG1544 fromG1537 the sanhedrinG4892 the mischievous one!G3061 andG2532 [2shall go out togetherG4900.3 3with himG1473 1altercation].G3497.2 For wheneverG3752 G1063 he sitsG2523 inG1722 the sanhedrinG4892 [2allG3956 1he dishonors].G818
(Pro 22:11)  The LORD lovesG25 G2962 sacredG3741 hearts;G2588 [4 are acceptableG1184 1andG1161 5to himG1473 2allG3956 3unblemished ones]G299 inG1722 G3588 their ways.G3598 G1473 [3with his lipsG5491 2tendsG4165 1A king].G935
(Pro 22:12)  But theG3588 G1161 eyesG3788 of the LORD G2962 carefully keepG1301 good sense;G144 but he treats as worthlessG5336.3 G1161 the wordsG3056 of a lawbreaker.G3892.1
(Pro 22:13)  [2makes an excuseG4391.1 3andG2532 4saysG3004 1 The lazy one],G3636 There is a lionG3023 inG1722 theG3588 streets,G3598 and inG1722 G1161 theG3588 squaresG4113 are murderers.G5406.1
(Pro 22:14)  [4cesspoolG998.1 3 is a deepG901 1 The mouthG4750 2of a lawbreaker];G3892.1 and the oneG3588 G1161 being detestedG3404 byG5259 the LORD G2962 shall fallG1706 intoG1519 it.G1473
(Pro 22:15)  ThoughtlessnessG454 lights upG1821.1 the heartG2588 of a young person;G3501 but the rodG4464 G1161 andG2532 instructionG3809 will drive it farG3112 fromG575 him.G1473
(Pro 22:16)  The oneG3588 extortingG4811 the needyG3993 [2manyG4183 1producesG4160 G3588 4for himselfG1438 3evils];G2556 and he givesG1325 G1161 to the richG4145 to make it less.G1909 G1640
(Pro 22:17)  [3to the wordsG3056 4of the wiseG4680 1Set asideG3846 G3588 2your ear],G3775 G1473 andG2532 hearG191 myG1699 words!G3056 G3588 andG1161 [2yourG4674 3heartG2588 1set]G2186 thatG2443 you should know!G1097
(Pro 22:18)  forG3754 they are good,G2570 G1510.2.6 andG2532 ifG1437 you putG1685 themG1473 inG1519 G3588 your heart,G2588 G1473 they shall gladdenG2165 youG1473 at the same timeG260 uponG1909 yourG4674 lips;G5491
(Pro 22:19)  thatG2443 yourG1473 [2should beG1096 3uponG1909 4 the LORD G2962 G3588 1hope],G1680 andG2532 he shall make knownG1107 to youG1473 G3588 his way;G3598 G1473
(Pro 22:20)  but also youG2532 G1473 G1161 registerG583 themG1473 to yourself,G4572 even thriceG5151.6 forG1519 counselG1012 andG2532 knowledge!G1108
(Pro 22:21)  I teachG1321 you thenG3767 G1473 a trueG227 word,G3056 andG2532 knowledgeG1108 goodG18 to hearken to;G5219 G3588 for you to answerG611 G1473 wordsG3056 of truthG225 to theG3588 ones propounding things G4261 to you.G1473
(Pro 22:22)  Do notG3361 repelG577.1 the needy!G3993 [3poorG4434 1forG1063 2he is].G1510.2.3 AndG2532 you shall notG3361 dishonorG818 the weakG772 atG1722 the gates;G4439
(Pro 22:23)  for theG3588 G1161 LORD G2962 will arbitrateG2919 hisG1473 G3588 cause,G1349 andG2532 you shall rescueG4506 yourG4674 [2against reprisalG799.1 1soul].G5590
(Pro 22:24)  Be notG3361 G1510.5 a companionG2083 to a manG435 inclined to rage!G2373.1 and a friendG5384 G1161 prone to angerG3711 do notG3361 lodge with!G4884.1
(Pro 22:25)  lest at any timeG3379 you should learnG3129 G3588 of his ways,G3598 G1473 andG2532 should receiveG2983 noosesG1029 forG3588 yourG4674 soul.G5590
(Pro 22:26)  Do notG3361 giveG1325 yourselfG4572 forG1519 surety!G1449.2 shamingG153 the face,G4383
(Pro 22:27)  for ifG1437 G1063 you should notG3361 haveG2192 from any placeG4159 to pay,G661 they shall takeG2983 theG3588 beddingG4765.6 G3588 underG5259 G3588 your sides.G4125 G1473
(Pro 22:28)  Do notG3361 removeG3332 [2boundariesG3725 1 the everlasting]!G166 whichG3739 [2setG2476 G3588 1your fathers].G3962 G1473
(Pro 22:29)  An observantG3706.2 man,G435 andG2532 one sharpG3691 inG1722 G3588 his worksG2041 G1473 [3kingsG935 1mustG1163 2stand beside],G3936 andG2532 should notG3361 stand besideG3936 [2menG435 1dull].G3576
(Pro 23:1)  IfG1437 you should sitG2523 to have supperG1172 atG1909 the tableG5132 of a monarch,G1413 intelligiblyG3540.2 comprehendG3539 the things G3588 being placed nearG3908 you!G1473
(Pro 23:2)  AndG2532 give attentionG1911 toG3588 your hand!G5495 G1473 beholdingG1492 thatG3754 [4for such things G5108 2for youG1473 1 it is a mustG1163 3to make preparations];G3903 but ifG1487 G1161 you are insatiable,G571.2 G1510.2.2
(Pro 23:3)  do notG3361 desireG1937 G3588 his food;G1475.1 G1473 for theseG3778 G1063 haveG2192 [2lifeG2222 1a false].G5571
(Pro 23:4)  Do notG3361 reach forth,G3923.1 [2needyG3993 1being],G1510.6 to the rich!G4145 G3588 butG1161 in yourG4674 insightG1771 be at a distance!G566
(Pro 23:5)  IfG1437 you setG2186 G3588 yourG4674 eyeG3659 uponG4314 him,G1473 he shall not at allG3759.1 appear;G5316 for there are carefully preparedG2680 G1063 for himG1473 wingsG4420 as ofG5618 an eagle,G105 andG2532 he returnsG5290 toG1519 theG3588 houseG3624 G3588 being setG4291 for him.G1473
(Pro 23:6)  Do notG3361 dine withG4885.2 [2manG435 1a bewitching],G940.1 norG3366 desireG1937 G3588 his foods;G1033 G1473
(Pro 23:7)  [2in whichG3739 3mannerG5158 1for]G1063 as if anyG1536 may swallow downG2666 a hair,G2359 thusG3779 he eatsG2068 andG2532 drinks;G4095 norG3366 [3toG4314 4yourselfG1473 1should you bringG1521 2him],G1473 nor G2532 you should eatG2068 G3588 your morselG5596.1 G1473 withG3326 him,G1473
(Pro 23:8)  for he will vomitG1828.1 G1161 it,G1473 andG2532 lay wasteG3075 G3588 [3wordsG3056 1yourG1473 G3588 2good].G2570
(Pro 23:9)  [3intoG1519 4 the earsG3775 5of a foolG878 1Do notG3367 2speak]!G3004 lest at any timeG3379 he sneer atG3456 G3588 discerningG4908 yourG1473 words.G3056
(Pro 23:10)  You should notG3361 transposeG3346 [2boundariesG3725 1 the everlasting];G166 and toG1519 G1161 the possessionG2933 of orphansG3737 you should notG3361 enter to take;G1525
(Pro 23:11)  for theG3588 G1063 one ransomingG3084 themG1473 is the LORD;G2962 he is strong,G2900 G1510.2.3 andG2532 he arbitratesG2919 G3588 their caseG2920 G1473 withG3326 you.G1473
(Pro 23:12)  GiveG1325 [3forG1519 4instructionG3809 G3588 2heartG2588 1your]!G1473 G3588 andG1161 [2your earsG3775 G1473 1prepare]G2090 for wordsG3056 of good sense!G144
(Pro 23:13)  You should notG3361 be at a distanceG566 [2 the simpleG3516 1to correct];G3811 forG3754 ifG1437 you strikeG3960 himG1473 with a rodG4464 in no wayG3766.2 should he die.G599
(Pro 23:14)  Forasmuch as youG1473 G3303 G1063 struckG3960 himG1473 with a rod,G4464 G3588 thenG1161 [2his soulG5590 G1473 3fromG1537 4deathG2288 1you rescued].G4506
(Pro 23:15)  O son,G5207 ifG1437 [4wiseG4680 1you should makeG1096 2yourG1473 G3588 3heart],G2588 you shall gladdenG2165 alsoG2532 G3588 myG1699 heart;G2588
(Pro 23:16)  andG2532 [4shall spend timeG1736.2 1 the wordsG3056 G3588 2of yourG4674 3lips]G5491 withG4314 G3588 myG1699 lips,G5491 ifG1437 they should be straight.G3717 G1510.3
(Pro 23:17)  Let notG3361 [2be jealousG2206 G3588 1your heart]G2588 G1473 of sinners,G268 butG235 [2inG1722 3 the fearG5401 4 of the LORD G2962 1be]G1510.5 the wholeG3650 G3588 day!G2250
(Pro 23:18)  For ifG1437 G1063 you should give heed toG5083 these things G1473 there will beG1510.8.3 a progeny for you,G1473 G1549 G3588 andG1161 your hopeG1680 G1473 will notG3756 leave.G868
(Pro 23:19)  Hear,G191 O son,G5207 andG2532 [2wiseG4680 1be],G1096 andG2532 straighten outG2720 the reflectionsG1771 of yourG4674 heart!G2588
(Pro 23:20)  Do not beG3361 G1510.5 a winebibber,G3630 norG3366 stretch outG1614 couplings,G4822.4 [3of meatsG2907 1norG5037 2purchasings]!G60.1
(Pro 23:21)  For everyG3956 G1063 intoxicated oneG3183 andG2532 whoremongerG4204.2 shall be poor;G4433 andG2532 [3shall put onG1746 4tornG1284 5andG2532 6ragged garments G4470.1 1everyG3956 2sleepy one].G5258.2
(Pro 23:22)  Hear,G191 O son,G5207 the fatherG3962 G3588 engenderingG1080 you,G1473 andG2532 do notG3361 disdainG2706 thatG3754 [3has grown oldG1095 1yourG1473 G3588 2mother]!G3384
(Pro 23:23)  [2truthG225 1Acquire]!G2932 andG2532 you should not thrust awayG3361 G683 wisdomG4678 andG2532 instructionG3809 andG2532 understanding.G4907
(Pro 23:24)  [4wellG2573 3nourishesG1625 2fatherG3962 1A just];G1342 [4byG1909 1andG1161 6sonG5207 5a wiseG4680 3is gladdenedG2165 G3588 2his soul].G5590 G1473
(Pro 23:25)  Let your [4be gladG2165 G3588 1fatherG3962 2andG2532 G3588 3mother]G3384 overG1909 you,G1473 andG2532 let [4rejoiceG5463 1theG3588 2one who gave birth toG5088 3you]!G1473
(Pro 23:26)  GiveG1325 to me,G1473 O son,G5207 yourG4674 heart,G2588 G3588 andG1161 let yourG4674 eyesG3788 [2myG1699 3waysG3598 1give heed to]!G5083
(Pro 23:27)  [5a caskG4086.2 1ForG1063 6having been drilledG5069.2 4isG1510.2.3 2a strangeG245 3house];G3624 andG2532 [2wellG5421 3is narrowG4728 1a strange].G245
(Pro 23:28)  For this oneG3778 G1063 suddenlyG4935 shall perish,G622 andG2532 everyG3956 lawbreakerG3892.1 shall be consumed.G355
(Pro 23:29)  To whomG5100 is there woe?G3759 to whomG5100 a tumult?G2351 to whomG5100 litigations?G2920 to whomG5100 rancorG108.1 andG2532 intrigue?G3016.3 to whomG5100 breaksG4938 without cause?G1246.1 to whomG5100 dark coloredG3990.2 G3588 eyes?G3788
(Pro 23:30)  is it notG3756 theG3588 ones lingeringG1472.1 inG1722 wines?G3631 is it notG3756 the onesG3588 prowlingG2486.1 whereG4226 partiesG4224 happen?G1096 Do notG3361 be intoxicatedG3182 by wine,G3631 butG235 consortG3656 [2menG444 1with just],G1342 andG2532 consortG3656 inG1722 the promenades!G4043.1
(Pro 23:31)  For ifG1437 G1063 inG1519 theG3588 bowlsG5357 andG2532 theG3588 cupsG4221 you should giveG1325 G3588 your eyes,G3788 G1473 afterwardsG5305 you shall walkG4043 more naked thanG1131 a pestle.G5246.3
(Pro 23:32)  G3588 ButG1161 at lastG2078 it will be as ifG5618 [2byG5259 3a serpentG3789 1being struck]G4141 he stretches out,G1614 andG2532 as ifG5618 byG5259 a horned serpentG2768.2 [3diffusesG1315.1 4throughout himG1473 1theG3588 2poison].G2447
(Pro 23:33)  G3588 [3eyesG3788 2yourG1473 1Whenever]G3752 beholdG1492 the strange woman,G245 G3588 your mouthG4750 G1473 thenG5119 speaksG2980 perverse things;G4646
(Pro 23:34)  andG2532 you shall reclineG2621 as ifG5618 inG1722 the heartG2588 of the sea;G2281 andG2532 asG5618 a navigatorG2942 inG1722 a greatG4183 swell;G2830
(Pro 23:35)  and you shall say,G2046 G1161 They beatG5180 me,G1473 andG2532 I did not haveG3756 pain;G4188.1 and,G2532 They mockedG1702 me,G1473 but IG1473 G1161 did notG3756 know.G1492 WhenG4219 will it be dawnG3722 G1510.8.3 thatG2443 comingG2064 I shall seekG2212 afterG3326 one whoG3739 shall go together with me to drink?G4905
(Pro 24:1)  O son,G5207 you should notG3361 be jealousG2206 of evilG2556 men,G435 norG3366 should you desireG1937 to beG1510.1 withG3326 them.G1473
(Pro 24:2)  [4lyingG5571 1ForG1063 3meditates onG3191 G3588 2their heart],G2588 G1473 andG2532 [3of miseriesG4192 G3588 1their lipsG5491 G1473 2speak].G2980
(Pro 24:3)  [3withG3326 4wisdomG4678 2is builtG3618 1A house],G3624 andG2532 [2withG3326 3skillfulnessG4907 1is erected].G461
(Pro 24:4)  WithG3326 good senseG144 [3are filled upG1705 1theG3588 2storerooms]G5009 of allG3956 [4wealthG4149 1valuableG5093 2andG2532 3good].G2570
(Pro 24:5)  [2 is betterG2908 1A wise man]G4680 than a strong man;G2478 G2532 a manG435 of intelligenceG5428 than one havingG2192 [2farmG1091 1a great].G3173
(Pro 24:6)  [3withG3326 4guidanceG2941 2takes placeG1096 1War],G4171 but helpG996 G1161 comes withG3326 the heartG2588 of a counselor.G1010.1
(Pro 24:7)  WisdomG4678 andG2532 [2insightG1771 1good]G18 are inG1722 the gatesG4439 of the wise.G4680 The wiseG4680 do notG3756 turn asideG1578 fromG1537 the lawG3551 of the LORD,G2962 butG235 consider things G3049 inG1722 the sanhedrins;G4892 but the uninstructed onesG521 meet withG4876 death,G2288
(Pro 24:9)  [3diesG599 1butG1161 2 the fool]G878 inG1722 sins.G266 UncleannessG167 [2manG435 1to a pestilent] --G3061
(Pro 24:10)  he shall be contaminatedG1696.1 inG1722 [2dayG2250 1 the evil],G2556 andG2532 inG1722 the dayG2250 of affliction,G2347 untilG2193 wheneverG302 he should cease.G1587
(Pro 24:11)  RescueG4506 the ones being ledG71 untoG1519 death,G2288 andG2532 buy offG1608.1 the ones for slaying!G2932.1 You should not spare.G3361 G5339
(Pro 24:12)  But ifG1437 G1161 you should say,G2036 I do notG3756 knowG1492 this;G3778 knowG1097 thatG3754 the LORD G2962 [2 the heartG2588 3of allG3956 1knows];G1097 evenG2532 theG3588 one shapingG4111 the breathG4157 in all,G3956 heG1473 knowsG1492 all things.G3956 He is the one whoG3739 rendersG591 to eachG1538 according toG2596 G3588 his works.G2041 G1473
(Pro 24:13)  EatG2068 honey,G3192 O son,G5207 [3 is goodG18 1forG1063 2 the honeycomb]!G2781 thatG2443 [3should be sweetenedG1098.2 1yourG1473 G3588 2throat].G5333.2
(Pro 24:14)  For thusG3779 G1063 you shall perceiveG143 wisdomG4678 in G3588 yourG4674 soul;G5590 for ifG1437 G1063 you should find it,G2147 [2will beG1510.8.3 3goodG2570 G3588 1your decease],G5054 G1473 andG2532 hopeG1680 [3youG1473 1shall notG3756 2forsake].G2641
(Pro 24:15)  You should notG3361 leadG4317 the impiousG765 to the pastureG3542 of the just;G1342 norG3366 should you be deceivedG538 in fillingG5526.1 the belly.G2836
(Pro 24:16)  For seven timesG2034 G1063 [3shall fallG4098 1theG3588 2just],G1342 andG2532 rise up;G450 but theG3588 G1161 impiousG765 will weakenG770 inG1722 evils.G2556
(Pro 24:17)  IfG1437 [2should fallG4098 G3588 1your enemy],G2190 G1473 you should notG3361 rejoice overG2020.1 him;G1473 and inG1722 G1161 G3588 his fallG5286.4 G1473 be not lifted up!G3361 G1869
(Pro 24:18)  ForG3754 the LORD shall see it,G3708 G2962 andG2532 it will notG3756 pleaseG700 him;G1473 andG2532 he will returnG654 G3588 his rageG2372 G1473 upon him.G575 G1473
(Pro 24:19)  Do notG3361 rejoiceG5463 overG1909 ones doing evil,G2555 norG3366 be jealousG2206 of sinners!G268
(Pro 24:20)  For in no wayG3756 G1063 G3361 shall there beG1096 a progenyG1549 of wicked ones;G4190 and the torchG2987.1 G1161 of the impiousG765 shall be extinguished.G4570
(Pro 24:21)  FearG5399 G3588 God,G2316 O son,G5207 andG2532 the king!G935 andG2532 to neither oneG3370.1 of themG1473 should you resist persuasion.G544
(Pro 24:22)  For suddenlyG1810 G1063 they will payG5099 theG3588 impious;G765 and theG3588 G1161 punishmentG5098 of both,G297 whoG5100 shall know?G1097
(Pro 24:23)  But these things G3778 G1161 I sayG3004 to you,G1473 to theG3588 wise,G4680 to realize that G1921 to stand in aweG125.2 of a personG4383 inG1722 a judgmentG2920 is notG3756 good.G2570
(Pro 24:24)  The oneG3588 having said,G2036 TheG3588 impiousG765 is just,G1342 G1510.2.3 [2accursedG1944 3among the peoplesG2992 1will be],G1510.8.3 andG2532 detestedG3404.1 amongG1519 the nations.G1484
(Pro 24:25)  But theG3588 G1161 ones reprovingG1651 [2 the bestG957 1shall appear],G5316 [5uponG1909 6themG1473 1andG1161 4shall comeG2240 3blessingG2129 2a good];G18
(Pro 24:26)  but lipsG5491 G1161 shall kissG5368 the ones answeringG611 [2wordsG3056 1 with good].G18
(Pro 24:27)  PrepareG2090 [2forG1519 3theG3588 4departureG1841 G3588 1your works],G2041 G1473 andG2532 make preparationsG3903 forG1519 theG3588 field,G68 andG2532 goG4198 afterG2733.5 me!G1473 andG2532 you shall rebuildG456 G3588 your house.G3624 G1473
(Pro 24:28)  Do notG3361 beG1510.5 a lyingG5571 witnessG3144 againstG1909 yourG4674 fellow-countryman,G4177 norG3366 open wideG4115 with yourG4674 lips!G5491
(Pro 24:29)  You should notG3361 say,G2036 In whichG3739 mannerG5158 he treatedG5530 me,G1473 I shall treatG5530 him;G1473 and I shall payG5099 G1161 himG1473 whoG3739 wronged me.G1473 G91
(Pro 24:30)  [3 is asG5618 4a farmG1091 2manG435 1A foolish],G878 andG2532 [4 is asG5618 5a vineyardG290 1a manG444 2lackingG1729 3of sense];G5424
(Pro 24:31)  ifG1437 you should letG863 itG1473 go barren,G5502.3 thenG2532 it shall become [2overgrownG5527.1 1entirely];G3650 andG2532 [2takes placeG1096 1failing];G1587 G3588 andG1161 [2fencesG5418 G3588 3of stonesG3037 1his]G1473 shall be razed.G2679
