(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 5:2)  G3588 A fourth part G5067 [2inG1722 3fireG4442 1you shall kindle]G341.1 inG1722 the middleG3319 of theG3588 city,G4172 according toG2596 theG3588 fullnessG4138.1 of theG3588 daysG2250 of theG3588 siege.G4787.4 AndG2532 you shall takeG2983 G3588 a fourth part G5067 andG2532 shall incinerateG2618 itG1473 inG1722 the midstG3319 of it.G1473 andG2532 G3588 a fourth part G5067 you shall cut in piecesG2629 withG1722 the broadswordG4501 round aboutG2945 it.G1473 AndG2532 G3588 a fourth part G5067 you shall disperseG1287 to theG3588 wind;G4151 forG2532 [2a swordG3162 1I shall empty out]G1573.2 afterG3694 them.G1473
(Eze 5:3)  AndG2532 you shall takeG2983 from thereG1564 a fewG3641 inG1722 number,G706 andG2532 shall wrapG4843 themG1473 in G3588 your wrapping.G311 G1473
(Eze 5:4)  AndG2532 from out ofG1537 theseG3778 you shall takeG2983 still more,G2089 andG2532 shall tossG4495 themG1473 intoG1519 the midstG3319 of theG3588 fire,G4442 andG2532 shall incinerateG2618 themG1473 byG1722 fire;G4442 [3fromG1537 4itG1473 2shall come forthG1831 1 and fire],G4442 andG2532 you shall sayG2046 to allG3956 the houseG3624 of Israel,G*
(Eze 5:5)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 ThisG3778 G3588 is Jerusalem;G* [3inG1722 4 the midstG3319 5of theG3588 6nationsG1484 1I have placedG5087 2her],G1473 andG2532 the onesG3588 round aboutG2945 herG1473 place.G5561
(Eze 5:6)  AndG2532 you shall tellG2046 G3588 of my ordinancesG1345 G1473 to theG3588 lawless oneG459 ofG1537 theG3588 nations,G1484 andG2532 G3588 my laws to the lawless G3544.1 G1473 of theG3588 placesG5564 G3588 round aboutG2945 her;G1473 becauseG1360 G3588 [2my ordinancesG1345 G1473 1they thrust away],G683 andG2532 inG1722 G3588 my lawsG3544.1 G1473 they did notG3756 goG4198 byG1722 them.G1473
(Eze 5:7)  On account ofG1223 this,G3778 thusG3592 saysG3004 AdonaiG* the LORD;G2962 BecauseG446.2 G3588 your opportunity for lawlessness is G874 G1473 fromG1537 theG3588 nationsG1484 G3588 round aboutG2945 you,G1473 andG2532 inG1722 G3588 my lawsG3544.1 G1473 you did notG3756 go,G4198 andG2532 G3588 my ordinancesG1345 G1473 you did notG3756 observe,G4160 butG235 not evenG3761 according toG2596 theG3588 ordinancesG1345 of theG3588 nationsG1484 G3588 round aboutG2945 youG1473 G3756 did you observe;G4160
(Eze 5:8)  on account ofG1223 this,G3778 ThusG3592 saysG3004 AdonaiG* the LORD;G2962 Behold,G2400 I am G1473 againstG1909 you,G1473 andG2532 I shall executeG4160 [2inG1722 3 the midstG3319 4of youG1473 1judgment]G2917 beforeG1799 theG3588 nations.G1484
(Eze 5:9)  AndG2532 I shall doG4160 amongG1722 youG1473 whatG3739 I have notG3756 done,G4160 andG2532 I shall not doG3756 G4160 likenedG3664 to themG1473 againG2089 againstG2596 allG3956 G3588 your abominations.G946 G1473
(Eze 5:10)  On account ofG1223 this,G3778 fathersG3962 shall eatG2068 theG3588 childrenG5043 inG1722 your midst,G3319 G1473 andG2532 childrenG5043 shall eatG2068 fathers.G3962 AndG2532 I shall executeG4160 [2amongG1722 3youG1473 1judgments];G2917 andG2532 I shall scatterG1287 allG3956 theG3588 restG2645 of youG1473 untoG1519 everyG3956 wind.G417
(Eze 5:11)  On account ofG1223 this,G3778 as I live,G2198 G1473 saysG3004 AdonaiG* the LORD;G2962 Assuredly,G2229 becauseG446.2 G3588 [2my holy things G39 G1473 1you defiled]G3392 inG1722 allG3956 G3588 your loathsome things,G4360.1 G1473 andG2532 inG1722 allG3956 G3588 your abominations,G946 G1473 I alsoG2504 thrust you away;G683 G1473 [3will notG3756 4spareG5339 1myG1473 G3588 2eye],G3788 and IG2504 shall notG3756 show mercy.G1653
(Eze 5:12)  TheG3588 fourth part G5067 of youG1473 [2byG1722 3plagueG2288 1shall be consumed];G355 andG2532 G3588 a fourth part G5067 of youG1473 [2byG1722 3famineG3042 1shall be finished off]G4931 inG1722 your midst;G3319 G1473 andG2532 G3588 a fourth part G5067 of youG1473 [2untoG1519 3everyG3956 4windG417 1will be dispersed];G4650 G1473 andG2532 G3588 a fourth part G5067 of youG1473 [2byG1722 3 the broadswordG4501 1shall fall]G4098 round aboutG2945 you;G1473 andG2532 a swordG3162 I shall empty outG1573.2 afterG3694 them.G1473
(Eze 5:13)  AndG2532 [2shall be exhaustedG4931 G3588 1my rage],G2372 G1473 andG2532 G3588 my angerG3709 G1473 againstG1909 them.G1473 AndG2532 I shall enjoin,G3870 andG2532 you shall know,G1097 becauseG1360 IG1473 the LORD G2962 have spokenG2980 inG1722 G3588 my zealG2205 G1473 inG1722 G3588 my exhaustingG4931 G1473 G3588 my angerG3709 againstG1909 them.G1473
(Eze 5:14)  AndG2532 I shall makeG5087 youG1473 intoG1519 a wilderness,G2048 evenG2532 G3588 your daughtersG2364 G1473 round aboutG2945 you,G1473 in the presence ofG1799 allG3956 traveling through.G1353
(Eze 5:15)  AndG2532 you will beG1510.8.2 bemoanedG4727.1 andG2532 wretchedG1166.1 amongG1722 theG3588 nationsG1484 round aboutG2945 you,G1473 inG1722 G3588 my executingG4160 G1473 amongG1722 youG1473 judgmentsG2917 inG1722 angerG3709 andG2532 inG1722 rage,G2372 andG2532 inG1722 vengeanceG1557 of rage.G2372 IG1473 the LORD G2962 have spoken.G2980
(Eze 5:16)  InG1722 G3588 my sendingG1821 G1473 theG3588 arrowsG1002 G3588 of famineG3042 uponG1909 them,G1473 thenG2532 they will beG1510.8.6 inG1519 want,G1587.2 andG2532 I shall sendG649 themG1473 to ruinG1311 you.G1473 AndG2532 [2famineG3042 1I shall gather]G4863 untoG1909 you,G1473 andG2532 I shall breakG4937 the relianceG4739.6 of your bread.G740 G1473
(Eze 5:17)  AndG2532 I shall send outG1821 againstG1909 youG1473 famineG3042 andG2532 [2wild beastsG2342 1ferocious],G4190 andG2532 I shall punishG5097 you;G1473 andG2532 plagueG2288 andG2532 bloodG129 shall go throughG1330 uponG1909 you;G1473 andG2532 a swordG3162 I shall bringG1863 uponG1909 you.G1473 IG1473 the LORD G2962 have spoken.G2980
(Eze 6:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 6:2)  O sonG5207 of man,G444 fixG4741 G3588 your faceG4383 G1473 uponG1909 theG3588 mountainsG3735 of Israel,G* andG2532 prophesyG4395 againstG1909 them!G1473
(Eze 6:3)  AndG2532 you shall say,G2046 OG3588 mountainsG3735 of Israel,G* hearG191 theG3588 wordG3056 of AdonaiG* the LORD!G2962 ThusG3592 saysG3004 AdonaiG* the LORD G2962 to theG3588 mountains,G3735 andG2532 to theG3588 hills,G1015 andG2532 to theG3588 ravines,G5327 andG2532 to theG3588 groves;G3486.1 Behold,G2400 IG1473 bringG1863 uponG1909 youG1473 a broadsword,G4501 andG2532 [2will be utterly destroyedG1842 G3588 1your high places].G5308 G1473
(Eze 6:4)  AndG2532 [4will be broken downG4937 G3588 1your altarsG2379 G1473 2andG2532 G3588 3your sacred precincts].G5058.1 G1473 AndG2532 I will throw downG2598 your slainG5134.1 G1473 beforeG1799 G3588 your idols.G1497 G1473 AndG2532 I shall offerG1325 theG3588 corpsesG4430 of theG3588 sonsG5207 of IsraelG* in frontG2596 G4383 G3588 of their idols.G1497 G1473
(Eze 6:5)  AndG2532 I shall scatterG1287 G3588 your bonesG3747 G1473 round aboutG2945 G3588 your altars.G2379 G1473
(Eze 6:6)  InG1722 allG3956 G3588 your houseG2733 G1473 theG3588 citiesG4172 shall be made quite desolate,G1830.2 andG2532 theG3588 high places G5308 shall be obliterated,G853 so thatG3704 [2shall be utterly destroyedG1842 G3588 1your altars],G2379 G1473 andG2532 [2shall be brokenG4937 3andG2532 4caused to ceaseG2664 G3588 1your idols],G1497 G1473 andG2532 [2shall be lifted awayG1808 G3588 1your sacred precincts],G5058.1 G1473 andG2532 [2shall be wiped awayG1813 G3588 1your works].G2041 G1473
(Eze 6:7)  AndG2532 [2shall fallG4098 1slain ones]G5134.1 inG1722 your midst,G3319 G1473 andG2532 you shall realizeG1921 thatG3754 I am G1473 the LORD.G2962
(Eze 6:8)  AndG2532 I shall leave behindG5275 some inG1722 theG3588 taking placeG1096 ofG1537 yourG1473 ones escapingG391.2 fromG1537 the broadswordG4501 amongG1722 theG3588 nations,G1484 andG2532 inG1722 G3588 your being dispersedG1287.1 inG1722 theG3588 places.G5561
(Eze 6:9)  AndG2532 [5shall rememberG3403 6meG1473 1the onesG3588 2escapingG391.2 3ofG1537 4yours]G1473 amongG1722 theG3588 nationsG1484 of whichG3739 they were taken captiveG162 there.G1563 I have swornG3660 against G3588 their heart,G2588 G1473 against the oneG3588 fornicatingG1608 fromG575 me;G1473 andG2532 with G3588 their eyesG3788 G1473 G3588 fornicatingG1608 afterG3694 G3588 their practices.G2006.1 G1473 AndG2532 they shall smiteG2875 againstG2596 their facesG4383 G1473 forG4012 theG3588 evilsG2556 whichG3739 they didG4160 inG1722 allG3956 G3588 their abominations.G946 G1473
(Eze 6:10)  AndG2532 they shall realizeG1921 thatG1360 IG1473 the LORD G2962 [2notG3756 8forG1519 9nothingG1431 1have 3spokenG2980 G3588 4to doG4160 7against themG1473 5allG3956 G3588 6these evils].G2556 G3778
(Eze 6:11)  ThusG3592 saysG3004 the LORD;G2962 ClapG2924.8 with theG3588 hand,G5495 andG2532 stampG5589.3 with theG3588 foot,G4228 andG2532 say,G2036 Well done,G2103.1 overG1909 allG3956 theG3588 abominationsG946 of the houseG3624 of Israel!G* ByG1722 the broadsword,G4501 andG2532 byG1722 plague,G2288 andG2532 byG1722 famineG3042 they shall fall.G4098
(Eze 6:12)  The oneG3588 far awayG3112 [2byG1722 3plagueG2288 1shall come to an end].G5053 And the oneG3588 G1161 nearG1451 [2byG1722 3 the broadswordG4501 1shall fall].G4098 AndG2532 the oneG3588 being left behind,G5275 andG2532 the oneG3588 being compassed by siege G4023 [2byG1722 3famineG3042 1will be finished off].G4931 AndG2532 I shall exhaustG4931 G3588 my angerG3709 G1473 againstG1909 them.G1473
(Eze 6:13)  AndG2532 you shall knowG1097 thatG3754 I am G1473 the LORD G2962 inG1722 G3588 [2beingG1510.1 G3588 1your slain]G5134.1 G1473 inG1722 the midstG3319 G3588 of your idols,G1497 G1473 round aboutG2945 G3588 your altars,G2379 G1473 uponG1909 everyG3956 [2hillG1015 1high],G5308 andG2532 onG1722 allG3956 the topsG2884.2 of theG3588 mountains,G3735 andG2532 underneathG5270 [2treeG1186 1 every shady],G4951.4 G2532 underneathG5270 everyG3956 [2oakG1409.2 1bushy],G1160.3 of whichG3739 they offeredG1325 thereG1563 a scentG3744 of pleasant aromaG2175 to allG3956 G3588 their idols.G1497 G1473
(Eze 6:14)  AndG2532 I shall stretch outG1614 G3588 my handG5495 G1473 againstG1909 them,G1473 andG2532 I shall makeG5087 theG3588 landG1093 forG1519 extinction;G854 evenG2532 [5forG1519 6ruinG3639 1fromG575 2theG3588 3wildernessG2048 4of Diblath]G* ofG1537 allG3956 G3588 their habitation.G2729.1 G1473 AndG2532 you shall realizeG1921 thatG3754 I am G1473 the LORD.G2962
(Eze 7:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 7:2)  AndG2532 you,G1473 O sonG5207 of man,G444 thusG3592 saysG3004 AdonaiG* the LORD G2962 to theG3588 landG1093 G3588 of Israel;G* EndG4009 is come;G2240 theG3588 endG4009 is comeG2240 uponG1909 theG3588 fourG5064 wingsG4420 of theG3588 land.G1093
(Eze 7:3)  [3is comeG2240 1TheG3588 2end]G4009 now;G3568 theG3588 endG4009 toG4314 you.G1473 AndG2532 I shall sendG649 G3588 my rage.G2372 G1473 I am G1473 againstG1909 you,G1473 andG2532 I shall punishG1556 youG1473 inG1722 G3588 your ways,G3598 G1473 andG2532 I shall imputeG1325 againstG1909 youG1473 allG3956 G3588 your abominations.G946
(Eze 7:4)  [2will notG3756 3spareG5339 G3588 1My eye]G3788 G1473 overG1909 you,G1473 norG3762.1 shall I show mercy.G1653 ForG1360 G3588 [2your wayG3598 G1473 3against youG1909 1I shall impute],G1325 andG2532 G3588 your abominationsG946 G1473 [2inG1722 3 the midstG3319 4of youG1473 1will be].G1510.8.3 AndG2532 you shall knowG1097 thatG1360 I am G1473 the LORD.G2962
(Eze 7:5)  ForG1360 thusG3592 saysG3004 AdonaiG* the LORD;G2962 An evil,G2549 oneG1520 evil;G2549 Behold,G2400 it is at hand.G3918
(Eze 7:6)  TheG3588 endG4009 is come,G2240 [3is comeG2240 1theG3588 2end]G4009 awakenedG1825 againstG4314 you.G1473
(Eze 7:7)  Behold,G2400 [2is comeG2240 1 the wreathen circle]G4143.1 uponG1909 you,G1473 the oneG3588 dwellingG2730 theG3588 land.G1093 [3is comeG2240 1TheG3588 2time],G2540 [3has approachedG1448 1theG3588 2day],G2250 notG3756 withG3326 tumultG2351 norG3761 withG3326 pangs.G5604
(Eze 7:8)  NowG3568 nearlyG1449.3 I will pour outG1632 G3588 my angerG3709 G1473 uponG1909 you,G1473 andG2532 I will completeG4931 G3588 my rageG2372 G1473 againstG1722 you,G1473 andG2532 I will judgeG2919 youG1473 inG1722 G3588 your ways,G3598 G1473 andG2532 I will imputeG1325 againstG1909 youG1473 allG3956 G3588 your abominations.G946 G1473
(Eze 7:9)  [2shall notG3756 3spareG5339 G3588 1My eye],G3788 G1473 norG3762.1 shall I show mercy.G1653 According toG2596 G3588 your waysG3598 G1473 [2againstG1909 3youG1473 1I will impute],G1325 andG2532 G3588 your abominationsG946 G1473 [2inG1722 3your midstG3319 G1473 1will be].G1510.8.6 AndG2532 you shall realizeG1921 thatG1360 IG1473 amG1510.2.1 the LORD,G2962 the oneG3588 striking.G5180
(Eze 7:10)  Behold,G2400 theG3588 dayG2250 of the LORD G2962 is come,G2240 theG3588 rodG4464 has bloomed.G435.2
(Eze 7:11)  TheG3588 insolenceG5196 has risen up,G1817 andG2532 it will breakG4937 the relianceG4739.6 of the lawless one,G459 andG2532 notG3756 withG3326 a tumultG2351 norG3761 withG3326 anxiety.G4710
(Eze 7:12)  [3is comeG2240 1TheG3588 2time];G2540 behold,G2400 theG3588 day.G2250 [2the oneG3588 3acquiring things G2932 1Let not]G3361 rejoice!G5463 andG2532 [2the oneG3588 3selling things G4453 1let not]G3361 wail!G2354 forG3754 wrathG3709 forG1519 allG3956 theG3588 magnitudeG4128 of it.G1473
(Eze 7:13)  ForG1360 the oneG3588 acquiringG2932 [2toG4314 3theG3588 4thing sellingG4453 1shall not return];G3361 G1994 andG2532 stillG3754 inG1722 the lifeG2222 G3588 of their living,G2198 G1473 thatG3754 the visionG3706 is forG1519 allG3956 G3588 their multitude --G4128 G1473 it shall not return,G3756 G344 andG2532 a manG444 inG1722 the eyesG3788 [2his lifeG2222 G1473 1shall not hold].G3756 G2902
(Eze 7:14)  TrumpG4537 withG1722 the trumpet,G4536 andG2532 judgeG2919 G3588 all things!G4840.2 ButG2532 there is notG3756 G1510.2.3 one goingG4198 toG1519 theG3588 war,G4171 forG3754 G3588 my wrathG3709 G1473 is uponG1909 allG3956 G3588 her multitude.G4128 G1473
(Eze 7:15)  TheG3588 broadswordG4501 from outside,G1855 andG2532 theG3588 famineG3042 andG2532 G3588 plagueG2288 from inside.G2081 The oneG3588 inG1722 theG3588 plainG3977.1 [2byG1722 3a broadswordG4501 1shall come to an end],G5053 and the onesG3588 G1161 inG1722 theG3588 cityG4172 [2by famineG3042 3andG2532 4plagueG2288 1shall end].G4931
(Eze 7:16)  AndG2532 [5shall be escapedG391.2 1the onesG3588 2escapingG391.2 3ofG1537 4them],G1473 andG2532 they will beG1510.8.6 uponG1909 theG3588 mountainsG3735 asG5613 a pigeonG4058 meditating.G3191 AndG2532 [2allG3956 1I will kill],G615 eachG1538 inG1722 G3588 his iniquities.G93 G1473
(Eze 7:17)  AllG3956 handsG5495 shall be enfeebled,G1590 andG2532 allG3956 thighsG3382 shall be taintedG3435 in wetness.G5199.3
(Eze 7:18)  AndG2532 they shall gird onG4024 sackcloths,G4526 andG2532 [2shall coverG2572 3themG1473 1stupefaction].G2285 AndG2532 uponG1909 everyG3956 faceG4383 shameG152 will be uponG1909 them,G1473 andG2532 uponG1909 everyG3956 headG2776 baldness.G5316.4
(Eze 7:19)  G3588 Their silverG694 G1473 shall be tossedG4495 inG1722 theG3588 squares,G4113 andG2532 G3588 their goldG5553 G1473 shall be spurned.G5246.2 G3588 Their silverG694 G1473 andG2532 G3588 their goldG5553 G1473 G3756 shall not be ableG1410 to rescueG1807 themG1473 inG1722 a dayG2250 of wrathG3709 of the LORD.G2962 G3588 Their soulsG5590 G1473 in no wayG3766.2 shall be satisfied,G1705 andG2532 G3588 their belliesG2836 G1473 shall notG3756 be filled;G4137 becauseG1360 the tormentG931 G3588 for their iniquitiesG93 G1473 took place.G1096
(Eze 7:20)  A choiceG1588 ornamentG2889 forG1519 pride --G5243 they madeG5087 them;G1473 andG2532 imagesG1504 G3588 of their abominationsG946 G1473 they madeG4160 fromG1537 them.G1473 Because ofG1752 thisG3778 I have givenG1325 themG1473 to themG1473 forG1519 uncleanness.G167
(Eze 7:21)  AndG2532 I will deliverG3860 themG1473 intoG1519 the handsG5495 of strangersG245 G3588 to tear them in pieces;G1283 G1473 andG2532 to theG3588 pestilent onesG3061 of theG3588 earthG1093 forG1519 spoils.G4661 AndG2532 they shall profaneG953 them.G1473
(Eze 7:22)  AndG2532 I will turnG654 G3588 my faceG4383 G1473 fromG575 them,G1473 andG2532 they shall defileG3392 G3588 my overseeing,G1984 G1473 andG2532 they shall enterG1525 toG1519 themG1473 unguardedly,G878.1 andG2532 profaneG953 them.G1473
(Eze 7:23)  AndG2532 they shall produceG4160 befouling,G5445.3 becauseG1360 theG3588 landG1093 is fullG4134 of judgmentsG2920 of blood,G129 andG2532 theG3588 cityG4172 fullG4134 of lawlessness.G458 AndG2532 I will bringG71 evilsG4190 of nations,G1484 andG2532 they shall inheritG2816 G3588 their houses.G3624 G1473
(Eze 7:24)  AndG2532 I will turnG654 theG3588 neighingG5432.1 G3588 of their strength;G2479 G1473 andG2532 [2shall be defiledG3392 G3588 1their holy things].G39 G1473
(Eze 7:25)  Making an atonementG1837.4 shall come,G2240 andG2532 one shall seekG2212 peace,G1515 andG2532 it will not be.G3756 G1510.8.3
(Eze 7:26)  WoeG3759 uponG1909 woeG3759 will be,G1510.8.3 andG2532 messageG31 uponG1909 messageG31 will be;G1510.8.3 andG2532 [2shall be soughtG2212 1a vision]G3706 fromG1537 a prophet,G4396 andG2532 the lawG3551 shall be lostG622 ofG1537 the priest,G2409 andG2532 counselG1012 fromG1537 the elders;G4245 theG3588 kingG935 shall mourn,G3996
(Eze 7:27)  andG2532 theG3588 rulerG758 shall put onG1746 extinction,G854 andG2532 theG3588 handsG5495 of theG3588 peopleG2992 of theG3588 landG1093 shall be disabled.G3886 According toG2596 G3588 their waysG3598 G1473 I will doG4160 to them,G1473 andG2532 inG1722 G3588 their judgmentsG2917 G1473 I will punishG1556 them;G1473 andG2532 they shall knowG1097 thatG3754 I am G1473 the LORD.G2962
(Eze 8:1)  AndG2532 it came to passG1096 inG1722 theG3588 sixthG1622 year,G2094 inG1722 theG3588 sixthG1622 month,G3376 the fifthG3991 of theG3588 month,G3376 IG1473 was sittingG2521 inG1722 G3588 my house,G3624 G1473 andG2532 theG3588 eldersG4245 of JudahG* were sitting downG2521 beforeG1799 me.G1473 AndG2532 cameG1096 uponG1909 meG1473 the handG5495 of AdonaiG* the LORD.G2962
(Eze 8:2)  AndG2532 I beheld,G1492 andG2532 behold,G2400 a likenessG3667 of a man;G435 fromG575 G3588 his loin,G3751 G1473 andG2532 untoG2193 belowG2736 as fire;G4442 andG2532 fromG575 G3588 his loinG3751 G1473 andG2532 aboveG5231 himG1473 asG5613 the visionG3706 of brightness,G5338 asG5613 an appearanceG1491 G3588 of molten bronze.G2240.1
(Eze 8:3)  AndG2532 he stretched outG1614 a likenessG3667 of a hand,G5495 andG2532 he took me upG353 G1473 byG1909 theG3588 decorative hemG2899 G3588 of my top.G2884.2 G1473 AndG2532 [2tookG353 3meG1473 1spirit]G4151 in betweenG303.1 theG3588 earthG1093 andG2532 betweenG303.1 theG3588 heaven,G3772 andG2532 ledG71 meG1473 untoG1519 JerusalemG* inG1722 a visionG3706 of God,G2316 untoG1909 theG3588 thresholdsG4290.1 of theG3588 [2gateG4439 G3588 1inner]G2082 G3588 lookingG991 toG4314 the northG1005 of whichG3739 wasG1510.7.3 theG3588 monumentG4739.1 of theG3588 acquirer.G2932
(Eze 8:4)  AndG2532 behold,G2400 [5wasG1510.7.3 6thereG1563 1gloryG1391 2 of the LORD G2962 3GodG2316 4of Israel],G* according toG2596 theG3588 visionG3706 whichG3739 I beheldG1492 inG1722 theG3588 plain.G3977.1
(Eze 8:5)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 look upG308 with G3588 your eyesG3788 G1473 towardsG4314 the north.G1005 AndG2532 I looked upG308 G3588 with my eyesG3788 G1473 towardsG4314 the north.G1005 AndG2532 behold,G2400 fromG575 the northG1005 atG1909 theG3588 gate,G4439 the oneG3588 towardsG4314 the eastG395 of theG3588 altar,G2379 was theG3588 imageG1504 G3588 of jealousy;G2205 this was G3778 inG1722 theG3588 enteringG1531 it.G1473
(Eze 8:6)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 do you seeG3708 whatG5100 theseG3778 do?G4160 [2lawless deedsG458 1 the great]G3173 whichG3739 theG3588 houseG3624 of IsraelG* doesG4160 hereG5602 G3588 to keep at a distanceG566 fromG575 G3588 my holy places?G39 G1473 AndG2532 stillG2089 you shall seeG3708 [2lawless deedsG458 1greater].G3173
(Eze 8:7)  AndG2532 he broughtG1521 meG1473 untoG1909 theG3588 thresholdsG4290.1 of theG3588 courtyard.G833 AndG2532 I saw,G1492 andG2532 behold,G2400 [2openingG3692 1one]G1520 inG1722 theG3588 wall.G5109
(Eze 8:8)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 digG3736 inG1722 theG3588 wall!G5109 AndG2532 I dugG3736 inG1722 theG3588 wall.G5109 AndG2532 behold,G2400 a door.G2374
