(Rev 1:1)  The revelationG602 of JesusG* Christ,G5547 whichG3739 [2gaveG1325 3to himG1473 G3588 1God],G2316 to showG1166 to G3588 his bondmenG1401 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034 AndG2532 he signifiedG4591 having sentG649 byG1223 G3588 his angelG32 G1473 to G3588 his bondmanG1401 G1473 John,G*
(Rev 19:5)  AndG2532 a voiceG5456 fromG1537 theG3588 throneG2362 came forth,G1831 saying,G3004 PraiseG134 G3588 our GodG2316 G1473 allG3956 G3588 his bondmen,G1401 G1473 andG2532 the onesG3588 fearingG5399 him --G1473 theG3588 smallG3397 andG2532 theG3588 great!G3173
(Rev 19:6)  AndG2532 I heardG191 asG5613 a soundG5456 [2multitudeG3793 1of a great],G4183 andG2532 asG5613 a soundG5456 [2watersG5204 1of great],G4183 andG2532 asG5613 a soundG5456 [2thundersG1027 1of strong],G2478 saying,G3004 Alleluia;G239 forG3754 [4reignsG936 1 the LordG2962 G3588 2GodG2316 G3588 3almighty].G3841
(Rev 19:7)  Let us rejoiceG5463 andG2532 exult,G21 andG2532 let us giveG1325 theG3588 gloryG1391 to him!G1473 forG3754 [5is comeG2064 1theG3588 2weddingG1062 3of theG3588 4lamb],G721 andG2532 G3588 his wifeG1135 G1473 preparedG2090 herself.G1438
(Rev 19:8)  AndG2532 it was givenG1325 to herG1473 thatG2443 she should wearG4016 fine linenG1039 brightG2986 andG2532 clean;G2513 for theG3588 G1063 fine linen,G1039 [2theG3588 3right actionsG1345 1is]G1510.2.3 of theG3588 holy ones.G39
(Rev 19:9)  AndG2532 he saysG3004 to me,G1473 Write!G1125 Blessed are G3107 the onesG3588 [2toG1519 3theG3588 4supperG1173 5of theG3588 6weddingG1062 7of theG3588 8lambG721 1being called].G2564 AndG2532 he saysG3004 to me,G1473 TheseG3778 G3588 wordsG3056 [2are trueG228 G1510.2.6 G3588 1of God].G2316
(Rev 19:10)  AndG2532 I fellG4098 beforeG1715 G3588 his feetG4228 G1473 to do obeisance toG4352 him.G1473 AndG2532 he saysG3004 to me,G1473 SeeG3708 that you do not!G3361 [2fellow-servantG4889 1I am your],G1473 G1510.2.1 andG2532 G3588 of your brethrenG80 G1473 G3588 havingG2192 theG3588 testimonyG3141 G3588 of Jesus;G* to G3588 GodG2316 do obeisance!G4352 For theG3588 G1063 testimonyG3141 G3588 of JesusG* isG1510.2.3 theG3588 spiritG4151 of theG3588 prophecy.G4394
(Rev 19:11)  AndG2532 I sawG1492 theG3588 heavenG3772 being opened,G455 andG2532 behold,G2400 [2horseG2462 1a white];G3022 andG2532 the oneG3588 sittingG2521 uponG1909 himG1473 being calledG2564 trustworthyG4103 andG2532 true,G228 andG2532 withG1722 righteousnessG1343 he judgesG2919 andG2532 wages war.G4170
(Rev 19:12)  G3588 AndG1161 his eyesG3788 G1473 a flameG5395 of fire,G4442 andG2532 uponG1909 G3588 his headG2776 G1473 [2diademsG1238 1many];G4183 havingG2192 namesG3686 being written,G1125 andG2532 a nameG3686 being writtenG1125 whichG3739 no oneG3762 knowsG1492 exceptG1508 himself.G1473
(Rev 19:13)  AndG2532 wearingG4016 a cloakG2440 being dippedG911 in blood,G129 andG2532 [2is calledG2564 G3588 1his name],G3686 G1473 TheG3588 WordG3056 G3588 of God.G2316
(Rev 19:14)  AndG2532 theG3588 militaries,G4753 the onesG3588 inG1722 theG3588 heavenG3772 followedG190 himG1473 uponG1909 [2horsesG2462 1white],G3022 being clothed inG1746 [3fine linenG1039 2whiteG3022 1clean].G2513
(Rev 19:15)  AndG2532 from out ofG1537 G3588 his mouthG4750 G1473 goes forthG1607 [3broadswordG4501 2double-edgedG1366 1a sharp],G3691 thatG2443 withG1722 itG1473 he should strikeG3960 theG3588 nations.G1484 AndG2532 heG1473 shall tendG4165 themG1473 withG1722 a rodG4464 of iron.G4603 AndG2532 heG1473 treadsG3961 theG3588 wine vatG3025 of theG3588 wineG3631 of theG3588 rageG2372 of theG3588 wrathG3709 G3588 of GodG2316 G3588 almighty.G3841
(Rev 19:16)  AndG2532 he hasG2192 uponG1909 theG3588 cloak,G2440 andG2532 uponG1909 G3588 his thigh,G3382 G1473 a nameG3686 being written,G1125 KingG935 of kings,G935 andG2532 LordG2962 of lords.G2962
(Rev 19:17)  AndG2532 I sawG1492 oneG1520 angelG32 standingG2476 inG1722 theG3588 sun;G2246 andG2532 he cried outG2896 [2voiceG5456 1with a great],G3173 sayingG3004 to allG3956 theG3588 birds,G3732 to the onesG3588 flyingG4072 inG1722 mid-heaven,G3321 Come,G1205 andG2532 be gathered togetherG4863 forG1519 theG3588 [2supperG1173 G3588 1great]G3173 G3588 of God,G2316
(Rev 19:18)  thatG2443 you should eatG2068 fleshG4561 of kings,G935 andG2532 fleshG4561 of commanders of thousands,G5506 andG2532 fleshG4561 of strong men,G2478 andG2532 fleshG4561 of horses,G2462 andG2532 of the onesG3588 sittingG2521 uponG1909 them,G1473 andG2532 fleshG4561 of all,G3956 both freeG1658 G5037 andG2532 bondmen,G1401 both smallG3397 G1473 andG2532 great.G3173
(Rev 19:19)  AndG2532 I sawG1492 theG3588 beast,G2342 andG2532 theG3588 kingsG935 of theG3588 earth,G1093 andG2532 G3588 their militariesG4753 G1473 being gathered togetherG4863 to makeG4160 warG4171 withG3326 the oneG3588 sittingG2521 uponG1909 theG3588 horse,G2462 andG2532 withG3326 G3588 his military.G4753 G1473
(Rev 19:20)  AndG2532 [3was laid hold ofG4084 1theG3588 2beast],G2342 andG2532 withG3326 this oneG1438 theG3588 false prophet,G5578 the oneG3588 performingG4160 theG3588 signsG4592 beforeG1799 him,G1473 inG1722 whichG3739 he misledG4105 the onesG3588 receivingG2983 theG3588 imprintG5480 of theG3588 beast,G2342 andG2532 the onesG3588 doing obeisance toG4352 G3588 his image.G1504 G1473 [4livingG2198 3were thrownG906 1TheG3588 2two]G1417 intoG1519 theG3588 lakeG3041 G3588 of fireG4442 G3588 burningG2545 withG1722 G3588 sulphur.G2303
(Rev 19:21)  AndG2532 theG3588 restG3062 were killedG615 byG1722 theG3588 broadswordG4501 of the oneG3588 sittingG2521 uponG1909 theG3588 horse,G2462 by the oneG3588 going forthG1831 from out ofG1537 G3588 his mouth.G4750 G1473 AndG2532 allG3956 theG3588 birdsG3732 were filledG5526 ofG1537 G3588 their flesh.G4561 G1473
(Rev 20:1)  AndG2532 I sawG1492 an angelG32 coming downG2597 from out ofG1537 theG3588 heavenG3772 havingG2192 theG3588 keyG2807 of theG3588 abyss,G12 andG2532 [2chainG254 1a great]G3173 inG1909 G3588 his hand.G5495 G1473
(Rev 20:2)  AndG2532 he seizedG2902 theG3588 dragon,G1404 theG3588 [2serpentG3789 G3588 1ancient],G744 whoG3739 isG1510.2.3 the devil,G1228 andG2532 G3588 Satan,G4567 the oneG3588 misleadingG4105 theG3588 [2inhabitable worldG3611 1entire].G3650 AndG2532 he boundG1210 himG1473 a thousandG5507 years.G2094
(Rev 20:3)  AndG2532 he castG906 himG1473 intoG1519 theG3588 abyss,G12 andG2532 locked,G2808 andG2532 set a sealG4972 uponG1883 him,G1473 thatG2443 he should not misleadG3361 G4105 [3any moreG2089 1theG3588 2nations]G1484 untilG891 [4be fulfilledG5055 1theG3588 2thousandG5507 3years].G2094 AndG2532 afterG3326 these things G3778 it is necessaryG1163 to loose himG1473 G3089 a littleG3397 time.G5550
(Rev 20:4)  AndG2532 I sawG1492 thrones,G2362 andG2532 they satG2523 uponG1909 them,G1473 andG2532 judgmentG2917 was givenG1325 to them;G1473 andG2532 theG3588 soulsG5590 of the onesG3588 hewn with an axeG3990 on account ofG1223 theG3588 testimonyG3141 of Jesus,G* andG2532 on account ofG1223 theG3588 wordG3056 G3588 of God,G2316 andG2532 whoeverG3748 did notG3756 do obeisanceG4352 to theG3588 beast,G2342 norG3777 to G3588 his image,G1504 G1473 andG2532 did notG3756 takeG2983 theG3588 imprintG5480 uponG1909 G3588 their forehead,G3359 G1473 andG2532 uponG1909 G3588 their hand;G5495 G1473 andG2532 they livedG2198 andG2532 reignedG936 withG3326 theG3588 ChristG5547 a thousandG5507 years.G2094
(Rev 20:5)  AndG2532 theG3588 restG3062 of theG3588 deadG3498 did notG3756 liveG2198 untilG891 [4should be fulfilledG5055 1theG3588 2thousandG5507 3years];G2094 thisG3778 is theG3588 [2resurrectionG386 G3588 1first].G4413
(Rev 20:6)  BlessedG3107 andG2532 holyG39 is the oneG3588 havingG2192 partG3313 inG1722 theG3588 [2resurrectionG386 G3588 1first];G4413 overG1909 theseG3778 theG3588 secondG1208 deathG2288 has noG3756 G2192 authority,G1849 butG235 they will beG1510.8.6 priestsG2409 G3588 of GodG2316 andG2532 of theG3588 Christ,G5547 andG2532 shall reignG936 withG3326 himG1473 a thousandG5507 years.G2094
(Rev 20:7)  AndG2532 wheneverG3752 [4should be fulfilledG5055 1theG3588 2thousandG5507 3years],G2094 [2shall be loosedG3089 G3588 1Satan]G4567 from out ofG1537 G3588 his prison,G5438 G1473
(Rev 20:8)  andG2532 shall come forthG1831 to misleadG4105 theG3588 nations,G1484 the onesG3588 inG1722 theG3588 fourG5064 cornersG1137 of theG3588 earth --G1093 G3588 GogG* andG2532 G3588 Magog,G* to gather them togetherG4863 G1473 forG1519 theG3588 war,G4171 whichG3739 theG3588 numberG706 is asG5613 theG3588 sandG285 of theG3588 sea.G2281
(Rev 20:9)  AndG2532 they ascendedG305 uponG1909 theG3588 widthG4114 of theG3588 earth,G1093 andG2532 encircledG2944 theG3588 campG3925 of theG3588 holy ones,G39 andG2532 theG3588 cityG4172 G3588 being loved.G25 AndG2532 [2came downG2597 1fire]G4442 fromG1537 theG3588 heavenG3772 fromG575 G3588 God,G2316 andG2532 it devouredG2719 them.G1473
(Rev 20:10)  AndG2532 theG3588 devil,G1228 the oneG3588 misleadingG4105 themG1473 was castG906 intoG1519 theG3588 lakeG3041 G3588 of fireG4442 andG2532 sulphur,G2303 whereG3699 theG3588 beastG2342 andG2532 theG3588 false prophet are.G5578 AndG2532 they shall be tormentedG928 dayG2250 andG2532 nightG3571 intoG1519 theG3588 eonsG165 of theG3588 eons.G165
(Rev 20:11)  AndG2532 I sawG1492 [3throneG2362 1a greatG3173 2white],G3022 andG2532 the oneG3588 sittingG2521 uponG1909 it,G1473 from whoseG3739 G575 faceG4383 [6fledG5343 1theG3588 2heavenG3772 3andG2532 4theG3588 5earth],G1093 andG2532 no placeG5117 G3756 was foundG2147 for them.G1473
(Rev 20:12)  AndG2532 I sawG1492 theG3588 dead,G3498 theG3588 greatG3173 andG2532 theG3588 small,G3397 standingG2476 beforeG1799 theG3588 throne,G2362 andG2532 scrollsG975 were opened.G455 AndG2532 anotherG243 scrollG975 was opened,G455 whichG3739 isG1510.2.3 the oneG3588 of life.G2222 AndG2532 [3were judgedG2919 1theG3588 2dead]G3498 from out ofG1537 the things G3588 being writtenG1125 inG1722 theG3588 scrolls,G975 according toG2596 G3588 their works.G2041 G1473
(Rev 20:13)  AndG2532 [3gave upG1325 1theG3588 2sea]G2281 the onesG3588 [2inG1722 3herG1473 1dead];G3498 andG2532 G3588 deathG2288 andG2532 G3588 HadesG86 gave upG1325 the onesG3588 of theirG1438 dead.G3498 AndG2532 they were judgedG2919 eachG1538 according toG2596 G3588 their works.G2041 G1473
(Rev 20:14)  AndG2532 G3588 deathG2288 andG2532 G3588 HadesG86 were thrownG906 intoG1519 theG3588 lakeG3041 G3588 of fire.G4442 ThisG3778 isG1510.2.3 theG3588 [2deathG2288 G3588 1second] --G1208 theG3588 lakeG3041 G3588 of fire.G4442
(Rev 20:15)  AndG2532 if anyG1536 should notG3756 be foundG2147 [2inG1722 3theG3588 4bookG976 G3588 5of lifeG2222 1written]G1125 he was castG906 intoG1519 theG3588 lakeG3041 G3588 of fire.G4442
(Rev 21:1)  AndG2532 I sawG1492 [2heavenG3772 1a new],G2537 andG2532 [2earthG1093 1a new];G2537 for theG3588 G1063 firstG4413 heavenG3772 andG2532 theG3588 firstG4413 earthG1093 passed away;G3928 andG2532 theG3588 seaG2281 is noG3756 G1510.2.3 more.G2089
(Rev 21:2)  AndG2532 theG3588 [2cityG4172 G3588 1holy],G39 new Jerusalem,G* G2537 I sawG1492 coming downG2597 fromG575 G3588 GodG2316 out ofG1537 theG3588 heaven,G3772 being preparedG2090 asG5613 a brideG3565 being adornedG2885 for G3588 her husband.G435 G1473
(Rev 21:3)  AndG2532 I heardG191 [2voiceG5456 1a great]G3173 from out ofG1537 theG3588 heaven,G3772 saying,G3004 Behold,G2400 theG3588 tentG4633 G3588 of GodG2316 is withG3326 theG3588 men,G444 andG2532 he shall pitch a tentG4637 withG3326 them,G1473 andG2532 theyG1473 [2his peopleG2992 G1473 1will be],G1510.8.6 andG2532 God himselfG1473 G3588 G2316 will beG1510.8.3 withG3326 them.G1473
(Rev 21:4)  AndG2532 he shall wipe awayG1813 G3588 G2316 everyG3956 tearG1144 fromG575 G3588 their eyes,G3788 G1473 andG2532 G3588 deathG2288 will not beG3756 G1510.8.3 any more,G2089 norG3777 mourning,G3997 norG3777 crying,G2906 norG3777 misery --G4192 it shall not beG3756 G1510.8.3 any more,G2089 forG3754 theG3588 first things G4413 departed.G565
(Rev 21:5)  AndG2532 saidG2036 the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 Behold,G2400 [3newG2537 1I makeG4160 2all things].G3956 AndG2532 he saysG3004 to me,G1473 Write!G1125 forG3754 theseG3778 G3588 wordsG3056 [2trueG228 3andG2532 4trustworthyG4103 1are].G1510.2.6
(Rev 21:6)  AndG2532 he saidG2036 to me,G1473 It has taken place --G1096 theG3588 alphaG1 andG2532 theG3588 omega,G5598 theG3588 beginningG746 andG2532 end.G5056 IG1473 [2to the oneG3588 3thirstingG1372 1will give]G1325 from out ofG1537 theG3588 springG4077 of theG3588 waterG5204 G3588 of lifeG2222 without charge.G1431
(Rev 21:7)  The oneG3588 overcomingG3528 shall inheritG2816 all,G3956 andG2532 I will beG1510.8.1 to himG1473 God,G2316 andG2532 heG1473 will beG1510.8.3 to meG1473 a son.G5207
(Rev 21:8)  But to theG3588 G1161 timid ones,G1169 andG2532 unbelieving ones,G571 andG2532 sinful ones,G268 andG2532 ones being abhorrent,G948 andG2532 murderers,G5406 andG2532 fornicators,G4205 andG2532 dealers in potions,G5333 andG2532 idolaters,G1496 andG2532 to allG3956 theG3588 liars,G5571 G3588 their partG3313 G1473 is inG1722 theG3588 lakeG3041 G3588 burningG2545 with fireG4442 andG2532 sulphur,G2303 whichG3739 isG1510.2.3 theG3588 [2deathG2288 G3588 1second].G1208
(Rev 21:9)  AndG2532 [2cameG2064 1one]G1520 fromG1537 theG3588 sevenG2033 angels,G32 of the onesG3588 havingG2192 theG3588 sevenG2033 bowlsG5357 being fullG1073 of theG3588 sevenG2033 [2calamitiesG4127 G3588 1last],G2078 andG2532 spokeG2980 withG3326 me,G1473 saying,G3004 Come,G1204 I will showG1166 to youG1473 theG3588 wife,G1135 theG3588 brideG3565 of theG3588 lamb.G721
(Rev 21:10)  AndG2532 he carried me awayG667 G1473 inG1722 spiritG4151 uponG1909 [4mountainG3735 1a greatG3173 2andG2532 3high].G5308 AndG2532 he showedG1166 to meG1473 theG3588 [2cityG4172 G3588 1great],G3173 holyG39 Jerusalem,G* coming downG2597 from out ofG1537 theG3588 heavenG3772 fromG575 G3588 God,G2316
(Rev 21:11)  havingG2192 theG3588 gloryG1391 G3588 of God.G2316 G3588 Her luminescenceG5458 G1473 was likenedG3664 [2stoneG3037 1to precious],G5093 asG5613 [2stoneG3037 1to jasper]G2393 sparkling;G2929
(Rev 21:12)  havingG2192 a wallG5038 greatG3173 andG2532 high;G5308 havingG2192 [2gatehousesG4440 1twelve].G1427 AndG2532 uponG1909 theG3588 gatehousesG4440 [2angelsG32 1 were twelve],G1427 andG2532 namesG3686 being inscribed,G1924 whichG3739 isG1510.2.3 of theG3588 twelveG1427 tribesG5443 of theG3588 sonsG5207 of Israel.G*
(Rev 21:13)  From the eastG575 G395 [2gatehousesG4440 1three];G5140 andG2532 from the northG575 G1005 [2gatehousesG4440 1three];G5140 andG2532 from the southG575 G3558 [2gatehousesG4440 1three];G5140 andG2532 from the westG575 G1424 [2gatehousesG4440 1three].G5140
(Rev 21:14)  AndG2532 theG3588 wallG5038 of theG3588 cityG4172 hadG2192 [2foundationsG2310 1twelve],G1427 andG2532 uponG1909 themG1473 twelveG1427 namesG3686 of theG3588 twelveG1427 apostlesG652 of theG3588 lamb.G721
(Rev 21:15)  AndG2532 the oneG3588 speakingG2980 withG3326 meG1473 hadG2192 [3measureG3358 2reedG2563 1a golden],G5552 thatG2443 he should measureG3354 theG3588 city,G4172 andG2532 G3588 its gatehouses,G4440 G1473 andG2532 G3588 its wall.G5038 G1473
(Rev 21:16)  AndG2532 theG3588 cityG4172 [2four-corneredG5068 1lies],G2749 andG2532 G3588 its lengthG3372 G1473 is as much asG3745 theG3588 width.G4114 AndG2532 he measuredG3354 theG3588 cityG4172 by theG3588 reedG2563 untoG1909 [3stadiumsG4712 1twelveG1427 2thousand].G5505 TheG3588 length,G3372 andG2532 theG3588 width,G4114 andG2532 theG3588 heightG5311 of herG1473 were equal.G2470 G1510.2.3
(Rev 21:17)  AndG2532 he measuredG3354 G3588 her wallG5038 G1473 a hundredG1540 fortyG5062 fourG5064 cubits,G4083 the measureG3358 of a man,G444 whichG3739 is,G1510.2.3 of an angel.G32
(Rev 21:18)  AndG2532 [4wasG1510.7.3 1theG3588 2edificeG1739 G3588 3of her wall]G5038 G1473 jasper;G2393 andG2532 theG3588 cityG4172 [2goldG5553 1pure],G2513 likenedG3664 [2glassG5194 1to pure].G2513
(Rev 21:19)  AndG2532 theG3588 foundationsG2310 of theG3588 wallG5038 of theG3588 cityG4172 [2with everyG3956 4stoneG3037 3preciousG5093 1were adorned].G2885 TheG3588 [2foundationG2310 G3588 1first]G4413 was jasper,G2393 theG3588 secondG1208 sapphire,G4552 theG3588 thirdG5154 chalcedony,G5472 theG3588 fourthG5067 emerald,G4665
(Rev 21:20)  theG3588 fifthG3991 sardonyx,G4557 theG3588 sixthG1622 carnelian,G4556.1 theG3588 seventhG1442 chrysolite,G5555 theG3588 eighthG3590 beryl,G969 theG3588 ninthG1766 topaz,G5116 theG3588 tenthG1181 chrysoprase,G5556 theG3588 eleventhG1734 hyacinth,G5192 theG3588 twelfthG1428 amethyst.G271
(Rev 21:21)  AndG2532 theG3588 twelveG1427 gatehousesG4440 were twelveG1427 pearls,G3135 whilstG303 [2oneG1520 1each]G1538 of theG3588 gatehousesG4440 wasG1510.7.3 ofG1537 oneG1520 pearl.G3135 AndG2532 theG3588 squareG4113 of theG3588 cityG4172 [2goldG5553 1 is of pure]G2513 asG5613 [2glassG5194 1transparent].G1306.1
(Rev 21:22)  AndG2532 [2templeG3485 1I saw no]G3756 G1492 inG1722 her,G1473 for theG3588 G1063 LordG2962 G3588 GodG2316 G3588 almightyG3841 [2templeG3485 1is her],G1473 G1510.2.3 andG2532 theG3588 lamb.G721
(Rev 21:23)  AndG2532 theG3588 cityG4172 [2noG3756 3needG5532 1has]G2192 of theG3588 sun,G2246 norG3761 of theG3588 moon,G4582 thatG2443 they should shine forthG5316 inG1722 her;G1473 for theG3588 G1063 gloryG1391 G3588 of GodG2316 gives her light,G5461 G1473 andG2532 G3588 her lampG3088 G1473 is theG3588 lamb.G721
(Rev 21:24)  AndG2532 [3shall walkG4043 1theG3588 2nations]G1484 byG1223 G3588 her light;G5457 G1473 andG2532 theG3588 kingsG935 of theG3588 earthG1093 shall bringG5342 theG3588 gloryG1391 andG2532 G3588 their honorG5092 G1473 untoG1519 her.G1473
(Rev 21:25)  AndG2532 G3588 her gatehousesG4440 G1473 in no wayG3766.2 should be lockedG2808 by day;G2250 [3nightG3571 1forG1063 2there will be no]G3756 G1510.8.3 there.G1563
(Rev 21:26)  AndG2532 they shall bringG5342 theG3588 gloryG1391 andG2532 theG3588 honorG5092 of theG3588 nationsG1484 untoG1519 her.G1473
(Rev 21:27)  AndG2532 in no wayG3766.2 should enterG1525 intoG1519 herG1473 anythingG3956 common,G2839 andG2532 committingG4160 an abomination,G946 andG2532 a lie;G5579 only G1508 the onesG3588 being writtenG1125 inG1722 theG3588 scrollG975 of theG3588 lifeG2222 of theG3588 lamb.G721
(Rev 22:1)  AndG2532 he showedG1166 to meG1473 [2riverG4215 1a pure]G2513 of waterG5204 of life,G2222 brightG2986 asG5613 crystal,G2930 going forthG1607 from out ofG1537 theG3588 throneG2362 G3588 of GodG2316 andG2532 of theG3588 lamb.G721
(Rev 22:2)  InG1722 the midstG3319 G3588 of her square,G4113 G1473 andG2532 of theG3588 river,G4215 from this side hereG1782 andG2532 from that side there,G1782 a treeG3586 of lifeG2222 producingG4160 [2fruitsG2590 1twelve],G1427 [2byG2596 3monthG3376 1each]G1538 renderingG591 G3588 its fruit;G2590 G1473 andG2532 theG3588 leavesG5444 of theG3588 treeG3586 were forG1519 treatmentG2322 of theG3588 nations.G1484
(Rev 22:3)  AndG2532 everyG3956 great curseG2652 shall not beG3756 G1510.8.3 any longer;G2089 andG2532 theG3588 throneG2362 G3588 of GodG2316 andG2532 of theG3588 lambG721 [2inG1722 3herG1473 1will be];G1510.8.3 andG2532 G3588 his bondmenG1401 G1473 shall serveG3000 to him.G1473
(Rev 22:4)  AndG2532 they shall seeG3708 G3588 his face;G4383 G1473 andG2532 G3588 his nameG3686 G1473 is uponG1909 G3588 their foreheads.G3359 G1473
(Rev 22:5)  AndG2532 [2nightG3571 1there will be no]G3756 G1510.8.3 there;G1563 andG2532 [2no needG5532 G3756 1they have]G2192 of a lamp,G3088 andG2532 the lightG5457 of the sun,G2246 forG3754 the LordG2962 G3588 GodG2316 enlightensG5461 them;G1473 andG2532 they shall reignG936 intoG1519 theG3588 eonsG165 of theG3588 eons.G165
(Rev 22:6)  AndG2532 he saidG3004 to me,G1473 TheseG3778 G3588 wordsG3056 are trustworthyG4103 andG2532 true.G228 AndG2532 the LordG2962 G3588 GodG2316 of theG3588 spiritsG4151 of theG3588 prophetsG4396 sentG649 G3588 his angelG32 G1473 to showG1166 to G3588 his bondmenG1401 G1473 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034
(Rev 22:7)  Behold,G2400 I comeG2064 quickly.G5036 Blessed is G3107 the oneG3588 giving heed toG5083 theG3588 wordsG3056 of theG3588 prophecyG4394 G3588 of this scroll.G975 G3778
(Rev 22:8)  And IG2504 JohnG* am the oneG3588 hearingG191 andG2532 seeingG991 these things.G3778 AndG2532 whenG3753 I heardG191 andG2532 saw,G991 I fellG4098 to do obeisanceG4352 beforeG1715 theG3588 feetG4228 of theG3588 angelG32 G3588 showingG1166 to meG1473 these things.G3778
(Rev 22:9)  AndG2532 he saysG3004 to me,G1473 See that you do G3708 not!G3361 [3your fellow-servantG4889 G1473 1forG1063 2I am],G1510.2.1 andG2532 G3588 of your brethrenG80 G1473 theG3588 prophets,G4396 andG2532 of the onesG3588 giving heed toG5083 theG3588 wordsG3056 G3588 of this scroll;G975 G3778 to G3588 GodG2316 do obeisance!G4352
(Rev 22:10)  AndG2532 he saysG3004 to me,G1473 You should notG3361 set a seal uponG4972 theG3588 wordsG3056 of theG3588 prophecyG4394 G3588 of this scroll,G975 G3778 forG3754 theG3588 timeG2540 is near.G1451 G1510.2.3
(Rev 22:11)  The oneG3588 wronging,G91 let him wrongG91 still!G2089 AndG2532 theG3588 filthy one,G4510 let him be filthyG4510 still!G2089 AndG2532 theG3588 righteous,G1342 [2righteousnessG1343 1let him do]G4160 still!G2089 AndG2532 theG3588 holy one,G39 let him be sanctifiedG37 still!G2089
(Rev 22:12)  Behold,G2400 I comeG2064 quickly,G5036 andG2532 G3588 my wageG3408 G1473 is withG3326 me,G1473 to renderG591 to eachG1538 asG5613 G3588 [2workG2041 3will beG1510.8.3 1his].G1473
(Rev 22:13)  I am G1473 theG3588 alphaG1 andG2532 theG3588 omega,G5598 the beginningG746 andG2532 end,G5056 theG3588 firstG4413 andG2532 theG3588 last.G2078
(Rev 22:14)  Blessed are G3107 the onesG3588 observingG4160 G3588 his commandments,G1785 G1473 thatG2443 [2will beG1510.8.3 G3588 1their authority]G1849 G1473 untoG1909 theG3588 treeG3586 G3588 of life,G2222 andG2532 by theG3588 gatehousesG4440 they should enterG1525 intoG1519 theG3588 city.G4172
(Rev 22:15)  OutsideG1854 are theG3588 dogs,G2965 andG2532 theG3588 administers of potions,G5333 andG2532 theG3588 fornicators,G4205 andG2532 theG3588 murderers,G5406 andG2532 theG3588 idolaters,G1496 andG2532 every one G3956 being fond ofG5368 andG2532 committingG4160 a lie.G5579
(Rev 22:16)  IG1473 JesusG* sent forthG3992 G3588 my angelG32 G1473 to testifyG3140 to youG1473 these things G3778 untoG1909 theG3588 assemblies.G1577 IG1473 amG1510.2.1 theG3588 rootG4491 andG2532 theG3588 raceG1085 G3588 of David,G* theG3588 [3starG792 G3588 1brightG2986 2early morning].G4407
(Rev 22:17)  AndG2532 theG3588 spiritG4151 andG2532 theG3588 brideG3565 say,G3004 Come!G2064 AndG2532 the oneG3588 hearingG191 let say,G2036 Come!G2064 AndG2532 the oneG3588 thirsting,G1372 let come!G2064 The oneG3588 wanting,G2309 let takeG2983 waterG5204 of lifeG2222 without charge!G1431
(Rev 22:18)  I bear witnessG3140 G1473 to every one G3956 hearingG191 theG3588 wordsG3056 of theG3588 prophecyG4394 G3588 of this scroll;G975 G3778 ifG1437 anyoneG5100 should addG2007 uponG1909 these,G1473 [2will placeG2007 3uponG1909 4himG1473 G3588 1God]G2316 theG3588 calamitiesG4127 G3588 being writtenG1125 inG1722 G3588 this scroll.G975 G3778
(Rev 22:19)  AndG2532 ifG1437 anyoneG5100 should removeG851 fromG575 theG3588 wordsG3056 of theG3588 scrollG975 G3588 of this prophecy,G4394 G3778 may God removeG851 G3588 G2316 G3588 his partG3313 G1473 fromG575 theG3588 treeG3586 G3588 of life,G2222 andG2532 fromG1537 theG3588 [2cityG4172 G3588 1holy]G39 of the things G3588 having been writtenG1125 inG1722 G3588 this scroll.G975 G3778
(Rev 22:20)  [4saysG3004 1The oneG3588 2testifyingG3140 3these things],G3778 Yes,G3483 I comeG2064 quickly.G5036 Amen.G281 Yes,G3483 comeG2064 O LordG2962 Jesus!G*
(Rev 22:21)  TheG3588 favorG5484 G3588 of our LordG2962 G1473 JesusG* ChristG5547 be withG3326 allG3956 theG3588 holy ones.G39 Amen.G281
