(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 11:26)  But ifG1487 G1161 youG1473 do notG3756 forgive,G863 not evenG3761 G3588 your father,G3962 G1473 the oneG3588 inG1722 theG3588 heavens,G3772 shall forgiveG863 G3588 your transgressions.G3900 G1473
(Mar 11:27)  AndG2532 they comeG2064 againG3825 intoG1519 Jerusalem.G* AndG2532 inG1722 theG3588 templeG2413 during his walking,G4043 G1473 there comesG2064 toG4314 himG1473 theG3588 chief priests,G749 andG2532 theG3588 scribes,G1122 andG2532 theG3588 elders.G4245
(Mar 11:28)  AndG2532 they sayG3004 to him,G1473 ByG1722 whatG4169 authorityG1849 do you do these things?G3778 G4160 and,G2532 WhoG5100 [2to youG1473 G3588 3this authorityG1849 G3778 1gave]G1325 thatG2443 you should do these things?G3778 G4160
(Mar 11:29)  AndG3588 G1161 JesusG* answeringG611 saidG2036 to them,G1473 [3shall askG1905 4youG1473 1AndG2532 2I]G1473 oneG1520 matter,G3056 andG2532 you answerG611 me,G1473 andG2532 I will tellG2046 to youG1473 byG1722 whatG4169 authorityG1849 I do these things!G3778 G4160
(Mar 11:30)  TheG3588 immersionG908 of John,G* [2fromG1537 3heavenG3772 1was it]G1510.7.3 orG2228 fromG1537 men?G444 You answerG611 me!G1473
(Mar 11:31)  AndG2532 they considered it G3049 amongG4314 themselves,G1438 saying,G3004 IfG1437 we should say,G2036 FromG1537 heaven,G3772 he will say,G2046 WhyG1302 thenG3767 did you not believeG3756 G4100 him?G1473
(Mar 11:32)  ButG235 ifG1437 we should say,G2036 FromG1537 men --G444 they fearedG5399 theG3588 people;G2992 for allG537 G1063 heldG2192 G3588 that JohnG* G3754 reallyG3689 was a prophet.G4396 G1510.7.3
(Mar 11:33)  AndG2532 answeringG611 they sayG3004 to G3588 Jesus,G* We do not know.G3756 G1492 AndG2532 G3588 JesusG* answeringG611 saysG3004 to them,G1473 NorG3761 IG1473 will tellG3004 youG1473 byG1722 whatG4169 authorityG1849 these things G3778 I do.G4160
(Mar 12:1)  AndG2532 he beganG756 [2to themG1473 3inG1722 4parablesG3850 1to speak].G3004 [3a vineyardG290 2plantedG5452 1A man],G444 andG2532 placed around itG4060 a barrier,G5418 andG2532 dugG3736 a wine-vat,G5276 andG2532 builtG3618 a tower,G4444 andG2532 handed it overG1554 G1473 to growers,G1092 andG2532 traveled abroad.G589
(Mar 12:2)  AndG2532 he sentG649 toG4314 theG3588 growersG1092 [2at theG3588 3seasonG2540 1a servant],G1401 thatG2443 [2fromG3844 3theG3588 4growersG1092 1he should receive]G2983 fromG575 theG3588 fruitG2590 of theG3588 vineyard.G290
(Mar 12:3)  But theyG3588 G1161 having taken,G2983 flayed him,G1473 G1194 andG2532 sent him awayG649 empty.G2756
(Mar 12:4)  AndG2532 againG3825 he sentG649 toG4314 themG1473 anotherG243 servant,G1401 And that oneG2548 having stoned,G3036 they smote on the head,G2775 andG2532 sent awayG649 being disgraced.G821
(Mar 12:5)  AndG2532 againG3825 anotherG243 he sent.G649 And that oneG2548 they killed,G615 andG2532 manyG4183 others;G243 someG3588 G3303 flaying,G1194 G3588 and some G1161 killing.G615
(Mar 12:6)  StillG2089 thenG3767 [2oneG1520 3sonG5207 1having],G2192 his beloved,G27 G1473 he sentG649 him alsoG2532 G1473 toG4314 themG1473 last,G2078 sayingG3004 that,G3754 They will show respect forG1788 G3588 my son.G5207 G1473
(Mar 12:7)  But thoseG1565 G1161 G3588 growersG1092 saidG2036 toG4314 themselvesG1438 that,G3754 ThisG3778 isG1510.2.3 theG3588 heir;G2818 come,G1205 we should killG615 him,G1473 andG2532 [3will be oursG1473 G1510.8.3 1theG3588 2inheritance].G2817
(Mar 12:8)  AndG2532 takingG2983 him,G1473 they killed him,G615 andG2532 cast him G1544 outsideG1854 theG3588 vineyard.G290
(Mar 12:9)  WhatG5100 thenG3767 shall he do --G4160 theG3588 masterG2962 of theG3588 vineyard?G290 He will comeG2064 andG2532 destroyG622 theG3588 growers,G1092 andG2532 he will giveG1325 theG3588 vineyardG290 to others.G243
(Mar 12:10)  NorG3761 G3588 [2this scriptureG1124 G3778 1did you read],G314 The stoneG3037 whichG3739 [3rejectedG593 1the onesG3588 2building],G3618 thisG3778 is becomeG1096 forG1519 headG2776 of the corner.G1137
(Mar 12:11)  ByG3844 the LordG2962 this happened,G1096 G3778 andG2532 it isG1510.2.3 wonderfulG2298 inG1722 our eyes.G3788 G1473
(Mar 12:12)  AndG2532 they soughtG2212 to seize him,G1473 G2902 andG2532 they fearedG5399 theG3588 multitude;G3793 for they knewG1097 G1063 thatG3754 [4againstG4314 5themG1473 2theG3588 3parableG3850 1he spoke].G2036 AndG2532 leavingG863 himG1473 they went forth.G565
(Mar 12:13)  AndG2532 they sentG649 toG4314 himG1473 someG5100 of theG3588 PhariseesG* andG2532 of theG3588 Herodians,G* thatG2443 they should catch himG1473 G64 in a matter.G3056
(Mar 12:14)  And theyG3588 G1161 having come,G2064 sayG3004 to him,G1473 Teacher,G1320 we knowG1492 thatG3754 you are true,G227 G1510.2.2 andG2532 there is noG3756 careG3199 to youG1473 concerningG4012 anyone;G3762 [3notG3756 1forG1063 2you see]G991 toG1519 the personG4383 of men,G444 butG235 inG1909 truthG225 theG3588 wayG3598 G3588 of GodG2316 you teach.G1321 Is it allowedG1832 [2tributeG2778 3to CaesarG* 1to give],G1325 orG2228 not?G3756
(Mar 12:15)  Should we give,G1325 orG2228 should we notG3361 give?G1325 And he,G3588 G1161 knowingG1492 theirG1473 G3588 hypocrisy,G5272 saidG2036 to them,G1473 WhyG5100 do you test me?G1473 G3985 BringG5342 to meG1473 a denarius,G1220 thatG2443 I should see it!G1492
(Mar 12:16)  And theyG3588 G1161 brought it.G5342 AndG2532 he saysG3004 to them,G1473 WhoseG5100 G3588 imageG1504 is thisG3778 andG2532 theG3588 inscription?G1923 And theyG3588 G1161 saidG2036 to him,G1473 Caesar.G*
(Mar 12:17)  AndG2532 answeringG611 G3588 JesusG* saidG2036 to them,G1473 RenderG591 the things G3588 of CaesarG* to Caesar,G* andG2532 the things G3588 G3588 of GodG2316 G3588 to God.G2316 AndG2532 they marveledG2296 atG1909 him.G1473
(Mar 12:18)  AndG2532 Sadducees cameG2064 G* toG4314 him,G1473 the ones whoG3748 sayG3004 a resurrectionG386 notG3361 to be.G1510.1 AndG2532 they askedG1905 him,G1473 saying,G3004
(Mar 12:19)  Teacher,G1320 MosesG* wroteG1125 to usG1473 thatG3754 ifG1437 anyG5100 brotherG80 should die,G599 andG2532 should leave behindG2641 a wife,G1135 andG2532 [2childrenG5043 1she should not leave],G3361 G863 thatG2443 [2should takeG2983 G3588 1his brother]G80 G1473 G3588 his wife,G1135 G1473 andG2532 should raise upG1817 seedG4690 to G3588 his brother.G80 G1473
(Mar 12:20)  [2sevenG2033 3brothersG80 1There were].G1510.7.6 AndG2532 theG3588 firstG4413 tookG2983 a wife,G1135 andG2532 dyingG599 he left noG3756 G863 seed.G4690
(Mar 12:21)  AndG2532 theG3588 secondG1208 tookG2983 her,G1473 andG2532 he died,G599 andG2532 not evenG3761 heG1473 leftG863 seed.G4690 AndG2532 theG3588 thirdG5154 likewise.G5615
(Mar 12:22)  AndG2532 [3tookG2983 4herG1473 1theG3588 2seven],G2033 andG2532 left noG3756 G863 seed.G4690 LastG2078 of allG3956 [3diedG599 4alsoG2532 1theG3588 2wife].G1135
(Mar 12:23)  InG1722 then theG3588 G3767 resurrection,G386 wheneverG3752 they shall arise,G450 whichG5100 of themG1473 shall she beG1510.8.3 wife,G1135 for theG3588 G1063 sevenG2033 hadG2192 herG1473 for a wife?G1135
(Mar 12:24)  AndG2532 answeringG611 G3588 JesusG* saidG2036 to them,G1473 [4notG3756 1On account ofG1223 2thisG3778 3do you] err,G4105 notG3361 knowingG1492 theG3588 scripturesG1124 norG3366 theG3588 powerG1411 G3588 of God?G2316
(Mar 12:25)  For wheneverG3752 G1063 [2fromG1537 3 the deadG3498 1they rise up],G450 neitherG3777 they marryG1060 norG3777 are given in marriage;G1061 butG235 areG1510.2.6 asG5613 angels,G32 the onesG3588 inG1722 theG3588 heavens.G3772
(Mar 12:26)  But concerningG4012 G1161 theG3588 dead,G3498 thatG3754 they arise;G1453 did you notG3756 readG314 inG1722 theG3588 bookG976 of MosesG* aboutG1909 theG3588 bush,G942 asG5613 [2spokeG2036 3to himG1473 G3588 1God],G2316 saying,G3004 I am G1473 theG3588 GodG2316 of Abraham,G* andG2532 theG3588 GodG2316 of Isaac,G* andG2532 theG3588 GodG2316 of Jacob?G*
(Mar 12:27)  He is notG3756 G1510.2.3 theG3588 GodG2316 of the dead,G3498 butG235 the GodG2316 of living.G2198 YouG1473 thenG3767 greatlyG4183 erred.G4105
(Mar 12:28)  AndG2532 [4having come forwardG4334 1oneG1520 2of theG3588 3scribes],G1122 having heardG191 themG1473 debating,G4802 knowingG1492 thatG3754 [2wellG2573 3to themG1473 1he answered],G611 askedG1905 him,G1473 WhichG4169 isG1510.2.3 foremostG4413 [2of allG3956 1commandment]?G1785
(Mar 12:29)  G3588 AndG1161 JesusG* answeredG611 to himG1473 that,G3754 ForemostG4413 of allG3956 of theG3588 commandments,G1785 Hear,G191 O Israel!G* The LordG2962 G3588 our GodG2316 G1473 [3LordG2962 2oneG1520 1is].G1510.2.3
(Mar 12:30)  AndG2532 You shall loveG25 the LordG2962 G3588 your GodG2316 G1473 fromG1537 allG3650 G3588 your heart,G2588 G1473 andG2532 fromG1537 allG3650 G3588 your soul,G5590 G1473 andG2532 fromG1537 allG3650 G3588 your thought,G1271 G1473 andG2532 fromG1537 allG3650 G3588 your strength.G2479 G1473 This is G3778 the foremostG4413 commandment.G1785
(Mar 12:31)  AndG2532 the secondG1208 is likenedG3664 to this,G3778 You shall loveG25 G3588 your neighborG4139 G1473 asG5613 yourself.G4572 Greater thanG3173 theseG3778 [3otherG243 4commandmentG1785 2noG3756 1is].G1510.2.3
(Mar 12:32)  AndG2532 [3saidG2036 4to himG1473 1theG3588 2scribe],G1122 WellG2573 teacher,G1320 inG1909 truthG225 you spoke,G2036 thatG3754 there is oneG1520 G1510.2.3 God,G2316 andG2532 there is noG3756 G1510.2.3 otherG243 besidesG4133 him.G1473
(Mar 12:33)  AndG2532 G3588 to loveG25 himG1473 fromG1537 the entireG3650 G3588 heart,G2588 andG2532 fromG1537 the entireG3650 G3588 understanding,G4907 andG2532 fromG1537 the entireG3650 G3588 soul,G5590 andG2532 ofG1537 the entireG3650 G3588 strength,G2479 andG2532 G3588 to loveG25 theG3588 neighborG4139 asG5613 himself,G1438 is more thanG4183 G1510.2.3 allG3956 theG3588 whole burnt-offeringsG3646 andG2532 theG3588 sacrifice offerings.G2378
(Mar 12:34)  AndG2532 G3588 JesusG* beholdingG1492 him,G1473 thatG3754 prudentlyG3562 he answered,G611 he saidG2036 to him,G1473 [2notG3756 3farG3112 1You are]G1510.2.2 fromG575 theG3588 kingdomG932 G3588 of God.G2316 AndG2532 no oneG3762 any longerG3765 daredG5111 to question him.G1473 G1905
(Mar 12:35)  AndG2532 respondingG611 G3588 JesusG* saidG3004 teachingG1321 inG1722 theG3588 temple,G2413 HowG4459 sayG3004 theG3588 scribesG1122 thatG3754 theG3588 ChristG5547 is sonG5207 G1510.2.3 of David?G*
(Mar 12:36)  [3himselfG1473 1ForG1063 2David]G* saidG2036 byG1722 [2spiritG4151 1holy],G39 [3saidG2036 1TheG3588 2Lord]G2962 to G3588 my Lord,G2962 G1473 Sit downG2521 atG1537 my right!G1188 G1473 untilG2193 wheneverG302 I should makeG5087 G3588 your enemiesG2190 G1473 a footstoolG5286 G3588 for your feet.G4228 G1473
(Mar 12:37)  [3himselfG1473 2thenG3767 1David]G* callsG3004 himG1473 Lord.G2962 ThenG2532 from whereG4159 [2his sonG5207 G1473 1is he]?G1510.2.3 AndG2532 theG3588 greatG4183 multitudeG3793 heardG191 himG1473 with pleasure.G2234
(Mar 12:38)  AndG2532 he saidG3004 to themG1473 inG1722 G3588 his teaching,G1322 G1473 Take heedG991 ofG575 theG3588 scribes,G1122 of the onesG3588 wantingG2309 [2inG1722 3robesG4749 1to walk],G4043 andG2532 greetingsG783 inG1722 theG3588 markets,G58
(Mar 12:39)  andG2532 first seatsG4410 inG1722 theG3588 synagogues,G4864 andG2532 first placeG4411 atG1722 theG3588 suppers,G1173
(Mar 12:40)  the onesG3588 devouringG2719 theG3588 housesG3614 of theG3588 widows,G5503 andG2532 making an excuseG4392 [2longG3117 1for praying] --G4336 theseG3778 shall receiveG2983 more extraG4053 judgment!G2917
(Mar 12:41)  AndG2532 Jesus having sat downG2523 G3588 G* over againstG2713 theG3588 treasury,G1049 viewedG2334 howG4459 theG3588 multitudeG3793 castG906 moneyG5475 intoG1519 theG3588 treasury.G1049 AndG2532 manyG4183 richG4145 castG906 much.G4183
(Mar 12:42)  AndG2532 having come,G2064 oneG1520 [2widowG5503 1poor]G4434 threwG906 [2leptasG3016 1two],G1417 whichG3739 isG1510.2.3 a quadrans.G2835
(Mar 12:43)  AndG2532 having calledG4341 G3588 his disciples,G3101 G1473 he saysG3004 to them,G1473 AmenG281 I sayG3004 to youG1473 thatG3754 G3588 [3widowG5503 1thisG3778 G3588 2poorG4434 5moreG4183 6than allG3956 4cast]G906 of the onesG3588 castingG906 intoG1519 theG3588 treasury;G1049
(Mar 12:44)  for allG3956 G1063 from out ofG1537 G3588 their abundanceG4052 G1473 cast;G906 but this woman G3778 G1161 fromG1537 G3588 her deficiencyG5304 G1473 [2allG3956 3as much asG3745 4she hadG2192 1cast],G906 [2entireG3650 G3588 3livelihoodG979 1her].G1473
(Mar 13:1)  AndG2532 as he was going forthG1607 G1473 from out ofG1537 theG3588 temple,G2413 [3saysG3004 4to himG1473 1oneG1520 G3588 2of his disciples],G3101 G1473 Teacher,G1320 beholdG2396 whatG4217 stonesG3037 andG2532 whatG4217 constructions!G3619
(Mar 13:2)  AndG2532 G3588 JesusG* respondingG611 saidG2036 to him,G1473 You seeG991 theseG3778 G3588 greatG3173 constructions;G3619 in no wayG3766.2 shall there be leftG863 stoneG3037 uponG1909 stoneG3037 whichG3739 shall notG3766.2 be broken up.G2647
(Mar 13:3)  AndG2532 as he was sittingG2521 G1473 inG1519 theG3588 mountG3735 G3588 of olivesG1636 oppositeG2713 theG3588 temple,G2413 [8askedG1905 9himG1473 10inG2596 11privateG2398 1PeterG* 2andG2532 3JamesG* 4andG2532 5JohnG* 6andG2532 7Andrew],G*
(Mar 13:4)  TellG2036 to usG1473 whenG4219 these things G3778 will be,G1510.8.3 andG2532 whatG5100 theG3588 sign is G4592 wheneverG3752 [3are aboutG3195 1allG3956 2these things]G3778 to be completed!G4931
(Mar 13:5)  AndG3588 G1161 JesusG* answeringG611 themG1473 beganG756 to say,G3004 Take heedG991 that notG3361 anyoneG5100 should mislead you!G1473 G4105
(Mar 13:6)  For manyG4183 G1063 shall comeG2064 inG1909 G3588 my name,G3686 G1473 sayingG3004 that,G3754 IG1473 am he.G1510.2.1 AndG2532 [2manyG4183 1they shall mislead].G4105
(Mar 13:7)  But wheneverG3752 G1161 you should hearG191 of warsG4171 andG2532 reportsG189 of wars,G4171 be notG3361 alarmed!G2360 for it is necessaryG1163 G1063 to take place,G1096 butG235 not yetG3768 is theG3588 end.G5056
(Mar 13:8)  For shall rise upG1453 G1063 nationG1484 againstG1909 nation,G1484 andG2532 kingdomG932 againstG1909 kingdom;G932 andG2532 there will beG1510.8.6 earthquakesG4578 in different G2596 places,G5117 andG2532 there will beG1510.8.6 faminesG3042 andG2532 disturbances;G5016 [2 the beginningsG746 3of pangsG5604 1these are].G3778
(Mar 13:9)  [3take heedG991 1AndG1161 2you]G1473 to yourselves!G1438 for they shall deliverG3860 G1063 you upG1473 untoG1519 sanhedrins;G4892 andG2532 inG1519 synagoguesG4864 you shall be flayed;G1194 andG2532 beforeG1909 governorsG2232 andG2532 kingsG935 you shall be stoodG71 because ofG1752 me,G1473 forG1519 a testimonyG3142 to them.G1473
(Mar 13:10)  AndG2532 untoG1519 allG3956 theG3588 nationsG1484 mustG1163 firstG4412 be proclaimedG2784 theG3588 good news.G2098
(Mar 13:11)  And wheneverG3752 G1161 they should leadG71 youG1473 being delivered up,G3860 do notG3361 be anxious beforehandG4305 whatG5100 you should speak,G2980 norG3366 meditate upon!G3191 ButG235 whatG3739 everG1437 should be givenG1325 to youG1473 inG1722 thatG1565 G3588 hour,G5610 thisG3778 speak!G2980 [4notG3756 1forG1063 3areG1510.2.5 2you]G1473 the onesG3588 speaking,G2980 butG235 theG3588 [2spiritG4151 G3588 1holy].G39
(Mar 13:12)  [3shall deliver upG3860 1AndG1161 2brother]G80 brotherG80 untoG1519 death,G2288 andG2532 a fatherG3962 a child;G5043 andG2532 [2shall rise upG1881 1children]G5043 againstG1909 parents,G1118 andG2532 shall put them to death.G2289 G1473
(Mar 13:13)  AndG2532 you will beG1510.8.5 a thing being detestedG3404 byG5259 allG3956 on account ofG1223 G3588 my name;G3686 G1473 but the oneG3588 G1161 remainingG5278 untoG1519 the end,G5056 this oneG3778 shall be delivered.G4982
(Mar 13:14)  And wheneverG3752 G1161 you should beholdG1492 theG3588 abominationG946 of theG3588 desolation,G2050 the thing G3588 having been spokenG4483 byG5259 DanielG* theG3588 prophet,G4396 standingG2476 whereG3699 it must not,G3756 G1163 (let the oneG3588 readingG314 comprehend!)G3539 thenG5119 [2the onesG3588 3inG1722 G3588 4JudeaG* 1let] fleeG5343 intoG1519 theG3588 mountains!G3735
(Mar 13:15)  And the oneG3588 G1161 uponG1909 theG3588 roof,G1430 let him go not downG3361 G2597 intoG1519 theG3588 house,G3614 norG3366 enterG1525 to takeG142 anythingG5100 from out ofG1537 G3588 his house!G3614 G1473
(Mar 13:16)  AndG2532 the oneG3588 [2inG1519 3theG3588 4fieldG68 1being],G1510.6 let him notG3361 turnG1994 backG1519 G3588 G3694 to takeG142 G3588 his cloak!G2440 G1473
(Mar 13:17)  And woeG3759 G1161 to the onesG3588 [2inG1722 3 the wombG1064 1having one],G2192 andG2532 to the onesG3588 nursingG2337 inG1722 thoseG1565 G3588 days.G2250
(Mar 13:18)  And prayG4336 G1161 thatG2443 [2might notG3361 3beG1096 4in theG3588 1your flight]G5437 G1473 winter!G5494
(Mar 13:19)  [3will beG1510.8.6 1ForG1063 G3588 2those days]G2250 G1565 an affliction,G2347 such asG3634 has notG3756 taken placeG1096 with this kindG5108 fromG575 the beginningG746 of creationG2937 of whichG3739 God createdG2936 G3588 G2316 untilG2193 theG3588 present,G3568 andG2532 in no wayG3766.2 shall be.G1096
(Mar 13:20)  AndG2532 unlessG1508 the LordG2962 cut shortG2856 theG3588 days,G2250 notG3756 wouldG302 [3have escapedG4982 1anyG3956 2flesh];G4561 butG235 on account ofG1223 theG3588 chosen onesG1588 whomG3739 he chose,G1586 he cut shortG2856 theG3588 days.G2250
(Mar 13:21)  AndG2532 thenG5119 ifG1437 anyG5100 should say to you,G1473 G2036 Behold,G2400 hereG5602 is theG3588 Christ,G5547 or,G2228 Behold,G2400 there;G1563 do notG3361 believe it!G4100
(Mar 13:22)  For shall ariseG1453 G1063 false christsG5580 andG2532 false prophets,G5578 andG2532 they shall giveG1325 signsG4592 andG2532 miraclesG5059 toG4314 G3588 lead astray,G635 ifG1487 possible,G1415 evenG2532 theG3588 chosen ones.G1588
(Mar 13:23)  But youG1473 G1161 take heed!G991 Behold,G2400 I have described beforehandG4280 to youG1473 all things.G3956
(Mar 13:24)  AndG235 inG1722 thoseG1565 G3588 daysG2250 afterG3326 G3588 that affliction,G2347 G1565 theG3588 sunG2246 shall be made dark,G4654 andG2532 theG3588 moonG4582 shall not giveG3756 G1325 G3588 its brightness;G5338 G1473
(Mar 13:25)  andG2532 theG3588 starsG792 of theG3588 heavenG3772 will beG1510.8.6 falling off,G1601 andG2532 theG3588 powers,G1411 the onesG3588 inG1722 theG3588 heavens,G3772 shall be shaken.G4531
(Mar 13:26)  AndG2532 thenG5119 they shall seeG3708 theG3588 sonG5207 G3588 of manG444 comingG2064 inG1722 cloudsG3507 withG3326 [2powerG1411 1great]G4183 andG2532 glory.G1391
(Mar 13:27)  AndG2532 thenG5119 he shall sendG649 G3588 his angels,G32 G1473 andG2532 they will assembleG1996 G3588 his chosen onesG1588 G1473 fromG1537 theG3588 fourG5064 winds,G417 fromG575 the uttermost partG206 of the earthG1093 untoG2193 the uttermost partG206 of heaven.G3772
(Mar 13:28)  But fromG575 G1161 theG3588 fig-treeG4808 learnG3129 theG3588 parable!G3850 WheneverG3752 already herG1473 G2235 G3588 [2branchesG2798 1tender]G527 come to pass,G1096 andG2532 she should spring forthG1631 theG3588 leaves,G5444 knowG1097 thatG3754 [3nearG1451 G3588 1summerG2330 2is]!G1510.2.3
(Mar 13:29)  SoG3779 alsoG2532 you,G1473 wheneverG3752 you should see theseG3778 G1492 taking place,G1096 knowG1097 thatG3754 it is nearG1451 G1510.2.3 atG1909 the doors!G2374
(Mar 13:30)  AmenG281 I sayG3004 to youG1473 that,G3754 in no wayG3766.2 should [2pass byG3928 G3588 1this generation],G1074 G3778 untilG3360 of which time G3739 allG3956 these things G3778 should take place.G1096
(Mar 13:31)  TheG3588 heavenG3772 andG2532 theG3588 earthG1093 shall pass away;G3928 butG3588 G1161 my wordsG3056 G1473 in no wayG3766.2 shall pass away.G3928
(Mar 13:32)  But concerningG4012 G1161 G3588 that dayG2250 G1565 andG2532 of theG3588 hourG5610 no oneG3762 knows,G1492 not evenG3761 theG3588 angels,G32 the onesG3588 inG1722 heaven,G3772 norG3761 theG3588 son --G5207 onlyG1508 theG3588 father.G3962
(Mar 13:33)  Take heed,G991 be awakeG69 andG2532 pray!G4336 [2you know notG3756 G1473 1for]G1063 whenG4219 theG3588 timeG2540 is.G1510.2.3
(Mar 13:34)  It is asG5613 a manG444 going abroadG590 leavingG863 G3588 his house,G3614 G1473 andG2532 givingG1325 to G3588 his servantsG1401 G1473 theG3588 authority,G1849 andG2532 to each oneG1538 G3588 his work;G2041 G1473 andG2532 to theG3588 doorkeeperG2377 he gave chargeG1781 thatG2443 he should be vigilant.G1127
(Mar 13:35)  Be vigilantG1127 then!G3767 [2you know notG3756 G1492 1for]G1063 whenG4219 theG3588 masterG2962 of theG3588 houseG3614 comes --G2064 at evening,G3796 orG2228 at midnight,G3317 orG2228 at the crowing of a rooster,G219 orG2228 in the morning;G4404
(Mar 13:36)  lestG3361 comingG2064 suddenlyG1810 he should findG2147 youG1473 sleeping.G2518
(Mar 13:37)  And whatG3739 G1161 shall I say to you --G1473 G3004 to allG3956 I say,G3004 Be vigilant!G1127
(Mar 14:1)  And it wasG1510.7.3 G1161 theG3588 passover,G3957 andG2532 the holiday of the G3588 unleavened breads G106 afterG3326 twoG1417 days.G2250 AndG2532 [6soughtG2212 1theG3588 2chief priestsG749 3andG2532 4theG3588 5scribes]G1122 howG4459 [2himG1473 3byG1722 4treacheryG1388 5seizing him G2902 1they should kill].G615
(Mar 14:2)  And they said,G3004 G1161 NotG3361 duringG1722 theG3588 holiday,G1859 lest at any timeG3379 there shall be a tumultG2351 G1510.8.3 of theG3588 people.G2992
(Mar 14:3)  AndG2532 he beingG1510.6 G1473 inG1722 BethanyG* inG1722 theG3588 houseG3614 of SimonG* theG3588 leper,G3015 in his reclining,G2621 G1473 cameG2064 a womanG1135 havingG2192 an alabaster jar G211 of perfumedG3464 [2spikenardG3487 1liquid]G4101 of great cost;G4185 andG2532 having brokenG4937 theG3588 alabaster jar,G211 she poured it G2708 on hisG1473 G2596 G3588 head.G2776
(Mar 14:4)  And there wereG1510.7.6 G1161 someG5100 being indignantG23 withinG4314 themselves,G1438 andG2532 saying,G3004 ForG1519 whyG5100 G3588 [2this lossG684 G1473 G3588 3of perfumed liquidG3464 1has] taken place?G1096
(Mar 14:5)  For it was possibleG1410 G1063 to sell thisG3778 G4097 aboveG1883 three hundredG5145 denarii,G1220 andG2532 to be givenG1325 to theG3588 poor;G4434 andG2532 they strictly chargedG1690 her.G1473
(Mar 14:6)  AndG3588 G1161 JesusG* said,G2036 Let her go!G863 G1473 WhyG5100 [3for herG1473 2troublesG2873 1do you make]?G3930 [2a goodG2570 3workG2041 1she worked]G2038 forG1519 me.G1473
(Mar 14:7)  For at all timesG3842 G1063 [2theG3588 3poorG4434 1you have]G2192 amongG3326 yourselves,G1438 andG2532 wheneverG3752 you wantG2309 you are ableG1410 [3for themG1473 2goodG2095 1to do];G4160 [5meG1473 1butG1161 3notG3756 6at all timesG3842 2you do 4have].G2192
(Mar 14:8)  WhatG3739 she has,G2192 G3778 she did;G4160 she first tookG4301 to perfumeG3462 myG1473 G3588 bodyG4983 forG1519 theG3588 entombing.G1780
(Mar 14:9)  AmenG281 I sayG3004 to you,G1473 WhereG3699 everG1437 [3should be proclaimedG2784 G3588 2good newsG2098 1this]G3778 inG1519 the entireG3650 G3588 world,G2889 evenG2532 whatG3739 this woman didG4160 G3778 shall be spokenG2980 forG1519 her memorial.G3422 G1473
(Mar 14:10)  AndG2532 G3588 JudasG* G3588 Iscariot,G* oneG1520 of theG3588 twelve,G1427 went forthG565 toG4314 theG3588 chief priests,G749 thatG2443 he should deliver him upG3860 G1473 to them.G1473
(Mar 14:11)  And theyG3588 G1161 hearing,G191 rejoiced,G5463 andG2532 they promisedG1861 [3to himG1473 2moneyG694 1to give].G1325 AndG2532 he soughtG2212 howG4459 opportunelyG2122 he should deliver him up.G1473 G3860
(Mar 14:12)  AndG2532 on theG3588 firstG4413 dayG2250 of theG3588 unleavened breads,G106 whenG3753 [2theG3588 3passoverG3957 1they sacrifice],G2380 [2sayG3004 3to himG1473 G3588 1his disciples],G3101 G1473 WhereG4226 do you wantG2309 that going forthG565 we shall prepareG2090 thatG2443 you should eatG2068 theG3588 passover?G3957
(Mar 14:13)  AndG2532 he sendsG649 twoG1417 G3588 of his disciples,G3101 G1473 andG2532 saysG3004 to them,G1473 GoG5217 intoG1519 theG3588 city,G4172 andG2532 [2will meetG528 3youG1473 1a manG444 5a clay vesselG2765 6of waterG5204 4bearing];G941 you followG190 him!G1473
(Mar 14:14)  AndG2532 whereG3699 everG1437 he should enter,G1525 sayG2036 to theG3588 master of the houseG3617 G3754 that,G3754 TheG3588 teacherG1320 says,G3004 WhereG4226 isG1510.2.3 theG3588 lodgingG2646 whereG3699 [2theG3588 3passoverG3957 4withG3326 G3588 5my disciplesG3101 G1473 1I should eat]?G2068
(Mar 14:15)  AndG2532 heG1473 will show to youG1473 G1166 [2upper roomG508 1a great]G3173 being spread outG4766 prepared;G2092 thereG1563 prepareG2090 for us!G1473
(Mar 14:16)  AndG2532 [2went forthG1831 G3588 1his disciples]G3101 G1473 andG2532 cameG2064 intoG1519 theG3588 city,G4172 andG2532 they found it G2147 asG2531 he saidG2036 to them;G1473 andG2532 they preparedG2090 theG3588 passover.G3957
(Mar 14:17)  AndG2532 eveningG3798 having become,G1096 he comesG2064 withG3326 theG3588 twelve.G1427
(Mar 14:18)  AndG2532 as they were recliningG345 G1473 andG2532 eating,G2068 Jesus said,G2036 G3588 G* AmenG281 I sayG3004 to youG1473 that,G3754 oneG1520 ofG1537 youG1473 shall deliver me up,G3860 G1473 the oneG3588 eatingG2068 withG3326 me.G1473
(Mar 14:19)  And theyG3588 G1161 beganG756 to grieve,G3076 andG2532 to sayG3004 to himG1473 oneG1520 byG2596 one,G1520 No,G3385 howG5100 I?G1473 andG2532 another,G243 No,G3361 howG5100 I?G1473
(Mar 14:20)  AndG3588 G1161 answeringG611 he saidG2036 to them,G1473 OneG1520 from out ofG1537 theG3588 twelve,G1427 the oneG3588 dippingG1686 withG3326 meG1473 intoG1519 theG3588 saucer.G5165
